Name,Team,G,PA,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,FB,EV,Barrels,SB,playerid,DK Average
Matt Carpenter,NYY,16,44,2,1,0,6,11,13,7,1,11,1,15,92,5,0,8090,8.56
Rob Refsnyder,BOS,11,35,7,4,0,1,7,6,3,0,4,2,4,86.3,1,0,13770,7.91
Joe Dunand,MIA,3,11,1,1,0,1,2,1,0,0,3,1,5,85.9,0,0,19727,8.67
Paul Goldschmidt,STL,71,313,50,23,0,18,54,62,40,1,60,0,93,90.6,25,3,9218,10.90
Yordan Alvarez,HOU,65,270,40,8,2,22,47,54,34,3,45,3,69,96,34,0,19556,10.43
Mike Trout,LAA,66,275,28,16,2,22,51,45,37,6,76,4,89,92.6,35,0,10155,10.39
Donovan Solano,CIN,4,18,3,3,0,0,3,2,1,0,2,1,3,86.7,1,0,8623,9.50
Garrett Stubbs,PHI,18,52,7,3,1,3,6,10,6,0,10,0,10,86,3,1,18067,6.83
Bligh Madris,PIT,6,25,4,4,0,1,4,6,0,0,5,0,5,90.5,3,1,20054,11.17
Rafael Devers,BOS,71,314,53,25,1,17,55,45,21,5,54,6,79,94.2,31,2,17350,10.37
Aaron Judge,NYY,71,312,41,11,0,28,59,56,35,6,77,0,81,96,50,5,15640,11.20
Jose Ramirez,CLE,66,289,33,23,4,16,46,63,34,5,22,2,125,87.6,17,12,13510,11.61
Edward Olivares,KCR,18,48,10,4,0,2,7,6,2,0,9,1,10,92.3,4,2,19698,6.22
Nick Fortes,MIA,13,44,6,2,0,3,15,7,4,0,5,2,12,93.2,3,2,21538,9.54
Kyle Lewis,SEA,4,16,2,0,0,2,3,3,0,0,1,1,4,90.1,2,0,19508,10.00
Taylor Ward,LAA,51,216,36,9,2,11,39,29,29,0,50,0,59,89,20,1,17548,9.37
Cam Gallagher,KCR,10,23,3,4,0,0,1,5,2,0,5,0,7,81.4,0,0,12981,4.50
Bryce Harper,PHI,64,275,40,21,1,15,49,48,26,4,52,3,68,92.8,28,9,11579,10.75
Alejandro Kirk,TOR,63,232,44,10,0,10,35,31,29,1,23,2,58,91,19,0,22581,7.59
Manny Machado,SDP,66,285,53,17,1,12,48,46,30,6,47,1,84,90.7,14,7,11493,10.14
J.D. Martinez,BOS,63,280,49,24,0,8,43,32,28,1,61,3,64,90,23,0,6184,8.90
Tom Murphy,SEA,14,42,7,2,0,1,9,1,8,0,13,0,7,94.3,4,0,13499,5.50
Joc Pederson,SFG,63,211,28,6,0,17,32,39,18,1,46,4,62,94.5,27,2,11899,7.65
Josh Smith,TEX,10,33,6,1,0,0,3,0,6,0,4,3,5,87.9,0,2,26396,5.70
Jason Vosler,SFG,17,58,9,2,0,4,9,8,6,1,15,0,10,84.9,2,1,16686,7.65
Isaac Paredes,TBR,34,108,10,5,0,10,17,21,8,0,15,1,41,86.9,7,0,20036,7.32
Nelson Velazquez,CHC,8,20,5,1,0,0,3,0,3,0,5,0,4,87.3,0,0,23359,4.00
Brendan Donovan,STL,54,197,35,14,1,2,27,25,26,1,34,6,26,86.6,2,2,24679,7.09
Kyle Garlick,MIN,31,73,11,1,0,6,12,15,6,0,15,1,22,93.2,8,0,18063,5.35
Pete Alonso,NYM,73,314,43,11,0,22,45,69,30,6,64,7,96,89.6,31,2,19251,9.97
William Contreras,ATL,34,131,13,8,0,9,19,18,15,0,34,0,27,90.3,14,2,20503,8.32
Jose Altuve,HOU,57,251,33,13,0,15,39,26,25,0,43,4,71,85.6,15,5,5417,9.25
Luis Arraez,MIN,64,262,67,9,0,4,40,26,30,1,20,2,60,88.6,8,2,18568,7.72
Byron Buxton,MIN,54,228,17,10,2,19,41,35,20,0,60,5,70,92.4,23,1,14161,9.52
Willson Contreras,CHC,64,274,35,14,1,12,40,31,29,0,56,14,60,91.3,18,3,11609,8.53
Jarren Duran,BOS,13,57,10,5,2,0,9,3,4,0,11,1,12,90.7,3,4,24617,9.62
Danny Jansen,TOR,19,62,5,1,0,7,9,13,3,0,10,2,27,89,10,0,16535,7.58
Josh Bell,WSN,74,310,57,12,2,11,40,46,34,3,42,4,73,89.2,18,0,13145,8.26
Ty France,SEA,70,311,63,14,0,10,32,45,20,1,43,14,67,89.1,14,0,17982,8.33
Xander Bogaerts,BOS,70,296,60,20,0,6,44,31,27,2,60,5,65,88.3,15,3,12161,8.19
Mookie Betts,LAD,60,275,37,13,0,17,53,40,27,0,47,2,93,90.1,19,6,13611,10.33
Freddie Freeman,LAD,71,321,51,24,2,8,47,46,37,4,56,3,78,91.5,25,6,5361,9.48
Michael Harris II,ATL,28,107,22,7,2,3,18,14,3,0,27,1,21,88.6,7,3,25931,8.36
C.J. Cron,COL,73,313,49,16,2,17,45,53,19,2,83,5,84,87.7,26,0,12546,9.05
Dansby Swanson,ATL,74,305,56,14,1,13,48,43,25,0,82,3,78,90.1,25,11,18314,9.04
Andres Gimenez,CLE,59,212,42,10,2,8,24,35,10,1,44,3,46,89.2,12,6,19950,7.59
Ji-Man Choi,TBR,52,198,29,13,0,6,22,35,29,2,54,0,41,92.6,14,0,5452,7.46
Brian Serven,COL,21,71,15,1,1,3,8,9,6,0,15,0,18,84.8,2,0,19422,6.38
Jeff McNeil,NYM,65,249,52,17,1,4,33,33,19,0,29,3,68,87.9,4,2,15362,7.31
Mike Brosseau,MIL,32,82,15,1,0,4,8,10,10,0,21,1,18,88.9,4,1,19683,4.78
Trea Turner,LAD,71,313,61,17,2,10,40,53,23,1,61,1,75,90.8,20,15,16252,9.79
Royce Lewis,MIN,12,41,6,4,0,2,5,5,1,0,5,0,17,90.7,2,0,20437,6.67
Vladimir Guerrero Jr.,TOR,71,307,44,10,0,17,40,43,36,4,53,4,67,94,26,0,19611,8.54
Brandon Drury,CIN,62,257,35,13,1,15,45,38,18,0,55,3,73,89.6,20,1,11615,8.73
Nolan Arenado,STL,71,299,43,19,0,14,35,49,27,1,38,1,118,88.6,18,0,9777,8.31
Tim Anderson,CHW,45,197,49,9,0,5,27,19,7,1,23,4,41,88.4,13,8,15172,8.84
Jazz Chisholm Jr.,MIA,59,240,26,10,4,14,39,45,21,0,66,3,59,90.2,25,12,20454,9.76
Austin Slater,SFG,51,124,18,1,2,5,20,17,20,0,37,1,19,88,8,3,16153,5.02
Andrew Vaughn,CHW,54,229,46,12,0,7,23,32,16,0,37,3,60,91.6,12,0,26197,7.70
Jon Berti,MIA,43,163,30,8,2,2,27,14,20,0,38,2,31,87.9,6,21,12037,9.23
Yairo Munoz,PHI,8,22,2,0,0,2,4,3,3,0,4,0,5,84.5,1,1,16313,6.38
Ian Happ,CHC,71,287,42,16,2,8,33,36,37,3,55,3,65,89.9,17,5,17919,7.76
Kyle Schwarber,PHI,72,315,25,12,0,21,51,46,47,2,92,2,88,92.9,36,4,16478,9.18
Tyler Stephenson,CIN,42,155,30,8,0,5,21,31,11,0,41,2,33,86.3,7,1,17988,7.50
Ronald Acuna Jr.,ATL,43,196,32,8,0,7,28,18,20,1,51,6,42,91.3,20,13,18401,9.70
Victor Caratini,MIL,34,119,16,3,0,5,13,13,17,0,22,4,24,88.7,8,0,14968,6.09
Kyle Tucker,HOU,67,272,34,12,0,14,29,48,35,1,44,0,93,89,22,13,18345,8.85
Taylor Trammell,SEA,30,88,7,9,0,3,14,9,11,0,24,0,21,88.6,6,2,19960,5.80
Garrett Cooper,MIA,63,258,48,16,1,5,23,35,20,0,61,6,46,91,16,0,15279,7.14
Josh Naylor,CLE,47,188,26,13,0,8,21,38,15,1,31,2,50,89.8,13,1,18839,8.13
P.J. Higgins,CHC,22,58,9,2,1,2,6,9,5,0,10,1,16,85.7,0,0,18433,4.86
Juan Soto,WSN,73,320,28,14,0,14,42,31,61,2,48,2,77,89.6,27,5,20123,8.15
Carlos Correa,MIN,51,225,43,12,0,7,29,24,17,0,53,1,51,92,17,0,14162,7.86
Austin Riley,ATL,72,313,37,15,1,18,39,43,23,1,86,7,76,93.4,31,2,18360,8.47
Austin Hays,BAL,69,288,45,19,1,10,38,44,19,0,53,4,80,89.3,15,1,19363,8.01
Giancarlo Stanton,NYY,60,247,30,5,0,17,27,47,29,2,68,0,57,96.2,36,0,4949,8.25
Shohei Ohtani,LAA,72,311,41,13,1,16,45,47,32,5,75,3,77,93,36,7,19755,9.10
Anthony Rizzo,NYY,72,305,27,10,1,19,42,49,35,3,52,10,102,89.6,23,6,3473,8.85
Jose Abreu,CHW,69,304,45,16,0,9,39,32,38,0,48,3,77,93.1,22,0,15676,7.67
Will Smith,LAD,59,245,35,10,0,11,29,35,28,1,36,1,82,90.4,22,0,19197,7.68
George Springer,TOR,64,273,36,11,2,13,41,34,23,1,58,5,71,89.5,14,6,12856,8.55
Brandon Nimmo,NYM,66,289,46,13,5,5,42,24,28,0,47,8,57,89.9,14,0,12927,7.53
Luis Gonzalez,SFG,49,180,32,12,1,3,20,24,15,0,37,2,42,87.8,4,7,20332,7.16
Travis d'Arnaud,ATL,49,205,28,14,0,10,31,34,6,0,40,6,57,88.3,15,0,7739,8.33
Matt Olson,ATL,74,327,31,29,0,10,29,40,43,3,72,1,82,92.3,25,0,14344,7.70
Tim Locastro,NYY,15,15,2,0,0,1,8,2,2,0,4,0,2,84.4,1,4,15124,4.00
Jeremy Pena,HOU,55,215,35,9,1,9,28,27,12,0,51,5,54,89.2,14,6,21636,7.67
Brian Anderson,MIA,32,123,17,9,0,2,21,6,16,1,34,2,23,87.1,8,1,18289,6.66
Orlando Arcia,ATL,28,102,18,5,0,3,8,13,9,0,23,1,24,91.8,6,0,13185,6.11
Connor Joe,COL,67,304,54,11,3,5,37,16,38,0,60,3,65,84.5,10,4,16572,7.45
Manuel Margot,TBR,51,200,40,11,1,3,21,27,17,1,35,1,48,89.7,7,5,14712,7.29
Michael Brantley,HOU,64,277,50,14,1,5,28,26,31,2,30,1,67,89.8,13,1,4106,7.17
Rhys Hoskins,PHI,73,312,38,14,2,13,38,37,36,0,80,2,83,89.7,20,0,16472,7.62
Trey Mancini,BAL,66,285,51,12,1,7,29,28,25,1,58,7,78,89.4,22,0,15149,7.14
Danny Mendick,CHW,31,106,20,4,1,3,22,15,7,0,23,1,24,86.8,3,1,18889,6.87
Luis Garcia,WSN,24,97,21,6,1,2,9,11,1,0,19,1,20,88.2,5,0,20391,6.88
Rowdy Tellez,MIL,70,270,31,16,0,13,27,45,24,2,56,3,81,90.5,22,0,15679,7.21
Mike Yastrzemski,SFG,63,251,28,16,0,8,35,28,32,0,57,3,64,90.8,18,0,14854,6.98
Oscar Gonzalez,CLE,28,116,21,10,0,2,12,14,5,0,24,1,19,90.7,5,0,20970,7.04
Alex Bregman,HOU,70,296,33,15,0,9,38,35,44,0,39,5,100,89.8,15,0,17678,7.26
Juan Yepez,STL,46,167,27,8,0,7,19,19,11,0,36,1,56,87.5,10,0,18400,6.33
Evan Longoria,SFG,38,126,14,5,0,7,15,15,14,0,33,0,35,91.9,11,0,9368,5.92
Julio Rodriguez,SEA,73,301,48,14,1,11,38,35,22,1,86,4,60,91.2,22,19,23697,8.59
Jorge Alfaro,SDP,41,150,23,10,0,6,18,21,7,0,49,1,30,91.1,12,1,12180,6.78
Dustin Garneau,DET,8,11,2,1,0,0,1,1,1,0,4,0,5,89.5,1,0,9433,2.13
Nomar Mazara,SDP,21,70,14,4,0,1,8,10,5,0,14,1,18,86.5,2,0,14553,5.71
Edwin Rios,LAD,27,92,13,1,0,7,12,17,5,1,36,1,17,88.5,7,0,18316,6.89
Ketel Marte,ARI,65,267,34,23,1,4,34,22,28,1,48,3,68,90.5,8,4,13613,7.09
Patrick Wisdom,CHC,69,278,28,15,0,14,38,37,28,1,95,3,72,92.5,25,2,13602,7.58
Hunter Renfroe,MIL,54,217,27,9,0,13,27,27,15,0,54,1,69,89.7,20,0,15464,7.33
Harold Ramirez,TBR,59,187,40,9,0,3,20,24,13,1,22,2,39,88.9,10,2,14387,5.51
Gleyber Torres,NYY,67,249,30,13,1,13,33,32,16,1,47,2,95,91.9,20,4,16997,7.18
Luis Guillorme,NYM,52,170,39,6,0,1,22,7,18,0,22,0,25,87.1,4,1,16451,4.92
Christian Walker,ARI,72,293,22,10,1,19,35,38,34,2,57,4,98,90.4,31,0,13419,7.50
Nathaniel Lowe,TEX,66,264,48,10,1,10,29,31,17,1,65,0,54,90,15,1,19566,7.02
Jose Trevino,NYY,48,133,24,2,1,6,18,21,9,0,18,1,40,87.6,6,1,16725,5.27
DJ LeMahieu,NYY,64,270,41,13,0,7,36,31,31,0,35,3,59,88.9,13,1,9874,7.27
Mark Canha,NYM,61,242,47,5,0,6,33,29,23,0,46,7,54,87.4,6,1,11445,6.80
Rafael Ortega,CHC,62,199,32,10,0,4,22,15,25,0,42,0,57,87,6,4,10323,5.32
Jonah Heim,TEX,52,189,23,9,0,10,24,29,16,0,38,0,65,89.7,11,2,16930,6.96
Kyle Farmer,CIN,62,246,41,16,0,5,27,38,16,0,34,6,52,85.8,10,4,14813,7.21
Ryan Mountcastle,BAL,62,263,41,14,0,12,32,37,13,1,67,1,63,93,29,2,18373,7.92
Jurickson Profar,SDP,74,323,42,17,2,8,47,38,40,0,50,3,77,87.9,11,4,10815,7.88
Seiya Suzuki,CHC,41,163,17,12,1,4,20,21,21,2,49,1,47,90.4,12,3,30116,7.41
Eugenio Suarez,SEA,73,312,36,14,1,13,35,37,34,0,101,4,74,88.2,25,0,12552,7.34
Andrew Benintendi,KCR,70,296,62,11,2,3,28,25,29,0,42,1,77,89.5,12,1,17901,6.54
Tyler Naquin,CIN,39,150,18,11,1,5,22,22,10,1,37,2,38,89.9,10,3,13359,7.59
Bryan Reynolds,PIT,69,291,43,8,3,12,32,25,27,2,69,2,60,88.1,11,3,19326,7.30
LaMonte Wade Jr.,SFG,10,32,5,0,0,1,4,5,5,0,5,1,6,94.4,1,0,18126,5.50
Anthony Santander,BAL,67,281,39,6,0,13,31,36,30,1,59,6,87,89.8,17,0,14551,7.24
Gosuke Katoh,TOR,8,11,0,1,0,0,2,0,3,0,1,0,2,83.3,0,0,15697,1.88
Jared Walsh,LAA,71,278,41,12,2,13,31,40,14,2,82,3,64,91.4,20,1,18607,7.24
Chris Taylor,LAD,67,262,31,19,3,6,30,27,26,2,91,2,56,88.3,17,6,13757,7.10
Joey Wendle,MIA,29,97,17,6,0,2,12,11,7,0,11,1,21,87.3,1,4,13853,6.31
Starling Marte,NYM,63,276,47,14,3,7,48,36,13,0,51,6,61,85.7,12,8,9241,8.75
Adolis Garcia,TEX,69,292,40,12,3,15,45,47,14,1,79,2,77,92.3,22,11,19287,9.09
Alek Thomas,ARI,44,165,27,7,0,6,24,15,12,0,30,2,32,87.7,9,4,23792,6.86
Seby Zavala,CHW,11,33,5,3,0,1,4,6,1,0,12,0,9,89.1,4,0,18887,5.64
Max Kepler,MIN,64,256,34,11,1,7,32,33,33,0,38,3,65,89.9,15,2,12144,6.98
Charlie Blackmon,COL,65,290,42,12,2,12,36,40,19,0,49,2,76,85.8,14,2,7859,8.09
Michael A. Taylor,KCR,52,191,36,3,2,5,22,21,19,0,43,1,56,87.6,10,1,11489,6.15
Willy Adames,MIL,53,224,19,10,0,15,36,39,19,0,61,1,67,90.7,23,1,15986,8.53
Tommy Pham,CIN,64,271,38,9,0,10,43,30,34,0,66,1,67,93,16,5,2967,7.81
Yonathan Daza,COL,59,209,50,9,1,0,27,17,14,0,24,3,41,85.7,5,0,15794,5.51
J.P. Crawford,SEA,69,293,47,15,1,5,31,19,30,0,44,5,69,84,7,3,15491,6.65
Yandy Diaz,TBR,64,256,45,8,0,3,28,15,38,0,28,3,50,91.7,6,1,16578,5.91
Christopher Morel,CHC,37,171,24,8,2,5,24,15,15,0,51,1,28,89.5,13,7,21897,8.73
Gavin Lux,LAD,64,232,45,10,2,2,38,17,24,0,42,0,54,86.7,10,5,19955,6.31
Lourdes Gurriel Jr.,TOR,65,254,45,17,0,4,26,32,15,0,45,5,73,90.5,9,2,19238,6.55
Cavan Biggio,TOR,36,110,9,6,1,2,14,11,19,0,32,2,22,88.7,7,1,19252,5.06
Ben Gamel,PIT,45,160,25,7,1,3,20,17,20,0,37,0,26,88.8,6,3,12160,6.16
Tommy Edman,STL,73,323,57,11,3,7,55,31,29,0,58,3,71,88.7,15,17,19470,8.78
Jake Burger,CHW,48,182,24,9,1,8,20,26,10,1,56,3,47,90.8,17,0,22275,6.77
Steven Kwan,CLE,56,221,44,7,3,1,28,18,23,1,17,3,63,85,3,4,24610,6.55
David Peralta,ARI,64,236,28,14,1,9,21,29,21,2,57,1,72,90.7,17,1,2136,6.33
Christian Vazquez,BOS,56,205,34,15,0,4,20,30,12,0,33,2,45,88.2,11,1,9774,6.25
Nolan Gorman,STL,34,124,18,4,0,6,18,17,8,0,40,2,35,90,10,0,22263,6.59
Francisco Lindor,NYM,73,323,45,11,2,12,45,56,28,1,63,6,89,88.8,16,8,12916,8.74
Keston Hiura,MIL,36,119,14,1,0,6,16,14,13,0,55,5,15,93.1,7,3,20003,6.06
Hunter Dozier,KCR,63,255,37,13,2,7,32,22,20,0,59,3,67,89.6,18,2,15117,6.76
Jorge Polanco,MIN,58,250,36,10,0,7,28,33,32,0,55,0,69,88.3,17,3,13152,7.40
Luis Robert,CHW,56,247,53,9,0,7,32,36,8,1,45,3,56,89.6,19,11,20043,8.73
Jake Cronenworth,SDP,73,329,41,18,2,7,47,41,32,1,64,10,101,87.4,12,1,18036,7.75
Brandon Belt,SFG,37,153,19,3,1,5,17,12,22,1,44,3,37,87.8,11,1,10264,6.62
Eric Hosmer,SDP,67,278,51,14,0,6,27,32,24,5,47,0,46,88.7,11,0,3516,6.85
Bobby Witt Jr.,KCR,69,287,32,16,5,11,40,37,17,1,69,3,92,91.3,20,11,25764,8.36
MJ Melendez,KCR,46,181,22,7,1,6,16,17,24,1,40,0,47,90.3,10,0,22197,6.20
Luke Voit,SDP,55,233,24,13,0,9,27,32,27,1,80,1,43,89.5,19,1,14811,7.42
Cal Raleigh,SEA,45,151,10,7,0,9,15,19,17,0,46,1,44,90.5,12,0,21534,5.76
Nico Hoerner,CHC,58,212,46,6,3,4,20,22,8,2,20,3,55,88.6,7,6,21479,6.41
