Name,Team,G,PA,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,FB,EV,Barrels,SB,playerid,DK Average
Nelson Cruz,WSN,69,289,44,12,0,8,34,43,31,1,63,1,59,90.5,25,2,2434,7.28
Zack Collins,TOR,23,73,6,4,0,4,7,10,6,0,29,1,21,93.4,5,0,19181,5.48
Jack Suwinski,PIT,54,190,18,6,0,12,26,22,17,1,60,2,44,88.5,15,2,22244,6.48
Austin Barnes,LAD,27,88,8,2,0,4,14,11,14,0,17,1,25,89.5,4,0,12158,5.70
Jorge Soler,MIA,65,281,28,13,0,13,31,33,29,1,79,3,70,91.1,21,0,14221,7.28
Jean Segura,PHI,44,179,36,4,0,6,22,19,10,1,26,2,42,89.8,8,8,5933,7.64
Tucupita Marcano,PIT,19,68,11,3,0,2,9,5,5,0,16,0,15,86.4,2,1,22871,5.84
Jose Iglesias,COL,59,230,49,15,0,0,20,18,11,0,24,5,51,84.5,0,2,10231,5.76
Ke'Bryan Hayes,PIT,64,272,44,15,2,3,32,24,26,0,61,2,58,91.8,12,8,18577,7.20
Joey Votto,CIN,55,222,21,13,1,5,19,23,28,0,54,6,51,89.9,14,0,4314,6.15
Ryan McMahon,COL,71,290,39,13,2,6,29,37,34,0,79,3,60,91.7,17,0,15112,6.54
Christian Yelich,MIL,72,314,47,11,2,7,46,27,37,1,76,2,56,91.3,21,11,11477,7.82
Gabriel Moreno,TOR,10,34,10,1,0,0,3,4,1,0,2,0,9,87.7,0,0,22664,5.10
Jesse Winker,SEA,72,303,41,11,0,6,24,30,48,1,54,1,80,87.9,14,0,13590,6.19
Omar Narvaez,MIL,42,160,25,9,1,2,13,13,14,1,34,3,46,84.6,4,0,13338,5.62
Wilmer Flores,SFG,67,270,37,13,0,9,37,40,21,1,43,5,89,88.3,12,0,5827,7.07
Harold Castro,DET,48,165,30,8,2,4,18,17,4,0,30,1,38,88.5,10,0,14691,5.54
Thairo Estrada,SFG,68,262,44,12,1,6,40,31,16,0,39,5,48,86.3,5,11,16426,7.34
David MacKinnon,LAA,7,15,3,0,0,0,0,4,3,0,1,0,4,86.9,0,0,19625,3.29
Riley Greene,DET,8,35,7,0,0,0,6,2,7,0,5,0,5,81.4,0,1,25976,7.00
Gilberto Celestino,MIN,46,130,29,5,0,0,12,5,10,0,27,2,14,86.9,1,0,20233,3.70
Roberto Perez,PIT,21,69,10,2,0,2,8,8,9,0,25,0,12,89.3,4,0,2900,5.24
Carlos Santana,KCR,52,212,24,10,0,4,17,21,36,1,28,0,61,90.2,11,0,2396,6.00
Daniel Vogelbach,PIT,56,206,22,7,1,9,23,23,24,1,52,0,60,91,17,0,14130,6.09
Daulton Varsho,ARI,67,275,35,14,0,10,34,32,19,0,67,5,79,88.2,17,4,19918,7.09
Anthony Rendon,LAA,45,188,22,10,0,5,15,24,23,0,32,1,56,89.7,11,2,12861,6.71
Jesus Aguilar,MIA,64,267,41,12,0,9,24,31,18,0,63,1,78,87.7,14,0,11342,6.58
Seth Brown,OAK,69,241,24,14,2,10,23,36,18,1,65,1,68,90.4,19,7,18171,6.54
Curt Casali,SFG,38,118,18,3,0,4,13,14,12,0,33,1,30,87.8,4,0,12510,4.97
Teoscar Hernandez,TOR,48,199,25,12,1,7,23,28,11,0,54,2,44,92.1,18,3,13066,7.42
Corey Seager,TEX,69,303,38,9,0,15,35,32,28,3,54,1,90,90.8,24,3,13624,7.57
Kolten Wong,MIL,52,209,25,8,3,5,26,17,21,0,34,5,56,86.5,5,8,12532,7.06
Bo Bichette,TOR,71,320,49,15,0,12,40,39,19,0,80,0,67,91.1,19,5,19612,7.93
Dylan Carlson,STL,56,217,29,14,1,4,22,17,18,0,35,3,57,84.9,7,3,20126,6.07
Jace Peterson,MIL,64,192,23,8,2,6,26,25,19,1,48,1,43,88.1,10,9,12325,5.84
Josh Donaldson,NYY,55,232,27,12,0,6,21,20,27,0,61,3,52,91.2,15,1,5038,6.33
Matt Chapman,TOR,67,264,29,13,0,10,38,31,25,0,66,3,84,92,19,0,16505,6.66
Darin Ruf,SFG,63,240,33,7,0,6,33,26,32,0,63,3,51,89.9,11,2,9929,6.22
Santiago Espinal,TOR,72,277,44,18,0,5,27,32,20,1,49,1,73,87,10,3,19997,6.24
Garrett Hampson,COL,33,98,14,2,2,2,15,9,11,0,24,0,21,85.6,1,2,19262,5.09
Trevor Story,BOS,66,289,32,15,0,11,40,50,27,3,87,3,83,88.9,20,10,12564,8.74
Tyrone Taylor,MIL,58,218,24,13,1,9,22,32,11,0,48,3,70,89,13,1,13675,6.48
Jordan Luplow,ARI,45,129,6,2,0,10,20,20,14,1,37,3,36,87.6,8,4,16424,5.87
Michael Chavis,PIT,62,214,32,7,2,8,22,25,12,1,58,2,60,85.3,13,1,17321,5.74
Lane Thomas,WSN,65,227,29,10,1,8,27,30,19,0,57,1,60,88.1,11,1,16939,5.91
Jonathan Davis,MIL,5,21,5,0,0,0,1,1,3,0,6,0,1,83.7,0,1,15104,6.00
Trevor Larnach,MIN,51,180,19,13,0,5,22,18,18,1,57,0,41,90.1,12,0,21501,5.69
Brandon Lowe,TBR,32,133,13,5,2,5,20,12,12,0,34,2,36,89.8,9,1,18882,7.09
Wander Franco,TBR,46,195,32,11,2,4,27,19,10,1,21,0,45,88.5,8,4,23667,7.41
Ezequiel Duran,TEX,16,64,10,3,1,2,9,8,2,0,17,0,10,87.7,1,2,23733,7.56
Randy Arozarena,TBR,70,292,44,16,2,7,32,32,14,2,73,6,56,90.1,13,13,19290,7.64
Nick Allen,OAK,15,44,4,3,0,1,5,5,5,0,8,1,13,81.3,0,1,22277,4.93
Austin Wynns,SFG,13,36,5,2,0,1,4,5,3,0,7,0,9,79.9,1,0,15271,4.54
Albert Almora Jr.,CIN,38,136,24,5,1,5,16,24,3,0,23,0,30,84.5,3,2,14109,6.61
Austin Meadows,DET,36,147,24,6,2,0,9,11,16,0,17,3,49,88.2,7,0,15672,5.44
Miguel Cabrera,DET,62,242,57,7,0,3,16,23,12,2,64,2,38,90.1,10,0,1744,5.58
Owen Miller,CLE,61,246,33,19,0,4,33,33,19,1,49,2,62,87.8,6,1,24655,6.80
J.D. Davis,NYM,50,167,25,7,1,2,21,14,17,0,51,4,25,93.7,11,1,16219,5.10
Yadiel Hernandez,WSN,55,201,36,10,0,4,18,26,13,0,46,0,36,88.8,12,2,19334,5.85
Brendan Rodgers,COL,62,267,38,16,2,6,35,32,16,0,49,2,66,89.6,18,0,17907,7.10
Ramon Laureano,OAK,43,171,23,11,0,2,18,8,15,0,34,5,36,89.3,9,6,17128,6.19
Clint Frazier,CHC,19,45,5,3,0,0,4,1,7,0,11,1,8,85.9,1,1,15983,3.21
Adley Rutschman,BAL,29,116,10,11,1,2,14,7,8,0,22,2,31,91.3,6,0,26288,6.03
Franchy Cordero,BOS,46,155,17,10,1,3,22,20,16,0,42,1,35,91.3,11,1,14567,5.70
Gio Urshela,MIN,67,253,40,11,1,6,27,30,20,0,41,0,70,89.1,15,0,10681,5.93
Nick Castellanos,PHI,73,307,47,17,0,7,30,37,21,0,71,2,77,87.9,17,3,11737,6.73
Kole Calhoun,TEX,65,239,32,12,1,8,24,29,13,0,61,3,63,91,20,1,11200,5.95
Matt Reynolds,- - -,48,151,25,5,1,3,19,14,14,0,37,0,29,91.5,4,4,13788,5.25
Gary Sanchez,MIN,57,227,20,17,0,8,23,30,15,0,64,4,71,90.7,25,1,11442,6.56
Jesus Sanchez,MIA,60,221,26,7,3,10,28,27,12,0,64,2,51,88.9,16,1,19913,6.33
J.T. Realmuto,PHI,65,266,38,11,2,5,35,28,21,0,57,7,67,87.7,11,9,11739,7.11
Kris Bryant,COL,17,73,13,4,0,0,11,4,7,0,15,1,15,83.5,2,0,15429,6.18
Sean Murphy,OAK,66,267,28,16,1,8,25,30,21,1,66,5,73,88.4,18,0,19352,6.30
Josh Rojas,ARI,43,177,29,5,1,4,23,18,16,1,37,1,48,86.8,3,5,19734,7.05
Didi Gregorius,PHI,37,139,23,8,2,0,12,12,9,0,22,3,35,84.4,3,0,6012,5.32
Nick Ahmed,ARI,17,54,7,2,0,3,7,7,2,0,15,0,11,86.9,2,0,12147,5.47
Andrew McCutchen,MIL,60,260,43,9,0,6,28,30,21,0,51,3,65,88.3,14,5,9847,7.05
Tommy La Stella,SFG,28,100,14,8,0,2,10,11,4,0,15,1,29,90.6,3,0,12371,5.50
Marcell Ozuna,ATL,70,297,39,9,0,14,35,32,19,0,68,2,90,89.5,29,2,10324,6.97
Ozzie Albies,ATL,62,263,36,15,0,8,34,33,15,0,46,2,88,87.1,11,3,16556,7.19
Cedric Mullins II,BAL,72,318,51,16,1,6,37,28,18,1,59,5,103,89,14,16,17929,7.76
Mitch Haniger,SEA,9,36,3,1,0,3,3,7,1,0,9,0,13,93.3,5,0,14274,7.33
Chas McCormick,HOU,49,172,20,7,1,6,17,16,15,0,42,1,44,87.9,12,1,19599,5.43
Kevin Newman,PIT,14,52,7,4,1,0,4,8,4,0,7,0,18,84.8,0,1,17696,6.14
Jake McCarthy,ARI,31,86,11,3,1,3,16,9,5,0,30,1,17,90.6,5,1,21622,4.94
Jo Adell,LAA,25,87,13,5,0,3,5,10,3,0,30,0,17,90.1,7,1,20220,5.40
Amed Rosario,CLE,62,269,53,10,5,2,35,19,12,0,39,1,56,88.6,8,8,15518,7.15
Sam Huff,TEX,27,75,17,2,0,1,4,5,4,0,21,0,10,86,2,1,22209,3.78
Dylan Moore,SEA,50,120,10,1,2,3,18,10,16,1,31,7,32,87.5,8,10,18042,4.70
Luis Urias,MIL,47,194,26,4,0,6,23,18,22,0,45,3,48,86.8,9,1,16622,6.28
Stephen Piscotty,OAK,14,47,7,1,0,1,4,3,6,1,12,1,5,92.5,1,2,13367,5.43
Keibert Ruiz,WSN,56,229,37,14,0,2,18,15,17,0,23,2,61,87.7,6,3,19610,5.71
Richie Palacios,CLE,29,70,14,5,0,0,3,10,3,0,11,0,16,85.4,1,1,24589,3.59
Harrison Bader,STL,72,264,48,7,3,5,35,21,13,0,47,4,88,83.5,8,15,18030,6.58
Max Stassi,LAA,46,171,23,6,0,4,14,14,21,0,49,0,28,89.5,11,0,10059,5.15
Odubel Herrera,PHI,48,157,20,9,1,5,18,17,8,0,31,0,36,87.1,7,4,11476,5.60
Alex Verdugo,BOS,67,282,45,16,0,5,31,39,19,2,30,1,78,89.2,16,0,17027,6.70
Marwin Gonzalez,NYY,40,92,12,6,0,2,10,7,6,0,24,1,22,90.5,3,0,5497,3.35
Daz Cameron,DET,18,61,8,3,1,1,5,8,4,0,18,1,19,90.7,4,2,18353,5.72
Ha-seong Kim,SDP,67,263,34,12,2,4,27,26,25,0,51,5,73,83.7,10,4,27506,6.03
Christian Bethancourt,OAK,49,158,21,11,0,4,21,18,7,0,37,1,37,92.2,17,4,10028,5.55
Brandon Crawford,SFG,63,243,33,8,2,5,26,30,21,2,50,7,64,86.9,14,1,5343,6.06
Matt Vierling,PHI,38,101,16,3,0,3,13,7,7,0,20,1,31,92.1,6,2,21558,4.18
Randal Grichuk,COL,61,234,41,6,0,7,25,34,12,0,64,3,48,88.3,6,2,10243,6.25
Mike Moustakas,CIN,50,190,25,8,0,3,22,15,20,0,37,5,62,87.4,6,2,4892,5.58
Mitch Garver,TEX,43,171,17,6,0,7,16,16,18,0,44,1,54,88.7,7,1,15161,6.00
Mike Ford,- - -,18,43,5,1,0,0,1,5,9,0,12,1,8,92.5,1,0,15585,2.89
Salvador Perez,KCR,57,236,22,13,1,11,25,34,9,1,65,4,78,91.4,17,0,7304,6.93
Colin Moran,CIN,37,117,14,3,0,4,8,22,14,0,27,0,24,90,6,0,16909,5.00
Cody Bellinger,LAD,66,270,29,13,2,9,32,28,20,0,81,1,77,90,14,9,15998,7.05
Aaron Hicks,NYY,63,225,36,2,1,3,24,18,31,2,51,3,54,87.7,4,7,5297,5.51
Frank Schwindel,CHC,62,245,36,10,0,8,21,33,15,1,49,0,66,87.9,10,0,15351,6.10
Ryan Jeffers,MIN,49,176,17,9,0,5,19,20,20,0,51,0,51,88.6,18,0,24618,5.39
Luis Rengifo,LAA,41,147,22,5,2,3,13,9,8,0,24,2,38,86.8,5,1,19858,5.02
Dee Strange-Gordon,WSN,23,59,16,1,1,0,6,2,0,0,8,0,10,84.4,0,3,8203,4.00
Eduardo Escobar,NYM,68,286,33,16,3,6,30,30,23,0,73,0,87,88,12,0,6153,6.31
A.J. Pollock,CHW,55,212,32,12,1,4,27,23,10,0,42,1,61,88.5,16,1,9256,6.02
Jose Azocar,SDP,57,112,19,4,3,0,11,7,8,0,28,0,23,88.3,2,3,18821,2.95
Cesar Hernandez,WSN,74,329,62,16,2,0,40,18,20,0,59,3,66,85,8,3,10556,6.20
Gavin Sheets,CHW,48,164,22,6,0,5,11,12,12,0,36,2,54,88,9,0,19901,4.58
Ramon Urias,BAL,49,188,23,10,0,6,22,18,11,0,48,1,36,91.3,12,0,18795,5.78
Pavin Smith,ARI,64,240,29,6,0,9,20,31,24,1,63,1,68,88.9,18,1,19892,5.72
Cooper Hummel,ARI,41,120,10,4,2,2,10,9,19,0,38,0,19,87.4,5,2,19458,4.20
Max Muncy,LAD,56,230,19,5,1,5,26,20,44,1,49,1,67,87.8,15,0,13301,5.79
Nick Gordon,MIN,56,166,28,6,3,2,17,9,6,0,39,2,36,91,13,3,16337,4.30
Kurt Suzuki,LAA,24,83,10,3,0,2,7,9,9,0,17,1,24,84.8,3,0,8259,4.88
Tyler O'Neill,STL,45,185,29,6,1,4,22,28,14,0,54,0,40,88.8,11,6,15711,7.18
Alec Bohm,PHI,71,288,52,12,1,4,35,26,15,0,61,1,56,90,15,1,21618,5.96
Willi Castro,DET,50,168,28,8,2,2,18,13,5,0,31,3,43,82.9,3,2,17338,4.96
Joey Gallo,NYY,60,207,18,4,0,9,24,18,28,0,81,0,47,88.9,19,1,14128,5.15
Albert Pujols,STL,39,132,14,4,0,4,11,17,13,0,24,4,37,90.3,7,1,1177,5.05
Adam Engel,CHW,56,158,22,11,1,1,18,10,10,1,44,2,36,88.4,1,9,15082,4.75
Kevin Kiermaier,TBR,56,189,28,6,0,7,26,17,9,0,55,1,36,88.3,10,5,11038,5.63
Alejo Lopez,CIN,30,69,13,2,0,0,6,1,6,0,10,2,12,85.7,0,2,21127,2.97
Mauricio Dubon,- - -,42,105,16,4,0,3,14,15,6,0,5,0,45,85.2,4,1,16530,4.12
Miguel Rojas,MIA,62,229,37,6,1,6,21,19,13,1,26,3,61,86.5,6,4,7802,5.53
Austin Nola,SDP,51,197,32,7,0,2,22,23,16,0,31,5,54,91,4,1,15941,5.65
Victor Reyes,DET,22,74,16,3,1,0,6,5,2,0,14,0,16,91.3,3,0,15487,4.41
Alfonso Rivas,CHC,47,140,21,2,1,3,15,22,15,1,44,1,17,86.9,3,2,21560,4.87
Yuli Gurriel,HOU,66,260,28,21,0,5,23,19,14,0,37,3,90,87.3,5,3,19198,5.64
Willians Astudillo,MIA,17,38,9,0,0,1,5,4,1,0,2,0,10,84,0,1,15608,3.65
Jose Miranda,MIN,39,137,16,9,0,4,10,16,6,0,31,1,38,89.9,5,0,20538,5.10
Pablo Reyes,MIL,4,15,4,0,0,0,1,0,1,0,2,0,4,83.7,0,0,16357,4.00
Josh VanMeter,PIT,35,107,15,1,2,3,10,9,9,0,26,0,28,86.5,5,2,15170,4.63
Isiah Kiner-Falefa,NYY,65,245,48,11,0,0,36,18,16,2,37,3,49,85.7,1,10,16512,6.14
Josh Harrison,CHW,49,165,22,8,2,1,22,9,7,0,25,9,47,88.1,6,1,8202,4.71
Marcus Semien,TEX,70,310,45,11,1,7,35,27,24,0,53,1,106,86.2,12,12,12533,7.17
Justin Turner,LAD,67,279,30,20,0,4,31,37,26,1,49,1,89,88.7,15,1,5235,6.37
Luis Barrera,OAK,32,85,12,5,0,1,3,7,6,0,17,1,17,87.1,2,3,19615,3.75
Riley Adams,WSN,26,84,11,1,0,3,8,5,8,0,24,1,22,90.6,5,0,19864,4.31
Eric Haase,DET,41,124,16,4,1,4,15,13,8,0,31,0,32,86,7,0,14111,4.59
Rougned Odor,BAL,63,215,19,10,3,7,25,29,12,0,53,4,78,87.1,10,0,12282,5.41
Maikel Franco,WSN,72,287,47,15,0,6,22,32,10,0,56,0,77,87.4,11,0,12179,5.61
Joey Bart,SFG,36,108,9,1,0,4,12,7,15,0,49,3,12,89.4,3,1,21524,4.19
Trent Grisham,SDP,72,276,27,10,2,6,29,27,30,0,70,3,63,86.1,11,2,18564,5.49
Chad Pinder,OAK,51,189,29,9,0,5,16,16,7,0,63,0,34,88.6,8,2,15191,5.29
Hoy Park,PIT,16,45,5,1,0,2,5,6,2,0,13,1,10,82.3,2,1,18027,4.56
Nick Solak,TEX,26,75,11,1,0,2,11,3,5,0,17,3,13,88.4,3,3,19294,4.50
Raimel Tapia,TOR,62,213,36,12,0,3,23,20,7,0,39,0,46,87.9,11,4,14350,5.13
Johan Camargo,PHI,47,153,26,3,0,3,8,15,13,0,33,0,36,86.6,3,0,14950,4.15
Robbie Grossman,DET,57,225,32,7,0,2,18,18,26,0,67,4,57,86.8,6,2,5254,5.14
Brad Miller,TEX,54,164,24,1,0,7,15,27,12,0,45,0,44,91.2,9,4,12775,5.09
Javier Baez,DET,60,244,29,13,1,7,20,25,11,0,58,2,56,87.9,16,3,12979,6.02
Brandon Marsh,LAA,67,242,37,7,0,6,25,30,16,1,84,2,47,89.1,12,4,20202,5.58
Victor Robles,WSN,63,187,29,7,1,1,24,19,10,0,49,6,35,83,5,6,18363,4.57
Tony Kemp,OAK,68,262,41,9,0,2,24,12,23,0,33,5,72,84.7,2,5,14894,5.01
Elvis Andrus,OAK,68,246,30,17,0,3,25,11,18,0,35,1,75,88.6,6,3,8709,4.85
Bobby Dalbec,BOS,67,203,24,6,1,5,23,17,18,0,57,3,54,89.9,11,1,19966,4.28
Christian Arroyo,BOS,36,103,13,3,0,4,11,13,3,0,17,3,31,88.3,10,3,16434,4.69
Geraldo Perdomo,ARI,66,225,29,5,2,2,22,14,29,0,52,2,43,84.9,4,1,22799,4.35
Bryan De La Cruz,MIA,55,142,20,4,0,4,15,14,10,0,34,1,23,88.7,6,2,19600,3.82
Trayce Thompson,- - -,12,33,4,1,0,1,3,7,3,0,15,0,4,83.3,1,1,9952,4.83
Enrique Hernandez,BOS,51,238,25,16,0,4,27,24,18,0,38,2,90,87.8,13,0,10472,6.61
Matt Duffy,LAA,45,143,31,4,0,0,7,5,9,0,30,0,26,86.5,2,0,13836,3.44
