Name,Team,G,PA,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,FB,EV,Barrels,SB,playerid,DK Average
Adam Duvall,ATL,72,273,29,11,1,8,32,27,21,0,89,2,85,88,18,0,10950,5.47
Emmanuel Rivera,KCR,44,147,15,5,3,4,14,16,8,0,34,2,36,91.4,11,0,19890,4.86
Elias Diaz,COL,50,177,24,6,1,4,13,18,13,0,35,0,43,88.1,6,0,11680,4.76
Stephen Vogt,OAK,17,52,4,0,0,3,7,4,5,0,14,1,13,87.2,3,0,5000,4.47
Adam Frazier,SEA,73,303,46,12,1,2,28,21,27,1,34,1,77,84.8,3,2,15223,5.37
Seth Beer,ARI,27,93,13,3,0,1,4,9,8,1,24,3,18,87.5,2,0,20493,4.22
Spencer Torkelson,DET,65,236,27,9,0,4,19,16,25,0,61,2,54,88.8,10,0,27465,4.46
Jonathan Villar,CHC,46,166,24,6,2,2,19,15,11,0,42,0,27,90.2,3,6,10071,5.61
Jake Hager,ARI,21,51,8,1,0,0,3,3,7,0,15,0,11,79.5,1,0,12198,2.62
Travis Demeritte,ATL,26,96,14,2,0,3,9,6,6,0,32,0,19,88.8,4,0,15958,4.77
Luke Williams,- - -,29,47,8,2,0,0,7,4,4,0,14,0,9,79.7,0,3,19931,2.72
Sheldon Neuse,OAK,55,203,36,3,2,2,19,17,13,0,55,2,23,89.6,3,6,19635,5.29
Ryan McKenna,BAL,48,79,12,5,0,0,10,4,4,1,31,2,9,84.6,3,1,19928,2.25
Yan Gomes,CHC,37,124,21,5,0,3,9,8,2,0,23,0,32,85.1,3,0,9627,4.22
Willie Calhoun,TEX,18,53,2,3,0,1,7,2,8,0,6,1,19,89.8,1,0,17838,3.72
Oneil Cruz,PIT,7,28,4,3,0,0,4,7,0,0,7,0,9,91.1,2,1,21711,7.71
Dominic Smith,NYM,42,109,13,5,1,0,8,14,9,0,26,4,26,90,2,0,15653,3.38
Nick Senzel,CIN,46,181,32,5,0,1,21,12,11,0,35,2,41,88.3,5,5,19293,5.39
Eli White,TEX,47,117,16,2,0,3,16,10,11,0,41,0,27,86.4,3,12,19346,4.72
Avisail Garcia,MIA,58,235,38,7,0,5,21,21,8,0,64,4,46,88.8,13,3,5760,5.55
Miguel Andujar,NYY,12,43,9,2,0,0,4,3,1,0,7,0,14,85.1,2,3,15878,5.67
Oscar Mercado,CLE,49,119,12,6,1,4,17,16,3,0,27,1,46,86.6,6,2,16375,4.04
Whit Merrifield,KCR,71,320,48,15,0,3,33,30,22,0,46,0,97,87.3,11,10,11281,6.61
J.J. Matijevic,HOU,8,16,0,0,0,2,2,2,0,0,8,0,4,93,1,0,20165,3.50
Franmil Reyes,CLE,40,166,24,4,0,4,11,14,11,0,67,1,28,94.3,13,0,14566,5.15
Tyler Nevin,BAL,37,138,17,2,0,2,17,13,16,0,32,4,35,87.2,4,0,17893,4.89
Jonathan India,CIN,21,90,14,3,0,1,6,6,3,0,20,4,21,83.9,2,1,21523,5.24
Luke Maile,CLE,24,68,5,6,0,0,8,5,8,0,17,0,20,83.4,2,0,13355,3.63
Eloy Jimenez,CHW,11,39,6,1,0,1,2,7,2,0,10,0,7,92.6,2,0,17484,5.00
Jackie Bradley Jr.,BOS,65,222,28,14,1,1,12,22,15,0,45,0,49,88.3,7,2,12984,4.31
Leody Taveras,TEX,12,31,6,1,0,0,3,0,2,0,7,0,12,91.3,1,1,18900,3.17
Guillermo Heredia,ATL,37,60,1,2,1,3,9,6,6,0,26,0,14,86.1,5,0,18721,2.51
Jorge Mateo,BAL,67,243,28,10,2,5,23,17,12,0,78,3,56,86.6,10,19,17273,6.04
Myles Straw,CLE,68,289,38,12,1,0,42,8,33,0,48,1,69,86.1,1,11,17620,5.96
Rodolfo Castro,PIT,21,78,10,2,1,1,6,4,5,0,19,2,20,87,3,2,21987,4.86
Alan Trejo,COL,11,40,7,1,0,1,6,6,1,0,9,0,11,87.8,2,0,20056,5.64
Wil Myers,SDP,32,134,22,6,0,1,13,19,8,1,38,0,32,88.2,4,0,10047,5.88
Ildemaro Vargas,CHC,10,26,1,0,1,1,4,4,3,0,2,0,6,90.6,0,0,13324,4.30
Francisco Mejia,TBR,42,131,17,9,0,3,15,14,1,0,31,0,31,86,3,0,16403,4.43
Jason Heyward,CHC,48,151,21,5,1,1,15,10,11,0,32,3,40,87.6,5,1,4940,3.94
Aledmys Diaz,HOU,42,137,23,2,0,3,11,14,7,0,26,1,34,85.8,5,0,15937,4.17
Nicky Lopez,KCR,66,230,36,8,1,0,23,6,16,0,33,3,45,84.1,2,5,19339,4.20
Robinson Chirinos,BAL,41,139,10,8,0,2,7,15,14,0,42,3,34,84.4,7,1,3142,4.22
Jose Siri,HOU,45,141,15,4,2,3,18,9,9,0,45,2,32,89.1,6,6,17452,4.82
Diego Castillo,PIT,60,196,22,6,0,7,19,18,9,0,51,2,56,90,14,1,19906,4.45
Tyler Wade,LAA,63,155,26,5,0,1,22,8,8,0,32,1,35,83.6,2,7,15730,3.59
Reese McGuire,CHW,43,136,21,7,0,0,12,10,6,0,23,2,44,84.4,3,0,15674,3.67
Derek Hill,DET,31,92,16,2,0,1,8,3,5,0,28,0,15,85.2,2,3,16947,3.71
Andy Ibanez,TEX,40,128,21,4,0,1,13,9,9,0,21,0,44,88.3,6,3,18819,4.25
Yoshi Tsutsugo,PIT,35,135,15,3,0,2,8,15,18,0,31,0,34,88.8,5,0,27459,4.63
Yasmani Grandal,CHW,50,201,27,3,0,2,6,15,27,1,45,0,51,89.9,8,1,11368,4.38
Sam Haggerty,SEA,13,18,2,1,0,0,2,1,0,0,4,2,4,91.1,0,1,18054,2.00
Nick Plummer,NYM,14,31,1,1,0,2,4,6,1,0,12,1,5,89.1,2,0,18690,3.71
Josh Lowe,TBR,25,96,10,4,2,1,12,7,7,1,37,0,19,90,4,2,19953,5.60
Alcides Escobar,WSN,35,125,20,4,2,0,11,8,5,0,30,2,29,81.7,1,1,6310,4.37
Andrew Knizner,STL,44,136,17,4,0,1,9,12,13,0,29,3,37,85.7,3,0,19514,3.52
Adam Haseley,CHW,8,21,4,0,0,0,1,1,2,0,6,0,0,82.9,0,0,19878,2.50
Ivan Herrera,STL,8,11,2,0,0,0,0,1,1,0,4,0,2,84.9,0,0,20599,1.25
Erik Gonzalez,MIA,13,38,6,1,0,0,4,3,4,0,11,0,4,85.1,0,1,13369,3.85
Buddy Kennedy,ARI,8,27,1,0,1,1,4,5,3,0,8,0,10,90.6,1,0,22505,5.63
Zach Reks,TEX,16,34,8,1,0,0,3,3,0,0,10,0,10,86.3,0,0,19667,2.56
Jeimer Candelario,DET,56,211,24,6,2,5,20,17,11,0,51,2,62,86.7,13,0,13621,4.79
Hanser Alberto,LAD,35,71,12,3,0,1,7,4,1,0,13,0,15,82.1,1,0,11902,2.43
Max Schrock,CIN,7,11,3,0,0,0,0,1,0,0,2,0,1,77.5,0,0,17750,1.57
CJ Abrams,SDP,27,90,11,3,0,1,11,6,4,0,17,4,23,85.5,2,1,25768,4.19
Richie Martin,BAL,10,30,3,0,2,0,4,3,2,0,9,0,7,88.3,1,2,17736,5.30
Payton Henry,MIA,15,35,4,0,0,0,2,4,5,0,8,2,2,79.5,0,0,22164,2.53
Calvin Mitchell,PIT,26,88,9,5,0,2,4,7,4,0,23,0,18,90.6,2,1,22169,4.12
Jonathan Schoop,DET,70,274,32,12,1,6,21,21,10,0,57,2,70,88,12,1,11265,4.81
Matt Davidson,- - -,13,37,3,0,0,2,3,3,3,0,13,0,9,87.3,3,0,7226,3.62
Luis Torrens,SEA,36,118,22,2,0,0,8,8,8,0,38,1,15,88.9,2,0,15905,3.50
Jacob Stallings,MIA,57,185,27,4,0,2,17,21,15,0,45,1,40,85.4,4,0,13723,4.02
Ryan O'Hearn,KCR,31,59,9,1,0,1,4,7,4,0,17,0,5,92.6,1,0,16442,2.32
Charlie Culberson,TEX,40,69,14,1,0,0,13,7,3,0,19,0,9,84.5,1,2,3298,2.58
Taylor Walls,TBR,62,204,19,8,1,3,19,9,19,0,53,1,52,86.3,7,5,22458,4.13
Travis Jankowski,NYM,33,48,9,0,0,0,11,2,5,0,7,0,6,79,0,3,13768,2.36
T.J. Friedl,CIN,29,100,12,4,2,0,13,7,5,0,18,2,34,87,2,5,19522,5.21
Lars Nootbaar,STL,28,68,6,2,0,2,9,7,6,0,23,0,8,91.5,2,1,21454,3.46
Jonah Bride,OAK,12,44,8,1,0,0,1,1,3,0,3,0,15,86,1,0,24703,3.25
Jed Lowrie,OAK,46,167,21,4,0,3,14,16,14,0,38,0,50,85.8,3,1,4418,4.48
Kevin Plawecki,BOS,27,83,8,2,0,1,6,5,9,0,17,2,22,89.4,0,0,13807,3.26
Abraham Toro,SEA,59,210,18,7,1,7,21,18,12,1,32,1,79,87.5,14,1,19844,4.71
Tucker Barnhart,DET,48,153,27,4,0,0,6,7,10,0,46,0,27,84.8,1,0,10200,3.06
James McCann,NYM,23,72,9,2,0,1,6,6,2,0,14,4,21,89.9,4,1,12859,3.83
Corey Dickerson,STL,38,106,14,3,0,2,11,11,6,1,20,1,30,86.8,4,0,10762,3.61
Nick Madrigal,CHC,31,115,21,3,0,0,8,2,5,0,17,1,17,86.4,0,1,20521,3.71
Kyle Higashioka,NYY,41,122,11,4,0,4,14,12,6,0,28,1,43,92,10,0,5517,3.88
Chad Wallach,LAA,10,36,3,1,0,1,3,4,3,0,7,0,10,87.5,2,0,17161,4.40
Yoan Moncada,CHW,29,113,13,3,0,3,8,12,6,1,31,1,27,87.6,5,0,17232,4.83
Kyle Isbel,KCR,37,103,16,4,1,0,8,8,3,0,23,1,22,91.2,3,2,21614,3.41
Sam Hilliard,COL,41,126,11,4,1,2,13,12,12,0,34,0,31,91.6,9,2,17954,4.02
Tomas Nido,NYM,45,143,26,3,0,0,10,13,6,0,42,1,22,86.7,3,0,13755,3.40
Jarred Kelenic,SEA,30,96,6,2,1,3,10,10,9,0,36,0,25,84.5,5,4,22558,4.80
Donovan Walton,- - -,20,62,2,7,0,1,9,8,1,0,11,1,16,85.4,3,0,19314,4.45
Yadier Molina,STL,40,138,22,5,0,2,10,10,2,0,23,0,48,87.2,4,1,7007,4.00
Aristides Aquino,CIN,31,90,8,4,0,3,10,7,3,0,41,0,18,84.8,5,2,15482,4.00
Jason Krizan,SFG,3,10,1,0,0,0,0,0,2,0,3,0,2,94.5,0,0,12394,2.33
Kevin Smith,OAK,47,151,13,9,1,2,9,13,7,0,42,0,45,87,8,4,20242,4.04
Alex Kirilloff,MIN,19,64,8,4,0,0,4,9,2,0,19,1,17,90.9,1,0,20325,4.00
Ernie Clement,CLE,41,113,17,3,0,0,12,5,7,0,18,2,28,86,4,0,20352,2.88
Jack Mayfield,LAA,23,74,10,1,1,1,8,6,3,0,17,1,22,84.5,1,1,15402,4.09
Dom Nunez,COL,12,36,3,1,0,0,3,2,6,0,7,0,14,85.3,1,0,15055,3.00
Brett Phillips,TBR,54,158,15,4,0,4,15,10,11,0,65,1,32,88.9,4,6,14735,3.87
Bryson Stott,PHI,46,157,16,4,0,4,19,20,11,0,38,0,49,85.7,4,2,26294,4.74
Tyler Heineman,- - -,32,87,11,4,0,0,9,4,5,0,11,1,25,82.7,0,1,13897,3.00
Austin Hedges,CLE,49,160,17,1,0,5,13,15,10,0,40,2,47,83.5,4,1,12976,3.90
Martin Maldonado,HOU,52,181,13,6,0,5,18,16,13,0,57,2,45,91,10,0,6887,4.17
Alex Jackson,MIL,5,12,3,0,0,0,0,0,0,0,7,0,1,79.7,0,0,17276,1.80
Mike Zunino,TBR,36,123,9,3,0,5,7,16,6,0,46,1,38,91.8,6,0,13265,4.22
Drew Ellis,- - -,7,17,2,1,0,0,2,1,1,0,7,0,3,88.4,0,0,19873,2.71
Steven Duggar,- - -,13,40,4,3,0,0,2,4,2,0,16,0,10,92.8,2,4,17719,4.85
Justin Upton,SEA,9,34,3,1,0,0,0,2,4,0,13,1,8,86.3,0,0,5222,3.11
David Fletcher,LAA,14,41,3,2,1,0,2,2,3,0,2,0,14,82.8,0,0,17992,2.93
Steele Walker,TEX,5,16,0,0,0,1,1,1,2,0,4,0,5,88.2,2,0,22093,3.60
Patrick Mazeika,NYM,17,51,4,3,0,1,3,4,2,0,6,0,17,84.7,2,0,18142,3.24
Andrew Velazquez,LAA,67,208,23,6,0,4,21,18,9,0,67,3,44,89.9,7,10,14196,4.34
Jermaine Palacios,MIN,8,28,5,0,0,0,3,2,2,0,7,0,6,89.5,1,0,18371,3.63
Yu Chang,- - -,22,59,5,1,0,1,5,2,4,0,25,3,18,90.3,3,0,14773,2.64
Jose Herrera,ARI,33,90,14,2,0,0,6,4,6,0,28,0,10,84.1,0,0,17040,2.55
Kody Clemens,DET,17,41,3,1,0,1,5,5,4,0,10,0,13,87.9,0,0,20572,3.06
Edmundo Sosa,STL,39,90,13,2,1,0,13,4,2,0,23,3,24,87.9,2,1,17022,2.72
Lorenzo Cain,MIL,43,156,20,5,0,1,17,9,8,0,36,2,31,87.9,0,2,9077,4.12
Aramis Garcia,CIN,40,103,15,2,0,1,5,4,3,0,29,2,26,87.4,2,0,16925,2.33
Kevin Padlo,- - -,9,22,3,1,0,0,0,3,1,0,8,0,6,95,0,0,16593,2.44
Kelvin Gutierrez,BAL,12,33,3,1,0,0,2,3,4,0,8,0,6,89.6,1,1,17468,3.08
Vidal Brujan,TBR,39,135,13,5,0,2,9,15,9,0,31,0,34,86,2,3,20536,4.23
Jake Fraley,CIN,15,48,2,2,0,1,5,3,4,0,12,1,14,85.2,1,1,19260,3.80
Chris Owings,BAL,27,68,4,2,0,0,6,0,10,0,24,1,8,80.4,1,1,10030,2.26
Leury Garcia,CHW,51,182,26,5,0,2,18,12,4,0,39,1,43,87.2,8,1,5913,3.88
Akil Baddoo,DET,17,55,5,1,0,1,5,2,5,0,15,0,15,84.2,1,1,22168,3.47
Juan Lagares,LAA,20,62,8,2,1,0,4,0,2,0,15,0,21,88.4,1,0,5384,2.70
Michael Hermosillo,CHC,17,35,1,1,0,0,2,2,4,0,14,3,4,85.8,3,0,16285,1.76
Bradley Zimmer,TOR,51,73,2,4,0,1,7,1,5,0,30,3,11,87.7,3,1,16221,1.43
Cristian Pache,OAK,65,205,24,5,1,2,15,13,11,0,54,0,36,89.9,6,1,19948,3.20
Mickey Moniak,PHI,9,29,4,0,0,0,2,1,3,0,11,0,3,80.4,0,0,19956,2.67
Bryan Lavastida,CLE,6,15,1,0,0,0,0,0,3,0,4,0,3,87.6,0,0,24765,1.50
Anthony Bemboom,BAL,22,59,3,2,0,1,4,1,6,0,17,0,13,90.1,2,0,13854,2.32
Lenyn Sosa,CHW,3,10,0,1,0,0,2,0,1,0,3,0,1,83.1,0,0,22896,3.67
Paul DeJong,STL,24,86,6,3,0,1,6,7,7,0,25,1,26,86.8,3,3,18015,4.17
Roman Quinn,PHI,23,40,5,1,0,0,8,3,3,0,15,0,9,90.9,1,4,13546,2.96
Rene Pinto,TBR,10,29,4,0,0,1,1,3,0,0,15,0,8,90.5,1,0,19859,3.00
Miguel Sano,MIN,17,65,4,0,0,1,1,3,9,0,21,1,21,93.8,5,1,12164,3.24
Andrew Knapp,PIT,11,35,3,1,0,0,2,2,3,0,9,1,6,85.3,0,0,14942,2.73
Chris Okey,CIN,7,13,2,0,0,0,3,0,0,0,5,1,2,86.2,0,0,19245,2.00
Michael Perez,PIT,27,83,7,0,0,3,4,6,5,0,22,0,28,91.3,4,1,12977,3.19
Alex Dickerson,ATL,13,36,3,0,0,1,3,2,3,0,9,0,11,90.1,2,0,12649,2.69
Manny Pina,ATL,5,17,2,0,0,0,1,2,1,0,1,1,6,81.9,1,0,2829,3.20
Elehuris Montero,COL,7,21,3,1,0,0,1,0,0,0,8,0,6,92.6,3,0,20543,2.29
Sergio Alcantara,- - -,44,94,10,2,1,1,9,10,3,0,24,0,24,86.1,2,0,16417,2.32
Ehire Adrianza,WSN,11,34,4,1,0,0,1,1,2,0,9,0,8,87.2,0,0,8418,2.27
Andrelton Simmons,CHC,27,68,12,0,0,0,6,7,2,0,11,0,14,81.5,0,3,10847,3.00
Jake Marisnick,PIT,22,52,6,2,0,0,5,1,2,0,13,0,13,85.9,0,1,11339,2.23
Phil Gosselin,ATL,5,10,2,0,0,0,2,0,0,0,4,0,3,93.4,0,0,10953,2.00
Jake Meyers,HOU,3,10,2,0,0,0,0,0,0,0,5,0,0,87.3,0,0,20308,2.00
Heliot Ramos,SFG,7,14,2,0,0,0,2,0,1,0,3,0,3,92.8,1,0,22515,1.71
Mark Mathias,MIL,6,17,1,0,0,1,2,4,0,0,4,0,6,90.8,1,1,18032,5.00
Cole Tucker,PIT,18,63,9,1,1,0,3,2,0,0,25,0,10,82.4,3,1,17326,3.06
Robinson Cano,- - -,24,77,10,0,0,1,4,4,3,0,21,0,15,87.2,3,0,3269,2.58
Matt Beaty,SDP,17,40,2,1,1,0,6,1,2,0,6,1,12,84.2,0,0,17710,2.29
Rylan Bannon,BAL,4,15,2,0,0,0,0,0,0,0,5,1,3,88.7,0,0,19768,2.00
Adalberto Mondesi,KCR,15,54,7,0,0,0,3,3,4,0,20,0,9,88,1,5,13769,4.40
Carson Kelly,ARI,30,98,8,2,0,1,7,6,5,0,25,1,33,87.1,3,0,13620,2.73
Jason Castro,HOU,33,84,5,2,0,0,5,1,8,0,39,1,12,89,1,1,8722,1.82
Jonathan Arauz,- - -,8,20,1,0,0,1,2,3,0,0,5,0,6,86.6,1,0,20275,2.88
Kevin Pillar,LAD,4,13,0,1,0,0,1,0,1,0,4,0,3,88.2,1,0,12434,2.25
Jose Rojas,LAA,7,23,1,2,0,0,1,1,0,0,8,0,8,92.8,1,0,19331,2.43
Niko Goodrum,HOU,15,45,3,2,0,0,2,1,2,0,23,0,6,81.9,1,1,12092,2.27
Billy McKinney,OAK,23,57,3,1,0,1,3,4,4,1,16,0,16,83.8,2,0,15654,2.09
Austin Allen,OAK,5,16,1,0,0,0,1,0,1,0,9,1,3,92.7,0,0,18083,1.80
Steven Souza Jr.,SEA,6,19,3,0,0,0,0,1,0,0,8,0,5,83.3,0,0,5667,1.83
Eddie Rosario,ATL,15,49,2,1,0,0,4,0,5,0,10,0,12,85.9,0,0,12155,1.93
Eddy Alvarez,LAD,12,22,3,0,0,0,1,1,0,0,7,0,4,89.8,0,1,16959,1.50
Lewin Diaz,MIA,3,10,0,1,0,0,1,0,0,0,5,0,4,94,1,0,18365,2.33
Yonny Hernandez,ARI,12,28,2,0,0,0,2,0,2,0,4,0,1,82.3,0,2,19432,2.00
Mark Kolozsvary,CIN,6,11,0,1,0,0,0,1,0,0,5,0,0,90.7,0,0,21304,1.17
Bobby Bradley,CLE,8,17,2,0,0,0,1,0,0,0,9,0,2,87.5,0,0,17278,1.00
Lucius Fox,WSN,10,28,2,0,0,0,2,2,1,0,9,0,3,81.8,1,1,18899,2.10
Christian Lopes,OAK,4,10,0,0,0,0,0,0,1,0,5,0,1,91.1,0,0,13472,0.50
Michael Papierski,SFG,5,10,0,0,0,0,1,0,1,0,4,0,1,72.2,0,0,21386,0.80
Luis Campusano,SDP,4,13,1,0,0,0,1,1,0,0,2,0,5,85.6,1,0,22217,1.75
Estevan Florial,NYY,4,12,0,0,0,0,0,0,1,0,4,0,1,86.3,1,1,19151,1.75
Travis Shaw,BOS,7,19,0,0,0,0,0,0,0,0,7,0,7,79.3,0,0,11982,0.00
Aaron Whitefield,LAA,5,11,0,0,0,0,0,0,0,0,5,0,0,95.3,1,0,19938,0.00
Stuart Fairchild,- - -,8,11,0,0,0,0,1,0,0,0,5,0,3,84.5,0,0,20321,0.25
