rank,Name,Team,G,PA,AB,H,HR,FB%,HR/FB,AVG,SLG,ISO,BB%,K%
1,Paul Goldschmidt,STL,98,204,177,68,12,42.3%,20.7%,.384,.712,.328,11.8%,20.1%
2,Teoscar Hernandez,TOR,86,178,165,59,15,42.6%,27.3%,.358,.727,.370,5.6%,21.3%
3,Mike Zunino,TBR,86,169,151,44,18,62.1%,28.1%,.291,.728,.437,10.1%,28.4%
4,Luis Robert,CHW,61,125,115,42,8,33.3%,26.7%,.365,.643,.278,6.4%,20.8%
5,Trea Turner,- - -,128,264,238,85,14,35.8%,19.2%,.357,.630,.273,7.6%,13.6%
6,Ketel Marte,ARI,87,186,171,61,9,37.2%,16.4%,.357,.632,.275,5.9%,12.4%
7,Ronald Acuna Jr.,ATL,64,133,105,31,9,39.5%,28.1%,.295,.600,.305,18.0%,19.5%
8,Buster Posey,SFG,62,119,106,39,6,25.9%,27.3%,.368,.623,.255,10.1%,18.5%
9,Willson Contreras,CHC,94,206,178,54,15,41.2%,27.8%,.303,.629,.326,10.2%,23.8%
10,Yasmani Grandal,CHW,82,141,99,28,6,40.8%,20.7%,.283,.485,.202,27.7%,21.3%
11,Brendan Rodgers,COL,94,194,179,59,12,27.9%,27.9%,.330,.615,.285,6.2%,12.9%
12,Mike Trout,LAA,59,125,97,30,4,33.8%,18.2%,.309,.505,.196,21.6%,25.6%
13,Kyle Garlick,MIN,49,108,98,30,9,40.8%,31.0%,.306,.643,.337,5.6%,26.9%
14,Evan Longoria,SFG,70,134,114,35,9,45.5%,22.5%,.307,.588,.281,13.4%,20.1%
15,Byron Buxton,MIN,64,153,142,42,12,34.3%,35.3%,.296,.634,.338,5.9%,28.1%
16,Nolan Arenado,STL,88,180,162,47,15,53.9%,19.7%,.290,.630,.340,8.3%,12.8%
17,Rhys Hoskins,PHI,107,244,205,54,15,53.0%,18.8%,.263,.580,.317,13.1%,22.5%
18,Jose Abreu,CHW,106,213,188,55,14,38.8%,24.6%,.293,.580,.287,8.9%,19.7%
19,Vladimir Guerrero Jr.,TOR,110,225,190,55,15,29.6%,31.3%,.289,.542,.253,15.6%,12.4%
20,Taylor Ward,LAA,63,139,120,38,5,37.1%,15.2%,.317,.517,.200,11.5%,19.4%
21,Wander Franco,TBR,77,163,150,51,5,34.3%,10.9%,.340,.553,.213,7.4%,10.4%
22,Brandon Drury,- - -,60,112,109,32,9,42.3%,27.3%,.294,.633,.339,1.8%,27.7%
23,Fernando Tatis Jr.,SDP,67,134,116,33,9,36.3%,31.0%,.284,.595,.310,12.7%,26.9%
24,Salvador Perez,KCR,125,255,238,71,21,44.8%,25.9%,.298,.613,.315,4.7%,22.7%
25,Kyle Farmer,CIN,110,197,179,55,12,37.1%,21.4%,.307,.570,.263,6.6%,14.7%
26,Andrew Vaughn,CHW,97,192,168,50,9,38.3%,18.4%,.298,.542,.244,12.0%,20.8%
27,Andrew McCutchen,- - -,122,273,234,64,18,37.5%,26.1%,.274,.564,.291,12.5%,18.7%
28,Javier Baez,- - -,106,209,190,59,11,32.1%,25.0%,.311,.568,.258,6.7%,25.8%
29,Dylan Carlson,STL,99,189,171,58,7,34.9%,15.6%,.339,.538,.199,7.4%,23.3%
30,Tyler O'Neill,STL,70,132,113,33,7,39.7%,22.6%,.292,.558,.265,12.1%,28.0%
31,Aaron Judge,NYY,136,291,248,68,23,41.1%,31.9%,.274,.577,.302,12.4%,26.5%
32,Darin Ruf,SFG,111,227,187,50,13,39.3%,23.6%,.267,.535,.267,15.0%,21.6%
33,Connor Joe,COL,68,166,142,45,5,37.5%,11.9%,.317,.493,.176,12.0%,19.3%
34,Alejandro Kirk,TOR,58,114,101,31,6,32.2%,20.7%,.307,.535,.228,7.9%,10.5%
35,C.J. Cron,COL,121,250,222,65,14,42.5%,20.6%,.293,.554,.261,9.2%,25.2%
36,Bo Bichette,TOR,107,218,198,62,10,31.4%,20.4%,.313,.525,.212,9.2%,19.3%
37,Santiago Espinal,TOR,100,170,154,54,3,32.1%,7.0%,.351,.481,.130,8.8%,12.4%
38,Frank Schwindel,- - -,75,147,134,39,9,39.8%,20.9%,.291,.560,.269,8.8%,17.7%
39,Robbie Grossman,DET,125,279,232,69,9,36.9%,13.8%,.297,.483,.185,13.6%,21.5%
40,Mookie Betts,LAD,107,231,199,56,11,43.3%,16.2%,.281,.518,.236,12.6%,19.0%
41,A.J. Pollock,- - -,96,190,175,52,11,33.6%,23.4%,.297,.549,.251,6.8%,18.4%
42,Trevor Story,- - -,116,229,205,56,12,51.6%,15.2%,.273,.566,.293,8.7%,23.1%
43,Ramon Laureano,OAK,77,189,165,50,4,32.6%,9.5%,.303,.479,.176,10.6%,19.0%
44,Matt Olson,- - -,160,373,322,84,24,43.7%,21.6%,.261,.543,.283,11.5%,19.3%
45,Ryan Zimmerman,WSN,55,116,110,32,7,31.6%,29.2%,.291,.582,.291,4.3%,30.2%
46,Tim Anderson,CHW,79,178,173,59,6,21.6%,20.0%,.341,.520,.179,2.8%,19.1%
47,J.D. Martinez,BOS,130,285,252,76,11,44.7%,12.4%,.302,.520,.218,10.9%,19.3%
48,Kyle Tucker,HOU,137,298,271,76,19,45.8%,17.4%,.280,.561,.280,7.7%,12.4%
49,George Springer,TOR,77,155,129,34,7,39.1%,19.4%,.264,.496,.233,13.5%,24.5%
50,Lane Thomas,- - -,81,175,151,45,5,38.5%,10.6%,.298,.490,.192,12.6%,17.1%
51,Mitch Haniger,SEA,104,236,209,58,16,43.5%,22.9%,.278,.555,.278,9.3%,22.0%
52,Hunter Renfroe,- - -,126,267,234,63,16,44.4%,20.0%,.269,.530,.261,10.5%,21.3%
53,Giancarlo Stanton,NYY,124,249,214,57,15,38.2%,25.9%,.266,.500,.234,12.0%,25.3%
54,Josh Donaldson,- - -,106,225,189,45,15,40.1%,27.3%,.238,.529,.291,14.2%,24.0%
55,Carlos Correa,- - -,127,292,246,72,6,32.7%,9.2%,.293,.447,.154,14.7%,16.4%
56,Jonah Heim,TEX,74,141,127,36,8,35.6%,22.2%,.283,.543,.260,7.8%,19.9%
57,Anthony Rizzo,- - -,132,269,237,67,13,39.0%,16.3%,.283,.494,.211,7.8%,12.3%
58,Kris Bryant,- - -,92,187,166,48,9,41.0%,18.0%,.289,.506,.217,11.2%,23.5%
59,Eduardo Escobar,- - -,131,249,232,68,13,44.7%,15.3%,.293,.547,.254,5.6%,17.7%
60,Carson Kelly,ARI,83,176,151,41,9,47.2%,15.3%,.272,.510,.238,11.9%,15.9%
61,Xander Bogaerts,BOS,135,280,239,72,8,32.8%,13.1%,.301,.456,.155,13.6%,19.6%
62,Albert Pujols,- - -,98,199,183,53,15,34.8%,27.8%,.290,.568,.279,5.0%,16.1%
63,Austin Slater,SFG,138,274,236,64,13,29.9%,25.0%,.271,.496,.225,12.0%,22.6%
64,Yordan Alvarez,HOU,147,329,288,79,17,33.8%,23.3%,.274,.510,.236,10.0%,22.5%
65,Bryce Harper,PHI,134,281,230,62,7,27.7%,16.3%,.270,.439,.170,16.0%,25.3%
66,Brandon Nimmo,NYM,96,233,193,56,3,35.4%,5.8%,.290,.430,.140,12.4%,20.2%
67,Chas McCormick,HOU,69,143,126,34,8,46.7%,19.0%,.270,.524,.254,9.8%,26.6%
68,Nick Castellanos,- - -,115,242,225,68,12,34.8%,19.4%,.302,.520,.218,6.2%,19.8%
69,Ozzie Albies,ATL,115,260,245,74,12,46.0%,12.1%,.302,.547,.245,3.5%,13.1%
70,Ty France,SEA,125,291,257,78,11,29.0%,17.5%,.304,.486,.183,6.5%,15.1%
71,Austin Riley,ATL,107,244,216,61,9,38.7%,15.5%,.282,.514,.231,8.6%,28.7%
72,Corey Seager,- - -,101,220,201,58,12,34.2%,21.8%,.289,.517,.229,6.4%,19.1%
73,Garrett Cooper,MIA,65,128,115,36,4,30.9%,16.0%,.313,.470,.157,8.6%,27.3%
74,Josh Bell,WSN,160,303,254,67,14,29.5%,21.5%,.264,.484,.220,14.5%,12.5%
75,Austin Hays,BAL,122,303,279,81,15,40.3%,16.1%,.290,.523,.233,5.3%,16.2%
76,Shohei Ohtani,LAA,157,340,301,76,21,36.0%,29.2%,.252,.548,.296,10.0%,29.4%
77,Yuli Gurriel,HOU,131,295,261,77,11,46.3%,9.9%,.295,.502,.207,9.8%,8.8%
78,Max Muncy,LAD,118,232,194,46,14,38.1%,23.7%,.237,.490,.253,13.4%,17.2%
79,Jose Altuve,HOU,108,270,245,70,13,42.4%,15.5%,.286,.514,.229,7.8%,15.2%
80,Gleyber Torres,NYY,113,239,215,61,13,47.4%,16.0%,.284,.512,.228,7.9%,18.8%
81,Patrick Wisdom,CHC,111,199,175,43,13,47.4%,28.3%,.246,.520,.274,11.1%,39.2%
82,Bryan Reynolds,PIT,149,289,257,79,7,25.6%,14.0%,.307,.471,.163,10.4%,22.1%
83,Trey Mancini,BAL,138,319,287,82,13,38.1%,15.1%,.286,.495,.209,8.8%,19.4%
84,Chris Taylor,LAD,130,250,222,62,8,38.7%,14.5%,.279,.491,.212,10.8%,30.4%
85,Randy Arozarena,TBR,138,302,265,76,11,37.7%,15.3%,.287,.487,.200,10.6%,24.8%
86,Mike Brosseau,- - -,77,158,137,37,7,43.9%,16.3%,.270,.489,.219,11.4%,25.9%
87,Garrett Hampson,COL,94,196,174,49,5,34.8%,10.9%,.282,.489,.207,9.7%,17.9%
88,Harold Ramirez,- - -,101,197,181,58,3,22.2%,8.8%,.320,.459,.138,7.1%,14.2%
89,Enrique Hernandez,BOS,120,291,248,64,13,45.3%,14.3%,.258,.492,.234,12.7%,17.5%
90,Amed Rosario,CLE,119,271,250,77,7,31.1%,10.8%,.308,.480,.172,7.4%,15.5%
91,Manny Machado,SDP,117,245,205,53,11,47.5%,12.9%,.259,.478,.220,15.1%,11.4%
92,Pete Alonso,NYM,138,285,239,55,21,48.9%,23.1%,.230,.527,.297,13.7%,20.0%
93,Michael Chavis,- - -,66,144,137,39,9,35.2%,28.1%,.285,.540,.255,4.2%,32.6%
94,Jorge Soler,- - -,107,235,200,44,18,50.4%,25.4%,.220,.520,.300,12.3%,25.5%
95,Miguel Rojas,MIA,98,223,196,58,5,33.3%,8.8%,.296,.444,.148,9.0%,11.7%
96,Yadiel Hernandez,WSN,71,123,115,35,4,25.9%,18.2%,.304,.478,.174,6.5%,23.6%
97,Jean Segura,PHI,110,236,213,63,8,28.8%,15.1%,.296,.479,.183,8.9%,12.3%
98,Dansby Swanson,ATL,117,237,210,56,11,38.8%,17.7%,.267,.500,.233,9.3%,21.9%
99,Jose Ramirez,CLE,135,303,274,76,14,48.5%,12.2%,.277,.504,.226,8.6%,12.5%
100,Eric Haase,DET,86,180,170,46,13,38.5%,28.9%,.271,.535,.265,5.0%,30.0%
101,Charlie Culberson,TEX,93,196,181,58,4,27.6%,10.0%,.320,.481,.160,4.1%,18.9%
102,Alec Bohm,PHI,109,231,208,62,6,30.6%,12.2%,.298,.476,.178,7.4%,22.5%
103,Starling Marte,- - -,112,252,233,68,9,28.7%,18.0%,.292,.472,.180,6.3%,22.6%
104,Bobby Dalbec,BOS,125,252,228,60,13,44.1%,20.3%,.263,.504,.241,7.5%,33.3%
105,Ryan Mountcastle,BAL,128,281,257,71,16,36.6%,22.9%,.276,.525,.249,6.8%,25.3%
106,Donovan Solano,- - -,66,136,125,38,5,30.8%,15.2%,.304,.480,.176,5.1%,14.0%
107,Mitch Garver,- - -,75,163,140,33,11,47.5%,22.9%,.236,.507,.271,11.7%,25.8%
108,Juan Soto,WSN,169,367,299,74,15,33.3%,19.0%,.247,.431,.184,16.9%,17.7%
109,Nelson Cruz,- - -,132,299,261,74,13,32.9%,18.8%,.284,.475,.192,9.4%,18.1%
110,Nathaniel Lowe,TEX,142,284,256,72,9,20.0%,24.3%,.281,.453,.172,9.9%,25.0%
111,Tom Murphy,SEA,84,185,151,36,8,36.0%,22.2%,.238,.430,.192,15.7%,28.1%
112,Yandy Diaz,TBR,134,297,260,74,8,33.3%,10.7%,.285,.442,.158,11.8%,12.5%
113,Jose Iglesias,- - -,114,240,226,70,5,30.6%,8.3%,.310,.456,.146,4.6%,12.5%
114,Pedro Severino,BAL,73,161,147,43,7,36.5%,16.7%,.293,.476,.184,7.5%,21.1%
115,Tyler Stephenson,CIN,97,194,170,50,5,31.9%,11.1%,.294,.441,.147,9.8%,16.5%
116,Ke'Bryan Hayes,PIT,95,210,192,58,3,28.3%,6.7%,.302,.443,.141,7.6%,16.2%
117,Luis Urias,MIL,104,192,164,42,9,40.4%,16.4%,.256,.463,.207,10.4%,16.1%
118,Justin Upton,- - -,64,128,108,23,8,48.5%,24.2%,.213,.463,.250,14.8%,31.3%
119,Jorge Alfaro,- - -,66,127,122,33,7,28.0%,33.3%,.270,.516,.246,3.9%,37.0%
120,Kyle Schwarber,- - -,133,281,232,55,11,45.9%,16.2%,.237,.414,.177,14.9%,30.2%
121,Matt Chapman,- - -,123,260,228,54,16,48.4%,20.8%,.237,.491,.254,11.2%,27.7%
122,Elias Diaz,COL,100,209,191,52,8,38.4%,13.8%,.272,.466,.194,8.6%,19.1%
123,Will Smith,LAD,106,204,176,45,10,44.8%,15.4%,.256,.455,.199,11.8%,15.7%
124,Freddie Freeman,- - -,148,307,271,73,10,32.4%,14.5%,.269,.439,.170,9.1%,19.5%
125,Rafael Devers,BOS,161,337,307,89,9,26.7%,13.8%,.290,.436,.147,6.8%,18.7%
126,Yonathan Daza,COL,90,190,175,57,1,24.1%,2.9%,.326,.417,.091,6.3%,15.8%
127,Christian Walker,ARI,111,217,183,47,5,42.0%,7.9%,.257,.415,.158,14.3%,15.7%
128,Brandon Belt,SFG,73,114,91,20,5,50.8%,15.2%,.220,.396,.176,16.7%,21.9%
129,Avisail Garcia,- - -,98,174,148,37,7,33.9%,18.9%,.250,.446,.196,12.6%,23.0%
130,Manuel Margot,TBR,120,259,230,67,4,33.0%,6.2%,.291,.413,.122,10.4%,12.0%
131,Aledmys Diaz,HOU,72,148,134,36,5,38.2%,11.9%,.269,.455,.187,8.8%,16.2%
132,Nick Madrigal,- - -,56,106,101,32,2,20.2%,10.5%,.317,.446,.129,3.8%,6.6%
133,Jonathan Schoop,DET,117,265,243,70,10,35.4%,14.7%,.288,.461,.173,6.4%,20.8%
134,Ian Happ,CHC,114,190,166,45,5,30.4%,14.3%,.271,.422,.151,9.5%,26.8%
135,Tommy Edman,STL,108,233,218,61,7,35.1%,10.6%,.280,.472,.193,5.2%,13.3%
136,Randal Grichuk,- - -,113,223,208,57,9,45.2%,12.0%,.274,.476,.202,5.4%,19.7%
137,Andy Ibanez,TEX,64,141,135,41,3,45.0%,5.6%,.304,.444,.141,3.5%,10.6%
138,Jake Cronenworth,SDP,161,316,279,75,7,35.8%,9.0%,.269,.419,.151,7.3%,19.3%
139,Willy Adames,- - -,117,229,205,48,12,52.2%,16.9%,.234,.468,.234,10.5%,30.1%
140,Rougned Odor,- - -,84,154,135,31,8,44.2%,19.0%,.230,.444,.215,9.1%,23.4%
141,Charlie Blackmon,COL,126,250,222,63,4,32.4%,6.8%,.284,.392,.108,9.2%,15.6%
142,Ryan Jeffers,MIN,80,157,140,35,7,39.6%,19.4%,.250,.443,.193,10.2%,31.2%
143,Jordan Luplow,- - -,74,171,141,25,12,59.8%,21.8%,.177,.461,.284,17.0%,29.2%
144,Victor Caratini,- - -,76,129,111,30,4,30.8%,16.7%,.270,.396,.126,9.3%,26.4%
145,David Fletcher,LAA,101,218,200,61,2,30.6%,3.5%,.305,.400,.095,7.8%,5.5%
146,Josh Rojas,ARI,102,202,178,49,5,28.7%,14.3%,.275,.404,.129,9.9%,27.7%
147,Josh Harrison,- - -,105,207,186,53,3,32.9%,5.8%,.285,.398,.113,4.3%,13.5%
148,Marcus Semien,- - -,127,286,257,63,13,47.0%,13.7%,.245,.459,.214,9.1%,19.9%
149,Jonathan India,CIN,96,188,165,45,3,34.8%,6.5%,.273,.388,.115,9.6%,17.6%
150,Dominic Smith,NYM,95,157,138,41,2,29.4%,6.3%,.297,.391,.094,8.3%,20.4%
151,Francisco Mejia,TBR,78,158,147,43,3,30.0%,8.3%,.293,.415,.122,7.0%,17.1%
152,Yan Gomes,- - -,81,175,170,48,8,34.3%,17.0%,.282,.482,.200,1.7%,19.4%
153,Wilmer Flores,SFG,120,230,207,55,8,41.3%,11.3%,.266,.435,.169,7.8%,16.1%
154,Ha-seong Kim,SDP,103,189,161,40,4,38.6%,7.8%,.248,.404,.155,12.7%,15.9%
155,Franmil Reyes,CLE,94,201,179,43,10,40.4%,21.7%,.240,.453,.212,10.4%,32.3%
156,Carlos Santana,- - -,118,251,222,63,5,21.8%,11.6%,.284,.383,.099,10.8%,10.0%
157,Tommy Pham,- - -,111,236,195,44,8,36.8%,15.1%,.226,.390,.164,16.5%,22.0%
158,Wil Myers,SDP,93,182,157,40,5,36.8%,11.9%,.255,.414,.159,12.6%,24.2%
159,Cesar Hernandez,- - -,139,314,284,72,13,32.7%,18.1%,.254,.437,.183,8.9%,19.1%
160,DJ LeMahieu,NYY,139,304,267,74,6,29.1%,8.7%,.277,.382,.105,10.9%,10.5%
