rank,Name,Team,G,PA,AB,H,HR,FB%,HR/FB,AVG,SLG,ISO,BB%,K%
161,Miguel Cabrera,DET,94,223,198,60,3,24.2%,8.1%,.303,.369,.066,10.3%,21.1%
162,Ronald Torreyes,PHI,60,126,116,33,3,38.0%,7.9%,.284,.414,.129,7.1%,12.7%
163,Chad Pinder,OAK,88,195,179,46,7,27.1%,20.0%,.257,.447,.190,6.7%,26.2%
164,Michael A. Taylor,KCR,116,221,200,55,6,32.9%,13.0%,.275,.410,.135,8.1%,26.7%
165,Joc Pederson,- - -,84,141,126,33,4,28.3%,15.4%,.262,.405,.143,7.8%,24.1%
166,Andrew Benintendi,KCR,128,257,236,68,4,32.3%,6.3%,.288,.403,.114,6.2%,15.2%
167,Nick Solak,TEX,96,200,177,46,5,27.4%,13.5%,.260,.379,.119,6.5%,20.5%
168,Mauricio Dubon,- - -,60,116,109,30,5,36.6%,14.7%,.275,.459,.183,5.2%,12.9%
169,Gio Urshela,- - -,107,220,206,58,5,30.0%,10.4%,.282,.432,.150,5.0%,21.8%
170,Luis Torrens,SEA,97,200,186,47,9,32.8%,20.0%,.253,.462,.210,6.0%,25.0%
171,Freddy Galvis,- - -,66,118,112,30,5,43.5%,12.5%,.268,.464,.196,4.2%,16.9%
172,Jorge Polanco,MIN,138,296,276,74,11,44.6%,11.0%,.268,.453,.185,4.4%,16.6%
173,Marwin Gonzalez,- - -,67,131,124,33,3,28.1%,11.1%,.266,.444,.177,5.3%,20.6%
174,Justin Turner,LAD,127,267,237,57,12,46.9%,13.3%,.241,.430,.190,9.4%,18.0%
175,Tyrone Taylor,MIL,82,155,143,36,6,40.6%,14.0%,.252,.427,.175,5.8%,23.9%
176,Alex Bregman,HOU,109,246,210,52,5,44.6%,6.3%,.248,.371,.124,13.4%,13.8%
177,Cedric Mullins II,BAL,148,365,332,87,11,38.0%,11.3%,.262,.410,.148,6.6%,20.3%
178,Eric Hosmer,SDP,133,243,230,67,5,24.9%,10.6%,.291,.409,.117,3.7%,16.9%
179,Kurt Suzuki,LAA,62,129,114,26,6,39.8%,16.2%,.228,.412,.184,6.2%,15.5%
180,Anthony Rendon,LAA,66,136,111,23,6,40.4%,15.8%,.207,.396,.189,16.2%,14.7%
181,Guillermo Heredia,ATL,71,132,117,27,2,36.5%,6.5%,.231,.419,.188,9.1%,25.0%
182,Asdrubal Cabrera,- - -,65,123,109,28,2,30.6%,7.7%,.257,.394,.138,9.8%,20.3%
183,Christian Arroyo,BOS,57,114,106,28,4,39.5%,12.5%,.264,.443,.179,2.6%,22.8%
184,Jesus Aguilar,MIA,94,194,164,39,6,47.5%,10.5%,.238,.396,.159,11.9%,24.7%
185,Dylan Moore,SEA,122,230,192,39,9,50.4%,12.9%,.203,.375,.172,14.3%,23.0%
186,Yadier Molina,STL,61,112,103,26,3,47.1%,7.3%,.252,.427,.175,7.1%,15.2%
187,Joey Votto,CIN,130,247,209,45,6,30.7%,14.3%,.215,.368,.153,12.6%,29.6%
188,J.T. Realmuto,PHI,123,249,219,52,5,31.2%,10.2%,.237,.393,.155,10.0%,25.3%
189,Trent Grisham,SDP,120,226,191,43,7,33.1%,15.6%,.225,.387,.162,9.7%,21.2%
190,Mark Canha,- - -,131,303,265,59,10,38.8%,12.5%,.223,.385,.162,10.2%,19.5%
191,Brandon Crawford,SFG,123,210,186,45,7,43.3%,11.5%,.242,.403,.161,8.1%,22.4%
192,Phil Gosselin,- - -,77,165,150,42,2,43.5%,3.7%,.280,.353,.073,7.9%,15.2%
193,Aaron Hicks,NYY,50,108,93,22,4,31.8%,19.0%,.237,.376,.140,12.0%,25.9%
194,Adam Frazier,- - -,136,258,233,60,4,27.2%,7.5%,.258,.382,.124,6.6%,15.1%
195,Luke Voit,- - -,81,172,148,35,3,31.9%,10.0%,.236,.351,.115,12.8%,31.4%
196,Rowdy Tellez,- - -,87,130,117,29,4,36.4%,12.5%,.248,.376,.128,7.7%,22.3%
197,Luis Rengifo,LAA,57,115,103,26,5,33.7%,17.9%,.252,.408,.155,5.2%,17.4%
198,David Bote,CHC,59,104,92,20,4,43.9%,13.8%,.217,.424,.207,9.6%,26.0%
199,Nick Ahmed,ARI,86,174,159,37,4,39.2%,8.2%,.233,.440,.208,7.5%,20.1%
200,Victor Robles,WSN,94,180,150,37,1,38.8%,2.5%,.247,.327,.080,10.0%,22.2%
201,Austin Nola,SDP,75,161,146,42,1,40.2%,1.9%,.288,.370,.082,6.2%,10.6%
202,Niko Goodrum,- - -,55,116,102,26,2,22.4%,13.3%,.255,.363,.108,10.3%,31.0%
203,Anthony Santander,BAL,119,251,230,58,8,38.9%,12.7%,.252,.413,.161,6.4%,28.3%
204,Francisco Lindor,NYM,127,264,231,55,8,42.5%,9.8%,.238,.390,.152,10.2%,15.2%
205,Stephen Piscotty,OAK,64,123,109,27,2,38.1%,6.3%,.248,.367,.119,10.6%,20.3%
206,Hanser Alberto,- - -,98,178,170,47,3,38.8%,5.3%,.276,.418,.141,2.2%,12.4%
207,Odubel Herrera,PHI,100,191,174,46,3,25.7%,8.3%,.264,.385,.121,4.7%,16.2%
208,Joey Gallo,- - -,143,278,233,42,12,49.1%,21.8%,.180,.373,.193,14.7%,41.4%
209,Oscar Mercado,CLE,77,153,138,35,2,37.3%,4.9%,.254,.370,.116,8.5%,17.6%
210,Gary Sanchez,- - -,98,195,173,35,9,49.2%,15.0%,.202,.416,.214,10.3%,26.2%
211,Lourdes Gurriel Jr.,TOR,120,208,195,52,5,27.8%,11.9%,.267,.415,.149,4.8%,22.1%
212,Nico Hoerner,CHC,63,119,108,30,0,28.1%,0.0%,.278,.361,.083,8.4%,10.9%
213,Bryan De La Cruz,MIA,55,103,93,24,2,24.2%,12.5%,.258,.355,.097,9.7%,26.2%
214,Eugenio Suarez,- - -,130,233,200,39,8,42.7%,15.1%,.195,.385,.190,12.4%,33.0%
215,J.D. Davis,NYM,77,149,125,29,2,27.6%,9.5%,.232,.320,.088,14.1%,33.6%
216,Yoan Moncada,CHW,90,181,160,39,3,23.5%,12.5%,.244,.350,.106,8.3%,32.0%
217,Alcides Escobar,WSN,68,146,133,35,0,33.0%,0.0%,.263,.353,.090,4.8%,20.5%
218,Thairo Estrada,SFG,71,132,120,29,4,25.5%,15.4%,.242,.400,.158,7.6%,14.4%
219,Hunter Dozier,KCR,121,239,208,47,4,40.3%,6.9%,.226,.356,.130,10.9%,27.2%
220,Jonathan Villar,- - -,109,199,183,48,3,23.3%,10.0%,.262,.372,.109,7.5%,26.6%
221,Tony Kemp,OAK,84,157,125,27,2,33.3%,7.1%,.216,.280,.064,14.6%,22.3%
222,Ji-Man Choi,TBR,68,108,99,26,0,26.8%,0.0%,.263,.354,.091,7.4%,38.9%
223,Sean Murphy,OAK,113,233,198,39,9,40.1%,15.8%,.197,.379,.182,11.2%,25.3%
224,Jesse Winker,- - -,110,208,179,37,6,31.8%,14.3%,.207,.346,.140,13.5%,22.1%
225,Adam Duvall,- - -,105,211,193,38,12,57.1%,16.7%,.197,.435,.238,8.5%,31.8%
226,Miguel Sano,MIN,89,196,170,38,5,36.0%,12.5%,.224,.335,.112,12.8%,30.1%
227,Jeimer Candelario,DET,103,230,216,53,5,36.6%,8.3%,.245,.398,.153,5.2%,22.6%
228,Jeff McNeil,NYM,115,189,171,46,0,33.6%,0.0%,.269,.322,.053,7.9%,17.5%
229,Kyle Higashioka,NYY,60,118,111,24,7,55.3%,14.9%,.216,.450,.234,4.2%,22.9%
230,Clint Frazier,- - -,59,114,93,19,1,34.5%,5.0%,.204,.280,.075,17.5%,29.8%
231,Brett Gardner,NYY,73,115,95,24,1,22.7%,6.7%,.253,.305,.053,10.4%,26.1%
232,Kolten Wong,MIL,98,201,184,46,4,33.6%,7.8%,.250,.370,.120,7.0%,14.4%
233,Kevin Kiermaier,TBR,99,167,154,41,0,24.5%,0.0%,.266,.344,.078,5.4%,28.7%
234,Robinson Chirinos,- - -,56,102,89,18,3,43.9%,12.0%,.202,.382,.180,10.8%,32.4%
235,Whit Merrifield,KCR,131,303,276,71,5,37.7%,5.6%,.257,.384,.127,6.6%,12.5%
236,Kyle Seager,SEA,103,234,219,48,13,48.1%,17.3%,.219,.438,.219,5.6%,27.4%
237,Christian Yelich,MIL,127,226,198,46,4,21.3%,13.3%,.232,.348,.116,11.1%,26.1%
238,Luis Garcia,WSN,55,102,100,28,1,11.3%,11.1%,.280,.390,.110,2.0%,19.6%
239,Ryan McMahon,COL,134,266,230,52,5,32.5%,9.4%,.226,.335,.109,11.3%,24.8%
240,Jon Berti,MIA,77,149,127,26,3,24.7%,13.6%,.205,.339,.134,14.1%,26.2%
241,Ramon Urias,BAL,86,188,169,38,6,30.3%,16.7%,.225,.373,.148,9.0%,26.6%
242,Willi Castro,DET,95,187,178,49,2,30.4%,4.4%,.275,.388,.112,2.7%,16.6%
243,Brandon Lowe,TBR,118,223,205,42,13,45.5%,21.3%,.205,.429,.224,6.7%,31.8%
244,Juan Lagares,LAA,71,142,133,31,3,42.9%,6.7%,.233,.421,.188,4.2%,19.7%
245,Kevin Pillar,- - -,70,129,124,30,6,48.0%,12.8%,.242,.427,.185,2.3%,20.9%
246,J.P. Crawford,SEA,158,356,325,81,7,30.9%,8.6%,.249,.366,.117,6.2%,18.0%
247,Raimel Tapia,- - -,101,170,159,46,0,8.1%,0.0%,.289,.346,.057,4.7%,15.3%
248,Daulton Varsho,ARI,88,159,148,38,3,39.6%,7.5%,.257,.372,.115,5.7%,21.4%
249,Yoshi Tsutsugo,- - -,64,111,100,24,3,36.8%,12.0%,.240,.390,.150,7.2%,31.5%
250,David Peralta,ARI,92,131,119,27,2,30.1%,7.1%,.227,.361,.134,8.4%,19.8%
251,James McCann,NYM,89,160,141,32,4,37.4%,10.0%,.227,.348,.121,8.8%,22.5%
252,Luis Arraez,MIN,101,176,154,38,0,27.7%,0.0%,.247,.312,.065,10.8%,14.8%
253,Danny Mendick,CHW,60,106,98,25,2,40.3%,6.9%,.255,.337,.082,7.5%,22.6%
254,Joey Wendle,- - -,83,152,132,29,2,27.4%,7.7%,.220,.333,.114,9.2%,24.3%
255,Leury Garcia,CHW,105,178,162,44,1,24.4%,3.3%,.272,.352,.080,4.5%,22.5%
256,Adolis Garcia,TEX,139,300,284,62,14,41.1%,18.4%,.218,.415,.197,4.7%,33.0%
257,Jed Lowrie,OAK,98,226,206,51,3,37.1%,5.1%,.248,.340,.092,8.0%,21.7%
258,Harrison Bader,STL,73,127,117,26,4,48.3%,9.3%,.222,.376,.154,6.3%,22.0%
259,Matt Duffy,- - -,79,163,147,37,0,25.4%,0.0%,.252,.299,.048,8.6%,16.6%
260,Nicky Lopez,KCR,114,199,177,47,1,19.5%,3.4%,.266,.322,.056,5.5%,13.1%
261,Ben Gamel,- - -,81,141,125,30,1,37.1%,3.0%,.240,.336,.096,7.1%,24.1%
262,Kelvin Gutierrez,- - -,55,102,93,21,2,23.1%,13.3%,.226,.355,.129,6.9%,27.5%
263,Martin Maldonado,HOU,94,185,166,32,8,42.7%,17.0%,.193,.367,.175,8.6%,29.7%
264,Willians Astudillo,- - -,49,100,95,23,3,42.2%,7.9%,.242,.379,.137,3.0%,6.0%
265,Michael Conforto,NYM,83,146,122,25,1,32.9%,3.6%,.205,.246,.041,13.0%,25.3%
266,Jack Mayfield,- - -,62,132,122,26,5,44.4%,12.5%,.213,.377,.164,6.1%,22.7%
267,Austin Barnes,LAD,66,114,99,18,4,41.1%,13.3%,.182,.333,.152,10.5%,22.8%
268,Michael Brantley,HOU,123,267,247,60,3,25.8%,5.5%,.243,.332,.089,5.6%,13.1%
269,Jazz Chisholm Jr.,MIA,93,189,174,38,5,35.7%,12.2%,.218,.374,.155,4.2%,32.3%
270,Jurickson Profar,SDP,109,208,178,35,3,28.3%,7.0%,.197,.303,.107,12.5%,13.5%
271,Christian Vazquez,BOS,108,212,199,48,3,40.7%,4.5%,.241,.352,.111,5.2%,18.4%
272,Aristides Aquino,CIN,81,147,128,22,7,50.0%,17.1%,.172,.367,.195,11.6%,32.7%
273,Yu Chang,- - -,79,168,158,34,5,44.0%,10.4%,.215,.380,.165,4.8%,29.8%
274,Eddie Rosario,- - -,69,129,120,30,2,28.7%,6.9%,.250,.342,.092,4.7%,15.5%
275,Abraham Toro,- - -,96,197,176,40,1,43.8%,1.6%,.227,.290,.063,8.6%,15.7%
276,Max Stassi,LAA,72,137,120,24,2,32.5%,7.7%,.200,.292,.092,12.4%,29.2%
277,Myles Straw,- - -,132,290,260,61,0,25.1%,0.0%,.235,.273,.038,10.3%,20.7%
278,Gavin Lux,LAD,95,157,139,31,1,29.4%,3.3%,.223,.281,.058,10.8%,24.2%
279,Paul DeJong,STL,60,107,94,15,4,55.9%,12.1%,.160,.340,.181,10.3%,32.7%
280,Alex Verdugo,BOS,131,275,255,62,2,25.0%,3.7%,.243,.310,.067,5.8%,14.5%
281,Jorge Mateo,- - -,85,159,151,33,4,35.7%,11.4%,.219,.358,.139,3.8%,32.1%
282,Max Kepler,MIN,114,207,180,34,3,41.2%,4.9%,.189,.300,.111,10.1%,16.4%
283,Kevin Newman,PIT,100,193,178,41,3,41.7%,4.3%,.230,.354,.124,5.2%,4.7%
284,Edmundo Sosa,STL,68,118,106,20,1,33.8%,3.7%,.189,.340,.151,4.2%,22.9%
285,Trevor Larnach,MIN,77,141,129,28,2,34.9%,6.9%,.217,.318,.101,7.1%,33.3%
286,Andrelton Simmons,- - -,94,182,165,37,2,29.7%,4.9%,.224,.291,.067,8.2%,14.8%
287,Owen Miller,CLE,73,174,157,32,4,29.2%,12.1%,.204,.325,.121,8.0%,26.4%
288,Jake Marisnick,- - -,70,117,107,22,2,44.4%,6.3%,.206,.346,.140,5.1%,29.1%
289,Pavin Smith,ARI,117,207,188,42,2,32.4%,4.4%,.223,.293,.069,7.2%,24.6%
290,Jose Trevino,- - -,64,126,116,25,2,34.7%,5.7%,.216,.319,.103,6.3%,11.9%
291,Jacob Stallings,- - -,94,185,165,33,4,32.3%,9.5%,.200,.303,.103,9.7%,20.0%
292,Jared Walsh,LAA,138,265,252,49,12,29.3%,22.6%,.194,.369,.175,4.2%,27.2%
293,Isiah Kiner-Falefa,- - -,123,276,260,62,2,26.2%,3.4%,.238,.304,.065,4.0%,13.0%
294,Colin Moran,- - -,76,117,103,19,2,25.7%,10.5%,.184,.272,.087,10.3%,24.8%
295,Tyler Naquin,CIN,70,106,95,19,2,27.1%,10.5%,.200,.284,.084,7.5%,23.6%
296,Taylor Walls,TBR,72,132,116,23,0,40.2%,0.0%,.198,.250,.052,12.1%,22.0%
297,Austin Meadows,- - -,111,228,202,41,3,51.6%,3.8%,.203,.287,.084,7.9%,22.4%
298,Kole Calhoun,- - -,65,105,97,19,2,41.7%,6.7%,.196,.309,.113,6.7%,23.8%
299,Didi Gregorius,PHI,91,147,125,21,3,45.1%,6.5%,.168,.280,.112,6.1%,17.7%
300,Jesus Sanchez,MIA,62,119,113,23,4,35.8%,16.7%,.204,.345,.142,4.2%,38.7%
301,Ernie Clement,CLE,54,111,103,21,3,36.4%,9.4%,.204,.301,.097,3.6%,12.6%
302,Pat Valaika,BAL,56,113,103,22,2,48.1%,5.1%,.214,.291,.078,7.1%,21.2%
303,Marcell Ozuna,ATL,68,145,132,25,3,31.3%,10.0%,.189,.280,.091,8.3%,24.8%
304,Bradley Zimmer,- - -,66,107,93,18,1,22.0%,9.1%,.194,.247,.054,7.5%,37.4%
305,Josh Naylor,CLE,78,155,141,28,2,27.5%,7.1%,.199,.277,.078,6.5%,25.8%
306,Brandon Marsh,LAA,81,150,139,33,1,20.5%,5.9%,.237,.266,.029,4.7%,37.3%
307,Maikel Franco,- - -,106,222,205,40,3,30.2%,6.3%,.195,.307,.112,5.9%,22.1%
308,Austin Hedges,CLE,76,140,124,20,6,50.6%,13.6%,.161,.323,.161,7.9%,26.4%
309,Mike Yastrzemski,SFG,103,190,171,29,5,39.5%,10.6%,.170,.292,.123,7.4%,27.4%
310,Eli White,TEX,66,142,124,20,2,42.9%,6.1%,.161,.242,.081,11.3%,28.9%
311,Jackie Bradley Jr.,- - -,86,121,104,17,2,27.8%,10.0%,.163,.250,.087,11.6%,28.1%
312,Elvis Andrus,OAK,129,266,242,49,2,29.4%,3.5%,.202,.273,.070,6.8%,17.7%
313,Akil Baddoo,DET,67,119,109,23,0,28.8%,0.0%,.211,.248,.037,7.6%,31.1%
314,Ryan McKenna,BAL,61,116,102,17,1,24.2%,6.7%,.167,.235,.069,9.5%,33.6%
315,Lorenzo Cain,MIL,67,127,112,17,1,34.8%,3.1%,.152,.232,.080,11.8%,15.7%
316,Tomas Nido,NYM,47,103,97,20,1,23.9%,5.9%,.206,.258,.052,5.8%,25.2%
317,Jarred Kelenic,SEA,83,165,151,25,2,34.7%,5.7%,.166,.238,.073,8.5%,29.7%
318,Cody Bellinger,LAD,104,188,172,27,2,36.5%,4.3%,.157,.233,.076,8.0%,25.0%
319,Gregory Polanco,PIT,63,106,93,16,0,36.1%,0.0%,.172,.204,.032,7.5%,34.0%
320,Sergio Alcantara,- - -,64,107,93,14,0,29.6%,0.0%,.151,.194,.043,10.3%,22.4%
321,Keston Hiura,MIL,64,118,107,15,2,42.6%,8.7%,.140,.206,.065,7.6%,44.9%
322,Sheldon Neuse,- - -,59,120,117,20,1,21.7%,5.6%,.171,.231,.060,2.5%,28.3%
