Team,Ballpark,Date,Count,Starter HR,BP HR,Top 6 Profit,Lineup Profit,Weather,Time,Series Game,Opp,Starter,Starter Stats,HR1,Odds,HR2,Odds,HR3,Odds,HR4,Odds,HR5,Odds,HR6,Odds,HR7,Odds,HR8,Odds,HR9,Odds
HOU,Angel Stadium,4/7/2022,2,0,2, $42.00 , $12.00 ,93,N,1,LAA,Shohei Ohtani,,,,,,Alex Bregman,5,Yordan Alvarez,3.2,,,,,,,,,,
STL,Busch Stadium,4/7/2022,3,1,2, $31.00 , $101.00 ,50,D,1,PIT,JT Brubaker,,,,,,Tyler O'Neill,3.1,Nolan Arenado,4,,,,,,,,,Tommy Edman,9
HOU,Angel Stadium,4/8/2022,6,2,4, $119.00 , $154.00 ,93,N,2,LAA,Reid Detmers,,Jose Altuve,3.1,,,Alex Bregman,2.6,,,Aledmys Diaz,5,Kyle Tucker,3.2,Jeremy Pena,5.5,,,,
OAK,Citizens Bank Park,4/8/2022,2,2,0, $61.00 , $31.00 ,64,D,1,PHI,Aaron Nola,,,,,,,,Chad Pinder,6,Seth Brown,4.1,,,,,,,,
MIA,Oracle Park,4/8/2022,2,0,2, $(60.00), $110.00 ,69,d,1,SF,Logan Webb,,,,,,,,,,,,,,,,Jacob Stallings,9,Jazz Chisholm,9
SF,Oracle Park,4/8/2022,3,1,2, $(4.00), $136.00 ,69,d,1,MIA,Sandy Alcantara,,,,Brandon Belt,4.6,,,,,,,,,Thairo Estrada,6,,,Joey Bart,9
TEX,Rogers Centre,4/8/2022,3,1,2, $83.00 , $53.00 ,68,Dome,1,TOR,Jose Berrios,,Brad Miller,2.8,,,,,Mitch Garver,3.5,,,Adolis Garcia,5,,,,,,
TOR,Rogers Centre,4/8/2022,2,0,2, $(15.00), $15.00 ,68,Dome,1,TEX,Jon Gray,,,,,,,,Teoscar Hernandez,3.5,,,,,,,Danny Jansen,5,,
NYY,Yankee Stadium,4/8/2022,3,2,1, $116.00 , $86.00 ,59,D,1,BOS,Nathan Eovaldi,,,,,,Anthony Rizzo,4.5,Giancarlo Stanton,2.6,DJ LeMahieu,7.5,,,,,,,,
LAA,Angel Stadium,4/9/2022,2,1,1, $13.00 , $(17.00),72,N,3,HOU,Justin Verlander,,,,Mike Trout,2,,,Jared Walsh,3.3,,,,,,,,,,
PHI,Citizens Bank Park,4/9/2022,3,3,0, $87.00 , $57.00 ,54,N,2,OAK,Cole Irvin,,,,,,,,Nick Castellanos,3.2,Rhys Hoskins,2.5,Jean Segura,6,,,,,,
MIN,Target Field,4/9/2022,2,1,1, $49.00 , $19.00 ,48,D,2,SEA,Logan Gilbert,,Byron Buxton,2.4,Luiz Arraez,6.5,,,,,,,,,,,,,,
NYY,Yankee Stadium,4/9/2022,2,2,0, $24.00 , $(6.00),54,D,2,BOS,Nick Pivetta,,,,,,Anthony Rizzo,4,Giancarlo Stanton,2.4,,,,,,,,,,
ARI,Chase Field,4/10/2022,2,0,2, $65.00 , $35.00 ,83,D,4,SDP,Blake Snell,,Cooper Hummel,5,,,,,Christian Walker,5.5,,,,,,,,,,
SD,Chase Field,4/10/2022,2,2,0, $(60.00), $60.00 ,83,D,4,ARI,Caleb Smith,,,,,,,,,,,,,,Jurickson Profar,7,Jorge Alfaro,6,,
COL,Coors Field,4/10/2022,2,1,1, $(15.00), $25.00 ,55,D,3,LAD,Julio Urias,,,,,,,,CJ Cron,3.5,,,,,Elias Diaz,6,,,,
CLE,Kauffman Stadium,4/10/2022,2,0,2, $(16.00), $34.00 ,75,D,3,KCR,Kris Bubic,,,,,,Jose Ramirez,3.4,,,,,,,,,Oscar Mercado,7,,
TEX,Rogers Centre,4/10/2022,2,1,1, $20.00 , $75.00 ,68,Dome,3,TOR,Hyun-Jin Ryu,,,,,,,,,,,,Nick Solak,7,,,Jonah Heim,7.5,,
TOR,Rogers Centre,4/10/2022,4,4,0, $68.00 , $84.00 ,68,Dome,3,TEX,Spencer Howard,,George Springer,3,,,Vladimir Guerrero Jr,2.3,,,,,Matt Chapman,4.5,,,,,Danny Jansen,3.6
MIN,Target Field,4/10/2022,6,3,3, $76.00 , $143.00 ,53,D,3,SEA,Marco Gonzales,,Byron Buxton,3.1,Carlos Correa,3.2,Jorge Polanco,4.3,,,,,,,Gary Sanchez,3.5,,,Max Kepler,4.2
ATL,Truist Park,4/10/2022,2,2,0, $(26.00), $14.00 ,68,D,4,CIN,Hunter Greene,,,,Matt Olson,2.4,,,,,,,,,,,Travis d'Arnaud,6,,
MIL,Wrigley Field,4/10/2022,2,1,1, $57.00 , $27.00 ,54,D,3,CHC,Marcus Stroman,,,,Willy Adames,5,,,,,Rowdy Tellez,4.7,,,,,,,,
LAA,Angel Stadium,4/11/2022,2,2,0, $14.00 , $26.00 ,65,N,1,MIA,Elieser Hernandez,,,,,,,,,,,,Brandon Marsh,6.4,Jo Adell,3.2,,,,
COL,Globe Life Field,4/11/2022,2,0,2, $22.00 , $(8.00),87,D,1,TEX,Taylor Hearn,,Connor Joe,3.6,,,,,CJ Cron,2.6,,,,,,,,,,
OAK,Tropicana Field,4/11/2022,4,0,4, $123.00 , $167.00 ,72,Dome,1,TBR,Luis Patino,,,,Elvis Andrus,6,,,,,Seth Brown,3.8,Chad Pinder,5.5,,,Sheldon Neuse,6.4,,
KC,Busch Stadium,4/12/2022,3,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
STL,Busch Stadium,4/12/2022,3,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
CLE,Great American Ball Park,4/12/2022,2,,, $(60.00), $(90.00),66,,,,,,,,,,,,,,,,,,,,,,,
SF,Oracle Park,4/12/2022,3,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
CHC,PNC Park,4/12/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
TB,Tropicana Field,4/12/2022,3,,, $(60.00), $(90.00),72,,,,,,,,,,,,,,,,,,,,,,,
ATL,Truist Park,4/12/2022,3,,, $(60.00), $(90.00),77,,,,,,,,,,,,,,,,,,,,,,,
CIN,Great American Ball Park,4/13/2022,2,,, $(60.00), $(90.00),67,,,,,,,,,,,,,,,,,,,,,,,
NYM,Citizens Bank Park,4/13/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
DET,Comerica Park,4/13/2022,3,,, $(60.00), $(90.00),69,,,,,,,,,,,,,,,,,,,,,,,
CIN,Dodger Stadium,4/14/2022,2,,, $(60.00), $(90.00),63,,,,,,,,,,,,,,,,,,,,,,,
CLE,Great American Ball Park,4/13/2022,4,,, $(60.00), $(90.00),67,,,,,,,,,,,,,,,,,,,,,,,
CWS,Guaranteed Rate Field,4/13/2022,3,,, $(60.00), $(90.00),62,,,,,,,,,,,,,,,,,,,,,,,
LAD,Target Field,4/13/2022,4,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
NYY,Yankee Stadium,4/13/2022,3,,, $(60.00), $(90.00),65,,,,,,,,,,,,,,,,,,,,,,,
TOR,Yankee Stadium,4/13/2022,3,,, $(60.00), $(90.00),65,,,,,,,,,,,,,,,,,,,,,,,
CIN,Great American Ball Park,4/27/2022,2,,, $(60.00), $(90.00),56,,,,,,,,,,,,,,,,,,,,,,,
LAA,Globe Life Field,4/14/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
TEX,Globe Life Field,4/14/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
SEA,Guaranteed Rate Field,4/14/2022,3,,, $(60.00), $(90.00),48,,,,,,,,,,,,,,,,,,,,,,,
SD,Petco Park,4/14/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
PIT,PNC Park,4/14/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
STL,American Family Field,4/15/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
NYM,Citi Field,4/15/2022,4,,, $(60.00), $(90.00),63,,,,,,,,,,,,,,,,,,,,,,,
COL,Coors Field,4/15/2022,2,,, $(60.00), $(90.00),60,,,,,,,,,,,,,,,,,,,,,,,
BOS,Fenway Park,4/15/2022,2,,, $(60.00), $(90.00),65,,,,,,,,,,,,,,,,,,,,,,,
LAA,Globe Life Field,4/15/2022,5,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
SF,Progressive Field,4/15/2022,3,,, $(60.00), $(90.00),54,,,,,,,,,,,,,,,,,,,,,,,
COL,Coors Field,4/16/2022,2,,, $(60.00), $(90.00),55,,,,,,,,,,,,,,,,,,,,,,,
BOS,Fenway Park,4/16/2022,2,,, $(60.00), $(90.00),71,,,,,,,,,,,,,,,,,,,,,,,
LAA,Globe Life Field,4/16/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
MIA,Marlins Park,4/16/2022,2,,, $(60.00), $(90.00),72,,,,,,,,,,,,,,,,,,,,,,,
ATL,Petco Park,4/16/2022,3,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
SD,Petco Park,4/16/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
OAK,Rogers Centre,4/16/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
TOR,Rogers Centre,4/16/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
CHC,Coors Field,4/17/2022,2,,, $(60.00), $(90.00),64,,,,,,,,,,,,,,,,,,,,,,,
PHI,Marlins Park,4/17/2022,2,,, $(60.00), $(90.00),72,,,,,,,,,,,,,,,,,,,,,,,
SF,Progressive Field,4/17/2022,2,,, $(60.00), $(90.00),35,,,,,,,,,,,,,,,,,,,,,,,
ATL,Dodger Stadium,4/18/2022,2,,, $(60.00), $(90.00),65,,,,,,,,,,,,,,,,,,,,,,,
LAD,Dodger Stadium,4/18/2022,2,,, $(60.00), $(90.00),65,,,,,,,,,,,,,,,,,,,,,,,
MIN,Fenway Park,4/18/2022,2,,, $(60.00), $(90.00),48,,,,,,,,,,,,,,,,,,,,,,,
HOU,Minute Maid Park,4/18/2022,2,,, $(60.00), $(90.00),73,,,,,,,,,,,,,,,,,,,,,,,
CHC,Wrigley Field,4/18/2022,2,,, $(60.00), $(90.00),40,,,,,,,,,,,,,,,,,,,,,,,
MIL,American Family Field,4/19/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
PIT,American Family Field,4/19/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
KC,Kauffman Stadium,4/19/2022,3,,, $(60.00), $(90.00),55,,,,,,,,,,,,,,,,,,,,,,,
SEA,T-Mobile Park,4/19/2022,3,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
MIL,American Family Field,4/20/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
PHI,Coors Field,4/20/2022,4,,, $(60.00), $(90.00),65,,,,,,,,,,,,,,,,,,,,,,,
LAD,Dodger Stadium,4/20/2022,2,,, $(60.00), $(90.00),67,,,,,,,,,,,,,,,,,,,,,,,
SD,Petco Park,4/20/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
NYM,Citi Field,4/21/2022,2,,, $(60.00), $(90.00),57,,,,,,,,,,,,,,,,,,,,,,,
MIA,Marlins Park,4/21/2022,2,,, $(60.00), $(90.00),72,,,,,,,,,,,,,,,,,,,,,,,
ARI,Nationals Park,4/21/2022,3,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
OAK,Oakland Coliseum,4/21/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
SEA,T-Mobile Park,4/21/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
ARI,Chase Field,4/22/2022,2,,, $(60.00), $(90.00),75,,,,,,,,,,,,,,,,,,,,,,,
TOR,Minute Maid Park,4/22/2022,2,,, $(60.00), $(90.00),77,,,,,,,,,,,,,,,,,,,,,,,
TEX,Oakland Coliseum,4/22/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
LAD,Petco Park,4/22/2022,3,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
TB,Tropicana Field,4/22/2022,2,,, $(60.00), $(90.00),72,,,,,,,,,,,,,,,,,,,,,,,
PIT,Wrigley Field,4/22/2022,2,,, $(60.00), $(90.00),54,,,,,,,,,,,,,,,,,,,,,,,
NYY,Yankee Stadium,4/22/2022,2,,, $(60.00), $(90.00),66,,,,,,,,,,,,,,,,,,,,,,,
LAA,Angel Stadium,4/23/2022,3,,, $(60.00), $(90.00),73,,,,,,,,,,,,,,,,,,,,,,,
COL,Comerica Park,4/23/2022,2,,, $(60.00), $(90.00),141,,,,,,,,,,,,,,,,,,,,,,,
TOR,Minute Maid Park,4/23/2022,2,,, $(60.00), $(90.00),73,,,,,,,,,,,,,,,,,,,,,,,
MIN,Target Field,4/23/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
SEA,T-Mobile Park,4/23/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
ATL,Truist Park,4/23/2022,3,,, $(60.00), $(90.00),77,,,,,,,,,,,,,,,,,,,,,,,
CLE,Yankee Stadium,4/23/2022,2,,, $(60.00), $(90.00),60,,,,,,,,,,,,,,,,,,,,,,,
BAL,Angel Stadium,4/24/2022,2,,, $(60.00), $(90.00),88,,,,,,,,,,,,,,,,,,,,,,,
HOU,Minute Maid Park,4/24/2022,2,,, $(60.00), $(90.00),73,,,,,,,,,,,,,,,,,,,,,,,
TOR,Minute Maid Park,4/24/2022,2,,, $(60.00), $(90.00),73,,,,,,,,,,,,,,,,,,,,,,,
SF,Nationals Park,4/24/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
LAD,Petco Park,4/24/2022,3,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
CWS,Target Field,4/24/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
MIN,Target Field,4/24/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
NYY,Yankee Stadium,4/24/2022,3,,, $(60.00), $(90.00),58,,,,,,,,,,,,,,,,,,,,,,,
SF,American Family Field,4/25/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
LAA,Angel Stadium,4/25/2022,2,,, $(60.00), $(90.00),82,,,,,,,,,,,,,,,,,,,,,,,
COL,Citizens Bank Park,4/25/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
TOR,Rogers Centre,4/25/2022,3,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
COL,Citizens Bank Park,4/26/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
SD,Great American Ball Park,4/26/2022,2,,, $(60.00), $(90.00),57,,,,,,,,,,,,,,,,,,,,,,,
SF,Oracle Park,4/26/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
MIL,PNC Park,4/26/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
TB,Tropicana Field,4/26/2022,2,,, $(60.00), $(90.00),72,,,,,,,,,,,,,,,,,,,,,,,
BAL,Yankee Stadium,4/26/2022,2,,, $(60.00), $(90.00),56,,,,,,,,,,,,,,,,,,,,,,,
NYY,Yankee Stadium,4/26/2022,5,,, $(60.00), $(90.00),56,,,,,,,,,,,,,,,,,,,,,,,
CLE,Angel Stadium,4/27/2022,2,,, $(60.00), $(90.00),65,,,,,,,,,,,,,,,,,,,,,,,
CIN,Coors Field,4/30/2022,2,,, $(60.00), $(90.00),64,,,,,,,,,,,,,,,,,,,,,,,
SD,Great American Ball Park,4/27/2022,2,,, $(60.00), $(90.00),56,,,,,,,,,,,,,,,,,,,,,,,
CWS,Guaranteed Rate Field,4/27/2022,2,,, $(60.00), $(90.00),39,,,,,,,,,,,,,,,,,,,,,,,
MIN,Target Field,4/27/2022,3,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
SEA,Tropicana Field,4/27/2022,2,,, $(60.00), $(90.00),72,,,,,,,,,,,,,,,,,,,,,,,
NYY,Yankee Stadium,4/27/2022,2,,, $(60.00), $(90.00),49,,,,,,,,,,,,,,,,,,,,,,,
ATL,Truist Park,4/28/2022,3,,, $(60.00), $(90.00),74,,,,,,,,,,,,,,,,,,,,,,,
MIL,American Family Field,4/29/2022,6,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
COL,Coors Field,4/29/2022,2,,, $(60.00), $(90.00),54,,,,,,,,,,,,,,,,,,,,,,,
LAD,Dodger Stadium,4/29/2022,2,,, $(60.00), $(90.00),64,,,,,,,,,,,,,,,,,,,,,,,
ATL,Globe Life Field,4/29/2022,4,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
TEX,Globe Life Field,4/29/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
LAA,Guaranteed Rate Field,4/29/2022,2,,, $(60.00), $(90.00),60,,,,,,,,,,,,,,,,,,,,,,,
NYY,Kauffman Stadium,4/29/2022,4,,, $(60.00), $(90.00),74,,,,,,,,,,,,,,,,,,,,,,,
MIA,Marlins Park,4/29/2022,2,,, $(60.00), $(90.00),72,,,,,,,,,,,,,,,,,,,,,,,
CLE,Oakland Coliseum,4/29/2022,3,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
SF,Oracle Park,4/29/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
SD,PNC Park,4/29/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
HOU,Rogers Centre,4/29/2022,3,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
TOR,Rogers Centre,4/29/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
TB,Tropicana Field,4/29/2022,2,,, $(60.00), $(90.00),72,,,,,,,,,,,,,,,,,,,,,,,
MIL,American Family Field,4/30/2022,3,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
ARI,Busch Stadium,4/30/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
PHI,Citi Field,4/30/2022,2,,, $(60.00), $(90.00),62,,,,,,,,,,,,,,,,,,,,,,,
CIN,American Family Field,5/3/2022,2,,, $(60.00), $(90.00),63,,,,,,,,,,,,,,,,,,,,,,,
CWS,Guaranteed Rate Field,4/30/2022,2,,, $(60.00), $(90.00),61,,,,,,,,,,,,,,,,,,,,,,,
SD,PNC Park,4/30/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
TOR,Rogers Centre,4/30/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
MIN,Tropicana Field,4/30/2022,3,,, $(60.00), $(90.00),72,,,,,,,,,,,,,,,,,,,,,,,
ARI,Busch Stadium,5/1/2022,4,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
STL,Busch Stadium,5/1/2022,2,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
PHI,Citi Field,5/1/2022,4,,, $(60.00), $(90.00),57,,,,,,,,,,,,,,,,,,,,,,,
COL,Coors Field,5/1/2022,2,,, $(60.00), $(90.00),58,,,,,,,,,,,,,,,,,,,,,,,
DET,Dodger Stadium,5/1/2022,2,,, $(60.00), $(90.00),73,,,,,,,,,,,,,,,,,,,,,,,
NYY,Kauffman Stadium,5/1/2022,2,,, $(60.00), $(90.00),66,,,,,,,,,,,,,,,,,,,,,,,
MIA,Marlins Park,5/1/2022,2,,, $(60.00), $(90.00),72,,,,,,,,,,,,,,,,,,,,,,,
SEA,Marlins Park,5/1/2022,2,,, $(60.00), $(90.00),72,,,,,,,,,,,,,,,,,,,,,,,
HOU,Minute Maid Park,5/2/2022,2,,, $(60.00), $(90.00),73,,,,,,,,,,,,,,,,,,,,,,,
CIN,Great American Ball Park,5/8/2022,2,,, $(60.00), $(90.00),66,,,,,,,,,,,,,,,,,,,,,,,
MIL,American Family Field,5/3/2022,2,,, $(60.00), $(90.00),63,,,,,,,,,,,,,,,,,,,,,,,
TEX,Citizens Bank Park,5/3/2022,2,,, $(60.00), $(90.00),65,,,,,,,,,,,,,,,,,,,,,,,
CIN,Great American Ball Park,5/9/2022,3,,, $(60.00), $(90.00),78,,,,,,,,,,,,,,,,,,,,,,,
BOS,Fenway Park,5/3/2022,2,,, $(60.00), $(90.00),50,,,,,,,,,,,,,,,,,,,,,,,
ARI,Marlins Park,5/3/2022,2,,, $(60.00), $(90.00),72,,,,,,,,,,,,,,,,,,,,,,,
HOU,Minute Maid Park,5/3/2022,2,,, $(60.00), $(90.00),73,,,,,,,,,,,,,,,,,,,,,,,
TB,Oakland Coliseum,5/3/2022,2,,, $(60.00), $(90.00),68,,,,,,,,,,,,,,,,,,,,,,,
NYY,Rogers Centre,5/3/2022,2,,, $(60.00), $(90.00),68,,,,,,,,,,,,,,,,,,,,,,,
MIL,American Family Field,5/4/2022,3,,, $(60.00), $(90.00),65,,,,,,,,,,,,,,,,,,,,,,,
PIT,Comerica Park,5/4/2022,2,,, $(60.00), $(90.00),59,,,,,,,,,,,,,,,,,,,,,,,
LAD,Dodger Stadium,5/4/2022,2,,, $(60.00), $(90.00),67,,,,,,,,,,,,,,,,,,,,,,,
LAA,Fenway Park,5/4/2022,4,,, $(60.00), $(90.00),52,,,,,,,,,,,,,,,,,,,,,,,
STL,Kauffman Stadium,5/4/2022,2,,, $(60.00), $(90.00),54,,,,,,,,,,,,,,,,,,,,,,,
ARI,Marlins Park,5/4/2022,2,,, $(60.00), $(90.00),72,,,,,,,,,,,,,,,,,,,,,,,
MIA,Marlins Park,5/4/2022,3,,, $(60.00), $(90.00),72,,,,,,,,,,,,,,,,,,,,,,,
BAL,Oriole Park at Camden Yards,5/4/2022,2,,, $(60.00), $(90.00),68,,,,,,,,,,,,,,,,,,,,,,,
CHC,Wrigley Field,5/4/2022,2,,, $(60.00), $(90.00),52,,,,,,,,,,,,,,,,,,,,,,,
CWS,Wrigley Field,5/4/2022,2,,, $(60.00), $(90.00),52,,,,,,,,,,,,,,,,,,,,,,,
MIL,American Family Field,5/5/2022,6,,, $(60.00), $(90.00),66,,,,,,,,,,,,,,,,,,,,,,,
NYM,Citizens Bank Park,5/5/2022,2,,, $(60.00), $(90.00),73,,,,,,,,,,,,,,,,,,,,,,,
PHI,Citizens Bank Park,5/5/2022,2,,, $(60.00), $(90.00),73,,,,,,,,,,,,,,,,,,,,,,,
COL,Coors Field,5/5/2022,3,,, $(60.00), $(90.00),63,,,,,,,,,,,,,,,,,,,,,,,
CIN,PNC Park,5/13/2022,3,,, $(60.00), $(90.00),0,,,,,,,,,,,,,,,,,,,,,,,
LAA,Fenway Park,5/5/2022,2,,, $(60.00), $(90.00),57,,,,,,,,,,,,,,,,,,,,,,,
HOU,Minute Maid Park,5/5/2022,2,,, $(60.00), $(90.00),73,,,,,,,,,,,,,,,,,,,,,,,
BAL,Oriole Park at Camden Yards,5/5/2022,5,,, $(60.00), $(90.00),67,,,,,,,,,,,,,,,,,,,,,,,
SD,Petco Park,5/5/2022,2,,, $(60.00), $(90.00),63,,,,,,,,,,,,,,,,,,,,,,,
TOR,Progressive Field,5/5/2022,2,,, $(60.00), $(90.00),52,,,,,,,,,,,,,,,,,,,,,,,
SEA,T-Mobile Park,5/5/2022,2,,, $(60.00), $(90.00),52,,,,,,,,,,,,,,,,,,,,,,,
ARI,Chase Field,5/6/2022,2,,, $(60.00), $(90.00),96,,,,,,,,,,,,,,,,,,,,,,,
HOU,Minute Maid Park,5/6/2022,2,,, $(60.00), $(90.00),73,,,,,,,,,,,,,,,,,,,,,,,
