playerId,Name,Tm,IP,TBF,FIP,HR,WHIP,FB%,HardHit%,K%
13549,Richard Rodriguez,2 Tms,44,171,4.153463333,8,0.86363636,0.56410256,0.4017094,0.25730994
13580,Steven Okert,MIA,25.1,99,2.91546214,2,0.82894737,0.49056604,0.28301887,0.34343434
13594,Robert Stephenson,2 Tms,36.2,152,4.251395801,7,1.2,0.43434343,0.4040404,0.27631579
13607,Carl Edwards Jr.,4 Tms,12,53,3.555550341,0,1.5,0.09090909,0.24242424,0.20754717
13619,Jakob Junis,2 Tms,57,240,5.247358679,13,1.31578947,0.31666667,0.31666667,0.19166667
13649,Clay Holmes,2 Tms,32.2,145,4.502284678,3,1.43877551,0.18947368,0.22105263,0.2
13654,Jharel Cotton,2 Tms,18.1,84,4.738785924,2,1.41818182,0.48076923,0.26415094,0.21428571
13684,John Gant,2 Tms,52.1,237,5.063660865,5,1.58598726,0.34965035,0.31543624,0.19409283
13690,Sal Romano,3 Tms,12.1,53,5.279298215,2,1.21621622,0.47368421,0.39473684,0.16981132
13696,Robert Gsellman,2 Tms,23.1,105,5.350675635,4,1.62857143,0.33333333,0.3902439,0.13333333
13699,Jake Faria,ARI,15,73,4.503367452,2,1.8,0.39583333,0.38,0.20547945
13707,Joey Krehbiel,2 Tms,11.2,49,3.734101582,0,1.11428571,0.22857143,0.2,0.14285714
13743,Max Fried,ATL,76.1,306,2.950451666,6,1.07423581,0.29207921,0.30143541,0.25163399
13758,Tyler Duffey,MIN,43.1,188,4.456187811,6,1.40769231,0.31623932,0.35042735,0.25
13761,Chris Stratton,PIT,56.2,262,4.032097225,7,1.60588235,0.26946108,0.32748538,0.24045802
13763,Dominic Leone,2 Tms,33.2,151,4.588089242,5,1.48514851,0.39361702,0.38297872,0.24503311
13767,JT Chargois,2 Tms,21.1,85,4.388784122,2,1.125,0.46666667,0.37777778,0.28235294
13774,Zach Eflin,PHI,109,473,4.134014027,18,1.33944954,0.42153846,0.25227964,0.23678647
13781,Alex Wood,2 Tms,54.1,223,2.991346719,4,1.14110429,0.23376623,0.18709677,0.23766816
13799,Matt Strahm,2 Tms,23.1,90,3.468779802,2,0.85714286,0.40909091,0.27941176,0.18888889
13801,Austin Adams,SDP,22,105,4.669321092,2,1.27272727,0.34693878,0.35294118,0.2952381
13834,Alec Mills,CHC,94.2,437,6.364120241,23,1.6584507,0.34250765,0.34441088,0.14416476
13892,Paul Sewald,2 Tms,38.1,164,4.254898971,7,1.25217391,0.57647059,0.4137931,0.34146341
13896,Chris Flexen,SEA,119,475,3.956401102,13,1.1092437,0.40223464,0.29476584,0.17263158
13942,Brent Suter,MIL,42,177,3.784548781,5,1.0952381,0.32231405,0.272,0.22033898
14078,Michael Wacha,3 Tms,100,402,4.178405504,14,1.11,0.40647482,0.28014184,0.21890547
14107,Kevin Gausman,2 Tms,160.1,645,2.634267493,13,1.05405405,0.36320755,0.31381733,0.28062016
14120,Lance McCullers Jr.,HOU,105.2,453,3.668016936,8,1.29652997,0.22962963,0.34191176,0.26269316
14151,Chris Mazza,2 Tms,25.2,115,5.203645517,4,1.48051948,0.4,0.38666667,0.20869565
14168,Jose Berrios,2 Tms,155.1,663,4.883492546,31,1.31974249,0.4032634,0.37241379,0.24736048
14169,Kyle Zimmer,KCR,37.1,143,3.257456171,1,1.125,0.2962963,0.31707317,0.26573427
14212,Josh Hader,MIL,21,81,1.307356954,1,0.85714286,0.42857143,0.25714286,0.4691358
14295,Wandy Peralta,2 Tms,39.1,157,2.911282676,2,1.01694915,0.22916667,0.26262626,0.26751592
14309,Frankie Montas,OAK,160.2,690,3.876052329,20,1.36307054,0.35159817,0.29662921,0.25507246
14332,Joel Payamps,3 Tms,27.2,112,3.845365234,2,1.04819277,0.45,0.32098765,0.17857143
14361,Ty Blach,COL,13.2,51,3.783655036,1,0.80487805,0.41025641,0.23076923,0.15686275
14374,Tyler Glasnow,TBR,68.1,259,2.388553131,7,0.83414634,0.32638889,0.375,0.37837838
14375,Amir Garrett,2 Tms,36.2,155,3.137647067,3,1.25454545,0.28,0.34666667,0.36129032
14420,Jackson Stephens,ATL,10,48,4.225118446,1,1.6,0.25,0.21875,0.20833333
14444,Hyun Jin Ryu,TOR,54.2,221,2.878602544,3,1.11585366,0.32317073,0.28915663,0.19909502
14506,J.B. Wendelken,2 Tms,38,171,4.66189084,3,1.57894737,0.28695652,0.30434783,0.1754386
14527,Jorge Lopez,2 Tms,81.2,376,5.77611028,16,1.59183673,0.3503937,0.37109375,0.18882979
14542,Carlos Estevez,COL,54.1,234,4.692457827,11,1.39877301,0.43030303,0.34911243,0.21794872
14552,Jose Ruiz,CHW,40,165,5.708751595,9,1.2,0.46086957,0.36521739,0.2
14646,Rowan Wick,CHC,34.2,158,3.185038891,1,1.64423077,0.26041667,0.20833333,0.24683544
14663,Chi Chi Gonzalez,3 Tms,65.2,299,4.799117125,8,1.64467005,0.2893617,0.33613445,0.12040134
14665,Jandel Gustave,MIL,11.1,43,4.564625192,2,0.88235294,0.36363636,0.36363636,0.18604651
14672,Dillon Maples,CHC,15.2,75,5.149667551,0,1.46808511,0.25,0.21428571,0.29333333
14677,Duane Underwood Jr.,2 Tms,47.2,216,5.287104838,10,1.57342657,0.3557047,0.34899329,0.21296296
14681,Andres Machado,WSN,27.1,116,3.956836352,3,1.24390244,0.375,0.35,0.21551724
14682,Luis Perdomo,2 Tms,13.2,53,4.194787654,1,1.17073171,0.16216216,0.30555556,0.18867925
14706,Anthony Banda,3 Tms,22.2,109,3.863900891,1,1.76470588,0.34615385,0.30769231,0.16513761
14710,Edwin Diaz,NYM,59,234,2.977285113,6,1.01694915,0.47619048,0.25233645,0.4017094
14719,Ty Buttrey,LAA,11.2,52,6.877134072,3,1.54285714,0.36842105,0.43589744,0.13461538
14739,Paul Blackburn,OAK,53.1,240,4.471086299,7,1.59375,0.27906977,0.30285714,0.17916667
14765,Julio Urias,LAD,83,320,3.78985685,15,0.80722892,0.56521739,0.31279621,0.29375
14771,Emilio Pagan,2 Tms,50.1,203,4.713824137,11,1.05298013,0.56692913,0.328125,0.28571429
14814,Buck Farmer,2 Tms,25.2,129,6.758059531,6,1.94805195,0.35294118,0.30232558,0.17829457
14843,Michael Lorenzen,2 Tms,63.2,283,4.91501882,7,1.52356021,0.27918782,0.30845771,0.1590106
14857,Joe Mantiply,ARI,31,138,2.284278329,1,1.41935484,0.275,0.25301205,0.29710145
14862,Zack Godley,2 Tms,15,76,7.188903831,4,2,0.38,0.38,0.18421053
14874,Sam Moll,OAK,14.1,61,3.065796512,2,1.11627907,0.36363636,0.25714286,0.3442623
14875,Caleb Smith,2 Tms,49.1,214,4.396115214,8,1.23648649,0.49295775,0.29166667,0.23364486
14899,Taylor Williams,3 Tms,14,59,3.038379,0,1.28571429,0.36842105,0.42105263,0.22033898
14916,Jon Gray,2 Tms,138.1,594,4.595705182,19,1.30120482,0.35802469,0.34643735,0.20538721
14974,Tyler Webb,STL,17.2,82,5.162060789,1,1.64150943,0.43396226,0.30188679,0.15853659
14975,Chad Kuhl,2 Tms,99.1,436,5.414753125,16,1.46979866,0.375,0.36267606,0.20183486
14986,Giovanny Gallegos,STL,56.2,220,2.685662125,5,0.97058824,0.4887218,0.32089552,0.31818182
14993,Scott Barlow,KCR,58.1,252,3.662544172,7,1.30285714,0.3557047,0.33774834,0.28968254
15007,Yacksel Rios,3 Tms,13.2,53,3.540060596,0,1.02439024,0.45454545,0.3030303,0.20754717
15009,Kyle Finnegan,WSN,53.1,234,4.757687908,7,1.425,0.34782609,0.30496454,0.24358974
15010,Corey Knebel,3 Tms,36,153,4.737345384,4,1.30555556,0.40196078,0.23300971,0.18954248
15015,Alex Reyes,STL,44.2,198,4.987616421,5,1.43283582,0.44117647,0.30188679,0.26262626
15036,Chase De Jong,2 Tms,41.1,185,6.303672977,11,1.52419355,0.49612403,0.39694656,0.18918919
15038,German Marquez,COL,178,790,3.844289395,15,1.47191011,0.24500907,0.33393178,0.19493671
15042,Tim Mayza,TOR,28.2,105,2.70453342,2,0.80232558,0.12121212,0.16176471,0.28571429
15043,Lou Trivino,OAK,42.2,203,4.807817937,5,1.8515625,0.36090226,0.27067669,0.20197044
15046,Trevor Gott,2 Tms,11.1,56,8.530871861,5,1.76470588,0.5,0.38461538,0.19642857
15047,Austin Voth,2 Tms,64.1,293,5.43664837,12,1.64766839,0.40952381,0.29107981,0.17064846
15068,Yency Almonte,2 Tms,43.1,186,4.462159925,4,1.45384615,0.31746032,0.3046875,0.1827957
15071,Kyle McGowin,WSN,17,76,5.409102184,4,1.35294118,0.51282051,0.23076923,0.32894737
15101,Luke Farrell,2 Tms,11,49,3.810934117,1,1.45454545,0.38709677,0.25806452,0.24489796
15130,Drew Anderson,2 Tms,11,46,4.898602954,1,1.27272727,0.42424242,0.32352941,0.13043478
15136,Jake Newberry,KCR,10.1,49,4.929905971,1,2.03225806,0.24137931,0.34482759,0.2244898
15139,Ashton Goudeau,2 Tms,30.2,126,4.695644672,3,1.27173913,0.33684211,0.32631579,0.13492063
15231,Aaron Slegers,2 Tms,18,87,6.070407909,3,1.88888889,0.328125,0.31818182,0.11494253
15256,Cole Sulser,2 Tms,57,221,2.603789449,1,0.98245614,0.38732394,0.30136986,0.24434389
15264,Keynan Middleton,3 Tms,16,73,4.86096438,1,1.6875,0.46666667,0.2,0.19178082
15288,Adam Cimber,3 Tms,39,156,3.647890174,2,1.02564103,0.57142857,0.26666667,0.20512821
15291,Steven Brault,PIT,10.2,46,3.557063562,0,1.125,0.35714286,0.28571429,0.2173913
15423,Andrew Heaney,3 Tms,57.2,248,3.399497086,6,1.30057803,0.34161491,0.24539877,0.25806452
15440,Matthew Boyd,DET,29.2,118,3.71728948,4,1.04494382,0.29761905,0.25882353,0.22881356
15451,Mike Mayers,LAA,54.2,233,3.647912287,9,1.24390244,0.53225806,0.34615385,0.34334764
15454,Nick Pivetta,2 Tms,100.2,437,4.65554366,16,1.35099338,0.4265233,0.31672598,0.2402746
15463,Jose De Leon,CIN,10.2,61,9.269798842,4,2.625,0.4,0.33333333,0.26229508
15467,Marco Gonzales,SEA,70.2,296,4.285143156,10,1.18867925,0.34841629,0.35874439,0.18243243
15474,Lucas Giolito,CHW,152.2,624,3.122220453,16,1.13973799,0.39835165,0.30081301,0.31410256
15488,Antonio Senzatela,COL,145.1,632,4.130103319,11,1.46559633,0.27364185,0.33996024,0.12341772
15514,Kendall Graveman,3 Tms,47,192,3.671236742,4,1.19148936,0.31496063,0.3203125,0.22916667
15538,Eric Yardley,MIL,15,73,4.718099803,1,2,0.28301887,0.32075472,0.1369863
15541,Tyler Rogers,SFG,62,255,3.762288704,3,1.06451613,0.21428571,0.16080402,0.13333333
15551,Mark Leiter Jr.,CHC,15.1,58,3.972944536,2,0.91304348,0.31578947,0.38461538,0.24137931
15552,Chad Green,NYY,51.1,202,3.677443637,8,0.93506493,0.56349206,0.30708661,0.2970297
15594,Nick Wittgren,2 Tms,47,213,4.760393035,7,1.5106383,0.28187919,0.37333333,0.19248826
15605,Phillips Valdez,BOS,32.1,143,3.417058884,1,1.42268041,0.29347826,0.23655914,0.21678322
15684,Miguel Castro,3 Tms,51.1,220,3.788868748,4,1.32467532,0.33333333,0.24444444,0.25
15689,Luis Castillo,CIN,151.2,678,3.938453584,14,1.47032967,0.29761905,0.32009346,0.24041298
15690,Jimmy Cordero,CHW,11,61,5.827783432,2,2.63636364,0.37777778,0.2,0.14754098
15734,Brad Keller,KCR,135.1,600,4.604635343,18,1.49261084,0.26328502,0.30861244,0.195
15761,Joe Jimenez,DET,37,172,4.946263822,6,1.62162162,0.52525253,0.37623762,0.26162791
15764,Masahiro Tanaka,NYY,26.2,101,4.878919792,6,0.825,0.50704225,0.26388889,0.23762376
15816,Devin Williams,MIL,55.1,227,3.385225768,5,1.13855422,0.38738739,0.23214286,0.34801762
15823,Zack Littell,2 Tms,33.2,138,4.350465482,4,1.27722772,0.31868132,0.27173913,0.2173913
15832,Paul Fry,2 Tms,32.1,150,4.718093262,5,1.60824742,0.37349398,0.23529412,0.28
15846,Adam Plutko,2 Tms,31.1,143,5.221005076,6,1.5,0.48571429,0.33018868,0.17482517
15855,Wander Suero,WSN,31.1,137,4.774196566,5,1.40425532,0.36046512,0.28735632,0.24087591
15873,Sean Manaea,2 Tms,81.2,317,3.822650417,13,0.95510204,0.34653465,0.32850242,0.2807571
15890,Luis Severino,NYY,30,123,5.426116572,7,1.13333333,0.47191011,0.31521739,0.18699187
15947,Ryne Stanek,2 Tms,36,165,5.491682938,7,1.55555556,0.59793814,0.25252525,0.24848485
16058,Stefan Crichton,ARI,14.1,75,6.252235091,1,2.02325581,0.45833333,0.39583333,0.13333333
16094,Zach Thompson,2 Tms,61.1,270,4.519826681,7,1.40217391,0.38918919,0.28571429,0.18518519
16110,Daniel Ponce de Leon,STL,32,146,6.056618027,7,1.5,0.50574713,0.29213483,0.23287671
16122,Jordan Romano,TOR,46.2,173,1.554702122,3,0.72857143,0.44705882,0.24418605,0.43352601
16125,Chris Ellis,2 Tms,12.1,52,6.246259454,2,1.37837838,0.46875,0.27272727,0.17307692
16128,John Curtiss,3 Tms,29.1,116,2.427567711,2,0.95454545,0.29268293,0.37804878,0.25862069
16130,David Hess,3 Tms,13.1,68,9.47538054,6,2.25,0.49019608,0.45098039,0.13235294
16137,Carlos Rodon,2 Tms,42.2,178,1.841024895,1,1.1015625,0.41176471,0.21904762,0.32022472
16149,Aaron Nola,PHI,169.2,688,3.043616861,19,1.03143418,0.39099526,0.33021077,0.30523256
16162,Brandon Woodruff,MIL,157.1,620,2.947883833,18,0.93432203,0.37027027,0.28306878,0.32096774
16207,Spencer Turnbull,DET,57,242,3.445198002,2,1.1754386,0.28481013,0.27439024,0.20247934
16233,Tejay Antone,CIN,34.2,140,4.39267668,5,1.125,0.27160494,0.24691358,0.28571429
16256,Kyle Freeland,COL,65.1,296,5.091380903,12,1.53061224,0.29383886,0.27314815,0.18243243
16258,Aaron Bummer,CHW,31,118,1.129933347,0,0.87096774,0.15625,0.171875,0.38135593
16265,Sam Howard,PIT,30.1,132,4.29436766,3,1.38461538,0.33802817,0.26388889,0.28030303
16269,John Means,BAL,46,181,3.521005783,6,1.06521739,0.448,0.288,0.25414365
16279,Sam Clay,WSN,23,104,4.210257623,2,1.34782609,0.17647059,0.26470588,0.21153846
16350,Ryan Borucki,2 Tms,29.2,116,3.500959703,2,0.91011236,0.30136986,0.24657534,0.25
16358,Tyler Mahle,CIN,165.1,680,3.244417979,14,1.15524194,0.43209877,0.27737226,0.28676471
16377,Ryan Castellani,COL,20.1,91,9.239898953,7,1.57377049,0.44776119,0.44776119,0.08791209
16400,Reynaldo Lopez,CHW,51,212,4.559240548,7,1.23529412,0.44295302,0.38815789,0.18867925
16408,Victor Gonzalez,LAD,30.2,120,3.568544513,1,0.94565217,0.14285714,0.16091954,0.16666667
16418,Blake Taylor,HOU,37.2,150,3.616912814,3,1.03539823,0.40217391,0.25531915,0.25333333
16440,James Norwood,3 Tms,10,51,4.539234527,2,2.2,0.31428571,0.25714286,0.23529412
16502,Ryan Yarbrough,TBR,51.1,222,3.520835515,4,1.20779221,0.39864865,0.22666667,0.22522523
16511,Jordan Montgomery,NYY,58.1,237,2.770541343,4,1.01142857,0.26993865,0.23353293,0.24050633
16561,Austin Gomber,2 Tms,56,231,4.14094772,7,1.125,0.35151515,0.375,0.19480519
16587,Erik Swanson,SEA,29.2,120,2.85592069,4,1.07865169,0.42857143,0.33766234,0.31666667
16609,Bryan Abreu,HOU,26.2,121,2.777816206,0,1.5,0.30985915,0.22535211,0.26446281
16610,J.P. Feyereisen,2 Tms,36.1,147,4.842378892,5,1.1559633,0.41237113,0.3030303,0.19727891
16647,Ryan Thompson,TBR,23,96,4.245892548,2,1.2173913,0.34246575,0.34246575,0.14583333
16703,Julian Merryweather,TOR,16.2,68,4.418012953,3,1.14,0.375,0.36363636,0.26470588
16794,Josh James,HOU,10.1,47,4.443275569,1,1.74193548,0.37037037,0.22222222,0.25531915
16814,Tim Hill,SDP,50.2,212,3.93763156,4,1.125,0.23972603,0.24324324,0.19339623
16918,Luke Weaver,ARI,54.1,255,5.973719888,13,1.71165644,0.38797814,0.36956522,0.18039216
16929,Touki Toussaint,ATL,32.1,149,7.074878292,8,1.54639175,0.38636364,0.35555556,0.20805369
16933,Elieser Hernandez,MIA,65.2,301,7.28361551,24,1.52284264,0.50246305,0.37980769,0.21262458
16943,Sean Newcomb,2 Tms,19,95,4.26993079,2,1.78947369,0.22222222,0.21818182,0.26315789
16977,Trevor Williams,3 Tms,97,423,4.28276641,11,1.41237113,0.32131148,0.28525641,0.17257683
16981,Tyler Beede,2 Tms,14,62,3.770969965,1,1.5,0.31818182,0.37777778,0.17741935
17018,Jefry Rodriguez,WSN,11.1,48,4.317092942,1,1.32352941,0.42105263,0.42105263,0.125
17034,Sean Reid-Foley,2 Tms,18,78,4.101447115,2,1.38888889,0.37777778,0.32608696,0.26923077
17085,Pablo Lopez,MIA,122,506,3.585574607,11,1.19672131,0.29569892,0.28954424,0.19367589
17092,Domingo Acevedo,OAK,14.2,64,5.933843537,3,1.43181818,0.3877551,0.26,0.125
17117,Austin Davis,3 Tms,29,118,3.047680291,1,1.13793103,0.38461538,0.2625,0.22033898
17130,Raisel Iglesias,2 Tms,51,201,3.026418112,9,0.92156863,0.39669421,0.29032258,0.35323383
17149,Domingo German,NYY,46.1,182,3.644854262,7,0.99280576,0.5,0.4,0.26373626
17170,Gabe Speier,KCR,14,54,3.652158928,1,0.85714286,0.4,0.22222222,0.22222222
17181,Yoan Lopez,2 Tms,14.2,70,6.580193267,4,1.77272727,0.42857143,0.3877551,0.18571429
17186,Dinelson Lamet,SDP,62.2,263,3.213688135,6,1.18085106,0.39622642,0.325,0.29277567
17192,Jalen Beeks,TBR,15.1,60,3.482914746,3,1.04347826,0.46875,0.24242424,0.38333333
17237,Austin Brice,2 Tms,11.1,60,7.5015512,2,2.02941177,0.47058824,0.35294118,0.18333333
17264,Sam Coonrod,2 Tms,23.2,110,4.358253225,4,1.56338028,0.31343284,0.37313433,0.27272727
17277,Ranger Suarez,PHI,50.2,193,2.326283644,1,0.86842105,0.14516129,0.171875,0.25906736
17282,Michael Kopech,CHW,54.1,219,2.800500819,6,1.04907975,0.56363636,0.28318584,0.37899543
17285,Justus Sheffield,SEA,40,159,3.525594012,2,1.15,0.31132075,0.2962963,0.20754717
17292,Javy Guerra,2 Tms,10,56,7.460550642,3,2.5,0.37209302,0.39534884,0.125
17295,Framber Valdez,HOU,52,227,3.244268954,3,1.28846154,0.17557252,0.28787879,0.28193833
17312,Justin Steele,CHC,29.2,127,2.401713555,1,1.31460674,0.3125,0.29850746,0.33858268
17355,Edgar Santana,ATL,17.1,71,3.227726432,0,1.03846154,0.21153846,0.2962963,0.14084507
17359,Josh Taylor,BOS,27.1,105,2.22116182,0,0.87804878,0.32786885,0.22580645,0.2952381
17369,Brett Martin,TEX,37.2,157,3.453400273,2,1.19469027,0.26271186,0.28688525,0.15286624
17425,Erick Fedde,WSN,123.1,536,5.050829292,20,1.4027027,0.29381443,0.32911392,0.16791045
17432,Jeff Hoffman,2 Tms,57.2,278,5.27832156,8,1.78612717,0.38068182,0.33333333,0.20503597
17464,Jonathan Hernandez,TEX,12,51,3.358086462,1,1.08333333,0.42424242,0.51515152,0.25490196
17479,Jack Flaherty,STL,66.1,283,4.365373144,9,1.20603015,0.33149171,0.29347826,0.23674912
17485,Albert Abreu,3 Tms,18.2,88,8.409148799,6,1.66071429,0.47916667,0.375,0.22727273
17489,Spenser Watkins,BAL,40,180,4.65506223,5,1.55,0.30434783,0.29285714,0.13888889
17490,Genesis Cabrera,STL,45.1,193,3.759614148,2,1.34558824,0.31192661,0.27927928,0.25388601
17496,Diego Castillo,2 Tms,33.2,148,5.776800818,6,1.36633663,0.3956044,0.32258065,0.20945946
17536,Ryan Burr,CHW,19,88,6.426100064,4,1.78947368,0.35849057,0.43396226,0.21590909
17556,Jimmy Herget,2 Tms,26,117,5.191493838,3,1.38461539,0.43478261,0.36231884,0.22222222
17578,JT Brubaker,PIT,124,543,4.684349342,21,1.41129032,0.39722222,0.33972603,0.22651934
17583,Marcos Diplan,BAL,15.1,56,3.161246273,1,0.84782609,0.33333333,0.33333333,0.19642857
17586,Tanner Scott,2 Tms,39,173,3.371011815,2,1.35897436,0.29761905,0.17857143,0.32947977
17594,Mitch Keller,PIT,91,421,4.629422631,7,1.73626374,0.34768212,0.30491803,0.14489311
17606,Cristian Javier,HOU,102,443,4.848213776,16,1.38235294,0.46376812,0.31071429,0.23702032
17610,Tanner Rainey,WSN,33.2,140,3.695729135,4,1.0990099,0.5,0.41025641,0.31428571
17611,Taylor Clarke,2 Tms,48,207,4.458788523,6,1.39583333,0.37908497,0.37662338,0.16908213
17639,Justin Lawrence,COL,11.2,64,5.206644102,1,2.57142857,0.22580645,0.5,0.265625
17677,Jeffrey Springs,2 Tms,39,167,4.720846004,9,1.33333333,0.38317757,0.29357798,0.2754491
17682,Ralph Garza Jr.,3 Tms,21,96,5.625549133,4,1.61904762,0.5,0.43939394,0.1875
17722,Trevor Megill,2 Tms,16.1,72,2.604347369,2,1.34693878,0.33333333,0.48648649,0.38888889
17732,Nabil Crismatt,2 Tms,55.1,234,4.079068024,5,1.39156627,0.28977273,0.27683616,0.15811966
17734,Evan Phillips,3 Tms,26.1,105,2.656815287,0,0.98734177,0.265625,0.27272727,0.24761905
17735,Tyler Alexander,DET,41.1,169,2.902714199,2,1.06451613,0.37931034,0.22881356,0.22485207
17755,Drew Smith,NYM,32,133,5.344567137,6,1.15625,0.42857143,0.36904762,0.23308271
17780,Jose Alvarado,2 Tms,33.2,139,3.696364924,1,1.06930693,0.17721519,0.20253165,0.25179856
17783,Jake Brentz,KCR,24,103,4.665043492,2,1.25,0.375,0.31578947,0.24271845
17796,Dillon Tate,BAL,39.2,171,5.47715755,6,1.38655462,0.28455285,0.3495935,0.15204678
17859,Adbert Alzolay,CHC,66,290,6.476196667,20,1.43939394,0.39361702,0.36597938,0.22758621
17871,Ian Gibaut,2 Tms,10,44,5.385004091,2,1.5,0.25,0.53125,0.18181818
17874,Nestor Cortes,2 Tms,35.2,141,3.127044711,4,1.00934579,0.43023256,0.34482759,0.30496454
17878,Dennis Santana,2 Tms,39.2,157,4.04428057,3,1.15966387,0.3592233,0.33333333,0.20382166
17888,Tayler Saucedo,TOR,12.1,50,3.731532006,1,1.05405405,0.25,0.4375,0.24
17897,Garrett Cleavinger,2 Tms,11.1,53,5.813758785,3,1.67647059,0.4516129,0.25806452,0.28301887
17920,Cody Ponce,PIT,25.1,111,7.361842193,9,1.46052632,0.48275862,0.32954545,0.14414414
17948,Trent Thornton,TOR,29,128,3.501069587,2,1.48275862,0.3125,0.3875,0.25
17964,Tyler Gilbert,ARI,22.2,79,3.556524548,1,0.70588235,0.38181818,0.31578947,0.17721519
17995,Logan Webb,SFG,130.2,562,3.476715974,9,1.39285714,0.20618557,0.30867347,0.20640569
17998,Pete Fairbanks,TBR,28.1,135,3.850183015,3,1.72941176,0.35,0.4,0.27407407
18000,Triston McKenzie,CLE,100,407,4.420366146,16,1.09,0.47244094,0.3515625,0.26289926
18064,Phil Maton,2 Tms,59,249,3.552045853,5,1.18644068,0.34415584,0.27848101,0.25301205
18088,Cody Stashak,MIN,18.2,85,3.808039547,2,1.60714286,0.4137931,0.31034483,0.22352941
18138,Ryan Helsley,STL,35,142,2.956813599,1,1.14285714,0.30434783,0.35869565,0.23943662
18152,Anthony Misiewicz,SEA,41.1,169,2.997711859,3,1.18548387,0.39495798,0.30578512,0.22485207
18251,Art Warren,CIN,22.1,89,2.693446454,1,1.02985075,0.4,0.32727273,0.28089888
18282,Jarlin Garcia,SFG,47,189,3.441032001,3,0.93617021,0.29457364,0.25954198,0.21164021
18297,Tyler Kinley,COL,61.1,245,3.818173814,6,0.99456522,0.37820513,0.41666667,0.24897959
18311,Carson Fulmer,3 Tms,16.2,74,3.836877537,1,1.44,0.27906977,0.27906977,0.25675676
18323,Josh Sborz,2 Tms,26.2,117,4.890756267,5,1.5,0.44,0.38666667,0.24786325
18325,Taylor Hearn,TEX,53.2,222,4.483410325,9,1.21118012,0.41044776,0.32374101,0.26576577
18331,James Kaprielian,OAK,84.2,384,6.393059401,20,1.58267717,0.43726236,0.39473684,0.17708333
18333,Alex Young,2 Tms,35.2,156,5.25359458,7,1.45794393,0.40776699,0.31428571,0.21794872
18335,Josh Staumont,KCR,48.1,217,3.638992271,3,1.46896552,0.49166667,0.39495798,0.28571429
18356,Jaime Barria,LAA,50.1,224,5.40949965,10,1.50993377,0.38181818,0.33333333,0.16517857
