player_id,player_name
645261,"Alcantara, Sandy"
669203,"Burnes, Corbin"
543037,"Cole, Gerrit"
425794,"Wainwright, Adam"
656302,"Cease, Dylan"
571945,"Mikolas, Miles"
592662,"Ray, Robbie"
669302,"Gilbert, Logan"
657277,"Webb, Logan"
543475,"Lyles, Jordan"
518876,"Kelly, Merrill"
607074,"Rodón, Carlos"
601713,"Pivetta, Nick"
506433,"Darvish, Yu"
605400,"Nola, Aaron"
666201,"Manoah, Alek"
664285,"Valdez, Framber"
641154,"López, Pablo"
450203,"Morton, Charlie"
527048,"Pérez, Martín"
605135,"Bassitt, Chris"
669456,"Bieber, Shane"
615698,"Quantrill, Cal"
608566,"Márquez, Germán"
607536,"Freeland, Kyle"
668678,"Gallen, Zac"
608331,"Fried, Max"
592332,"Gausman, Kevin"
605397,"Musgrove, Joe"
502043,"Gibson, Kyle"
663474,"McKenzie, Triston"
594835,"Gonzales, Marco"
518516,"Bumgarner, Madison"
656756,"Montgomery, Jordan"
592791,"Taillon, Jameson"
657140,"Wright, Kyle"
500779,"Quintana, José"
608337,"Giolito, Lucas"
621244,"Berríos, José"
571578,"Corbin, Patrick"
680686,"Gray, Josiah"
664353,"Urquidy, José"
641778,"Lauer, Eric"
542881,"Anderson, Tyler"
656605,"Keller, Mitch"
660271,"Ohtani, Shohei"
664299,"Javier, Cristian"
641540,"Dunning, Dane"
628711,"Urías, Julio"
434378,"Verlander, Justin"
608344,"Irvin, Cole"
622491,"Castillo, Luis"
624133,"Suárez, Ranger"
677651,"Garcia, Luis"
641482,"Cortes, Nestor"
663556,"McClanahan, Shane"
446372,"Kluber, Corey"
605540,"Woodruff, Brandon"
592836,"Walker, Taijuan"
640455,"Manaea, Sean"
657746,"Ryan, Joe"
663903,"Singer, Brady"
641771,"Kuhl, Chad"
663776,"Sandoval, Patrick"
554430,"Wheeler, Zack"
607200,"Fedde, Erick"
502171,"Cobb, Alex"
663738,"Lynch, Daniel"
605483,"Snell, Blake"
471911,"Carrasco, Carlos"
664141,"Brubaker, JT"
593423,"Montas, Frankie"
605200,"Davies, Zach"
675911,"Strider, Spencer"
641745,"Keller, Brad"
456501,"Cueto, Johnny"
663460,"Bubic, Kris"
656876,"Rasmussen, Drew"
622072,"Wood, Alex"
621076,"Kaprielian, James"
641712,"Hudson, Dakota"
573186,"Stroman, Marcus"
672282,"Detmers, Reid"
605164,"Bundy, Dylan"
425844,"Greinke, Zack"
453286,"Scherzer, Max"
657248,"Otto, Glenn"
668676,"Plesac, Zach"
623167,"Flexen, Chris"
668881,"Greene, Hunter"
605488,"Springs, Jeffrey"
641816,"Mahle, Tyler"
605507,"Thompson, Zach"
548389,"Stripling, Ross"
657006,"Steele, Justin"
592789,"Syndergaard, Noah"
458681,"Lynn, Lance"
596295,"Gomber, Austin"
656629,"Kopech, Michael"
666120,"Anderson, Ian"
669923,"Kirby, George"
680694,"Bradish, Kyle"
592351,"Gray, Jon"
664062,"Gonsolin, Tony"
608379,"Wacha, Michael"
669432,"Rogers, Trevor"
605182,"Clevinger, Mike"
669373,"Skubal, Tarik"
448179,"Hill, Rich"
656849,"Peterson, David"
543243,"Gray, Sonny"
665152,"Kremer, Dean"
605288,"Houser, Adrian"
676879,"Ashby, Aaron"
502179,"Espino, Paolo"
624522,"Thompson, Keegan"
579328,"Kikuchi, Yusei"
592767,"Smyly, Drew"
596001,"Junis, Jakob"
502042,"Archer, Chris"
660761,"Suarez, José"
666157,"Lodolo, Nick"
669060,"Wilson, Bryse"
477132,"Kershaw, Clayton"
608723,"Voth, Austin"
621112,"Blackburn, Paul"
571800,"Hutchison, Drew"
501985,"Minor, Mike"
621368,"Hearn, Taylor"
543606,"Odorizzi, Jake"
669467,"Pallante, Andre"
669169,"Heasley, Jonathan"
607259,"Martinez, Nick"
543135,"Eovaldi, Nathan"
668933,"Ashcraft, Graham"
669330,"Wells, Tyler"
669952,"White, Mitch"
592716,"Sampson, Adrian"
672710,"Contreras, Roansy"
657093,"Watkins, Spenser"
663372,"Feltner, Ryan"
547179,"Lorenzen, Michael"
622663,"Severino, Luis"
666200,"Luzardo, Jesús"
570632,"Ureña, José"
622608,"Senzatela, Antonio"
650644,"Civale, Aaron"
641302,"Alexander, Tyler"
640444,"Crowe, Wil"
593958,"Rodriguez, Eduardo"
642232,"Yarbrough, Ryan"
642547,"Peralta, Freddy"
543294,"Hendricks, Kyle"
666129,"Garrett, Braxton"
592866,"Williams, Trevor"
656271,"Burke, Brock"
676710,"Crawford, Kutter"
670124,"Oller, Adam"
689225,"Brieske, Beau"
663559,"Falter, Bailey"
669022,"Gore, MacKenzie"
434671,"Sánchez, Aníbal"
592826,"Velasquez, Vince"
656945,"Scott, Tanner"
665795,"Cabrera, Edward"
519043,"Moore, Matt"
672851,"Adon, Joan"
592761,"Smith, Caleb"
669211,"Akin, Keegan"
670174,"Winckowski, Josh"
669395,"Coleman, Dylan"
541640,"Ramírez, Erasmo"
656793,"Nelson, Nick"
605130,"Barlow, Scott"
621107,"Eflin, Zach"
570666,"Cessa, Luis"
641329,"Baker, Bryan"
571760,"Heaney, Andrew"
676477,"Whitlock, Garrett"
572971,"Keuchel, Dallas"
445926,"Chavez, Jesse"
669920,"Alexander, Jason"
518553,"Cishek, Steve"
608328,"De Jong, Chase"
643511,"Rogers, Tyler"
605347,"López, Jorge"
518617,"Diekman, Jake"
670950,"Richards, Trevor"
592858,"Wick, Rowan"
475479,"Phelps, David"
643377,"Jax, Griffin"
669145,"Zimmermann, Bruce"
656970,"Smeltzer, Devin"
666808,"Doval, Camilo"
656354,"Davis, Austin"
642545,"Barría, Jaime"
641941,"Pagán, Emilio"
621345,"Minter, A.J."
519326,"Strickland, Hunter"
614179,"Ruiz, José"
606160,"Montero, Rafael"
676664,"Sears, JP"
607625,"Lugo, Seth"
643410,"Leiter Jr., Mark"
595881,"Beede, Tyler"
573124,"Rogers, Taylor"
642207,"Williams, Devin"
543521,"McHugh, Collin"
642397,"Soto, Gregory"
605154,"Brebbia, John"
502202,"Boxberger, Brad"
640462,"Puk, A.J."
608717,"Stratton, Chris"
608718,"Suter, Brent"
622253,"Tate, Dillon"
676684,"Vest, Will"
502085,"Robertson, David"
571948,"Milner, Hoby"
621111,"Buehler, Walker"
680739,"Winder, Josh"
605242,"Fulmer, Michael"
518886,"Kimbrel, Craig"
542888,"Armstrong, Shawn"
664208,"Maton, Phil"
663455,"Pilkington, Konnor"
622694,"Hernandez, Elieser"
664747,"Díaz, Alexis"
663855,"Hicks, Jordan"
643256,"Cimber, Adam"
493603,"Ottavino, Adam"
554340,"Garcia, Yimi"
663986,"Stephan, Trevor"
608665,"Graveman, Kendall"
661395,"Duran, Jhoan"
656657,"Logue, Zach"
608032,"Estévez, Carlos"
640448,"Finnegan, Kyle"
656638,"Lange, Alex"
622503,"Crismatt, Nabil"
665665,"Sanmartin, Reiver"
593334,"German, Domingo"
662253,"Muñoz, Andrés"
571710,"Givens, Mychal"
593576,"Neris, Héctor"
650556,"Abreu, Bryan"
672578,"Hernández, Carlos"
606424,"García, Jarlín"
656222,"Beeks, Jalen"
678394,"Bello, Brayan"
605218,"Edwards Jr., Carl"
642585,"Bautista, Félix"
445276,"Jansen, Kenley"
682051,"Hill, Garrett"
663436,"Martin, Davis"
641360,"Bickford, Phil"
666159,"Manning, Matt"
670167,"Schreiber, John"
621249,"Underwood Jr., Duane"
625643,"López, Reynaldo"
669212,"Morgan, Eli"
596057,"Norris, Daniel"
573204,"Thielbar, Caleb"
605280,"Holmes, Clay"
623474,"Herget, Jimmy"
600921,"Machado, Andres"
607216,"Krehbiel, Joey"
642758,"Acevedo, Domingo"
682171,"Murfee, Penn"
605447,"Romano, Jordan"
592717,"Sanchez, Aaron"
543766,"Shaw, Bryan"
595345,"Okert, Steven"
642701,"Santana, Dennis"
656412,"Faedo, Alex"
519293,"Smith, Will"
606149,"Gallegos, Giovanny"
542914,"Bass, Anthony"
571479,"Bellatti, Andrew"
623149,"Sewald, Paul"
628452,"Iglesias, Raisel"
664854,"Helsley, Ryan"
571901,"Loup, Aaron"
676714,"Hughes, Brandon"
621363,"Poche, Colin"
606303,"Payamps, Joel"
476595,"Luetge, Lucas"
671345,"Foley, Jason"
453268,"Bard, Daniel"
518489,"Brasier, Ryan"
472610,"García, Luis"
642152,"Trivino, Lou"
592094,"Adam, Jason"
594798,"deGrom, Jacob"
681911,"Vesia, Alex"
641729,"Jiménez, Joe"
661309,"Martínez, Adrián"
623352,"Hader, Josh"
656529,"Hentges, Sam"
521230,"Hendriks, Liam"
670912,"Oviedo, Johan"
656557,"Houck, Tanner"
621242,"Díaz, Edwin"
656353,"Davidson, Tucker"
456713,"Bush, Matt"
669270,"Kuhnel, Joel"
657376,"Schmidt, Clarke"
661403,"Clase, Emmanuel"
623465,"Phillips, Evan"
596112,"Stephenson, Robert"
666374,"Brash, Matt"
621383,"Banks, Tanner"
594577,"Mayers, Mike"
623451,"Stephens, Jackson"
667427,"Jackson, Zach"
453343,"Melancon, Mark"
665621,"García, Rony"
672335,"Pérez, Cionel"
592773,"Stanek, Ryne"
621074,"Rucker, Michael"
605177,"Chafin, Andrew"
572193,"Tepera, Ryan"
621237,"Alvarado, José"
670036,"Festa, Matthew"
453178,"Kennedy, Ian"
621051,"Wilson, Steven"
656546,"Hoffman, Jeff"
664199,"Clarke, Taylor"
455119,"Martin, Chris"
657024,"Swanson, Erik"
573009,"Mantiply, Joe"
617228,"Sawamura, Hirokazu"
598287,"Ramirez, Noé"
660853,"De Los Santos, Enyel"
571927,"Matz, Steven"
571656,"Farmer, Buck"
570257,"Rodríguez, Joely"
608678,"Leone, Dominic"
571670,"Floro, Dylan"
670280,"Bednar, David"
548384,"Raley, Brooks"
628708,"Marte, Yunior"
650895,"Castillo, Diego"
544727,"Familia, Jeurys"
543272,"Hand, Brad"
593974,"Peralta, Wandy"
681806,"Wantz, Andrew"
664123,"Effross, Scott"
622554,"Domínguez, Seranthony"
517008,"Colomé, Alex"
669424,"Lambert, Jimmy"
656458,"Gilbreath, Lucas"
608349,"Knebel, Corey"
663158,"Suarez, Robert"
607237,"Garrett, Amir"
643493,"Pruitt, Austin"
468504,"Chacín, Jhoulys"
600917,"Leclerc, José"
650633,"King, Michael"
693821,"Elder, Bryce"
656730,"Megill, Trevor"
641927,"Ober, Bailey"
641582,"Foster, Matt"
656731,"Megill, Tylor"
669912,"Snead, Kirby"
542947,"Bleier, Richard"
622098,"Smith, Drew"
641793,"Littell, Zack"
676760,"Marinaccio, Ron"
676265,"Abbott, Cory"
669276,"Lee, Dylan"
621381,"Strahm, Matt"
656685,"Martin, Brett"
605538,"Wisler, Matt"
667463,"King, John"
642528,"Loáisiga, Jonathan"
528748,"Castellanos, Humberto"
664875,"Lawrence, Justin"
608648,"Duffey, Tyler"
680704,"Sandlin, Nick"
669674,"Long, Sam"
641627,"Gott, Trevor"
686752,"Pepiot, Ryan"
667297,"Nance, Tommy"
594580,"Moll, Sam"
650893,"Cabrera, Génesis"
622251,"Staumont, Josh"
501381,"Pineda, Michael"
656234,"Bird, Jake"
657612,"Hill, Tim"
605194,"Cotton, Jharel"
572070,"Richards, Garrett"
666142,"Ragans, Cole"
641835,"Mayza, Tim"
607179,"Weems, Jordan"
596133,"Weaver, Luke"
523260,"Kelly, Joe"
656061,"Abreu, Albert"
666721,"Castillo, Max"
519151,"Pressly, Ryan"
503449,"Peralta, Wily"
675921,"Howard, Spencer"
641401,"Brogdon, Connor"
621016,"Cuas, Jose"
675916,"Karinchak, James"
661269,"Gutierrez, Vladimir"
674072,"Henry, Tommy"
657044,"Thompson, Ryan"
644364,"Arano, Víctor"
544365,"Bañuelos, Manny"
664139,"Gibaut, Ian"
554431,"Matzek, Tyler"
598264,"Barnes, Matt"
663765,"Woodford, Jake"
621121,"McCullers Jr., Lance"
547973,"Chapman, Aroldis"
641501,"Danish, Tyler"
650911,"Sánchez, Cristopher"
621389,"Blach, Ty"
660813,"Graterol, Brusdar"
664161,"Swarmer, Matt"
650671,"Quijada, José"
605521,"Warren, Art"
663558,"Moran, Jovani"
656427,"Flaherty, Jack"
663423,"Thornton, Trent"
596071,"Peters, Dillon"
489334,"Stammen, Craig"
459429,"McGee, Jake"
640451,"Harvey, Hunter"
606625,"Moronta, Reyes"
642121,"Sulser, Cole"
664294,"Moreta, Dauri"
657649,"Koenig, Jared"
641726,"Jefferies, Daulton"
623211,"Brazoban, Huascar"
670990,"Ramirez, Yohan"
665871,"Assad, Javier"
456034,"Price, David"
657265,"Strzelecki, Peter"
669459,"Nelson, Kyle"
661527,"Martinez, Seth"
641447,"Castano, Daniel"
676596,"Fleming, Josh"
661383,"Ortega, Oliver"
489119,"Miley, Wade"
656457,"Gilbert, Tyler"
676092,"Snider, Collin"
676050,"Naughton, Packy"
668868,"Thompson, Zack"
659275,"Lamet, Dinelson"
669461,"Liberatore, Matthew"
666214,"Wentz, Joey"
656794,"Newcomb, Sean"
607455,"Banda, Anthony"
668948,"McCarty, Kirk"
545343,"Head, Louis"
663485,"Sands, Cole"
643290,"Dunn, Justin"
666204,"Jiménez, Dany"
647315,"Pop, Zach"
669618,"Barlow, Joe"
657571,"Ferguson, Caleb"
672391,"Ort, Kaleb"
663432,"Rainey, Tanner"
621248,"Garza Jr., Ralph"
670970,"Morejon, Adrian"
670090,"Mills, Wyatt"
681217,"Silseth, Chase"
657508,"Baumann, Mike"
612434,"Castro, Miguel"
605525,"Wendelken, J.B."
519008,"McFarland, T.J."
686610,"Waldichuk, Ken"
621295,"Wittgren, Nick"
502624,"Anderson, Chase"
642546,"Hernández, Jonathan"
592741,"Shreve, Chasen"
669160,"May, Dustin"
675627,"Grove, Michael"
664337,"Yajure, Miguel"
446321,"Detwiler, Ross"
656818,"Overton, Connor"
594311,"Gustave, Jandel"
656464,"Ginkel, Kevin"
657272,"Uelmen, Erich"
665001,"Kelley, Trevor"
501925,"Smith, Joe"
657770,"Stout, Eric"
660787,"De Los Santos, Yerry"
547001,"Poteet, Cody"
607481,"Bummer, Aaron"
622075,"Almonte, Yency"
664948,"Misiewicz, Anthony"
543507,"May, Trevor"
669358,"Baz, Shane"
660730,"Rodriguez, Elvin"
676534,"Faucher, Calvin"
670059,"Holderman, Colin"
663989,"Vespi, Nick"
657053,"Toussaint, Touki"
656686,"Martin, Corbin"
570663,"Robles, Hansel"
622065,"Young, Alex"
642028,"Rogers, Josh"
622250,"Sborz, Josh"
572403,"VerHagen, Drew"
657240,"Merryweather, Julian"
621366,"Borucki, Ryan"
658431,"Medina, Adonis"
669713,"Wesneski, Hayden"
664092,"Poppen, Sean"
663574,"Santillan, Tony"
543339,"Hudson, Daniel"
663546,"Hjelle, Sean"
656257,"Brigham, Jeff"
542585,"Cisnero, José"
592390,"Hembree, Heath"
547943,"Ryu, Hyun Jin"
685503,"Arihara, Kohei"
543238,"Gose, Anthony"
672715,"Patiño, Luis"
503285,"O'Day, Darren"
641755,"Kinley, Tyler"
592346,"González, Chi Chi"
659262,"Espinoza, Anderson"
623485,"Goudeau, Ashton"
663752,"Morris, Cody"
657756,"Seabold, Connor"
656803,"Norwood, James"
686753,"Jameson, Drey"
663978,"Paddack, Chris"
656986,"Sousa, Bennett"
676194,"Tetreault, Jackson"
593619,"Tapia, Domingo"
592804,"Thornburg, Tyler"
606930,"Barnes, Jacob"
666818,"Frías, Luis"
664126,"Fairbanks, Pete"
650204,"Ruiz, Norge"
488984,"Hunter, Tommy"
676641,"Sulser, Beau"
656420,"Feyereisen, J.P."
677865,"Bruihl, Justin"
677053,"Nardi, Andrew"
666974,"Cano, Yennier"
666168,"Thompson, Mason"
489265,"Romo, Sergio"
664076,"Cleavinger, Garrett"
686973,"Varland, Louie"
671790,"Bolaños, Ronald"
668665,"Nogosek, Stephen"
543101,"DeSclafani, Anthony"
571882,"Law, Derek"
608638,"Chargois, JT"
642770,"Guerra, Javy"
592473,"Kolarek, Adam"
622786,"Tinoco, Jesus"
663804,"Kowar, Jackson"
665625,"Peguero, Elvis"
596082,"Reed, Jake"
663385,"Smith, Chad"
661440,"Llovera, Mauricio"
642130,"Taylor, Blake"
605151,"Bradley, Archie"
621219,"Mills, Alec"
621082,"Lemoine, Jacob"
642100,"Speier, Gabe"
572125,"Selman, Sam"
670955,"Uceta, Edwin"
663378,"Szapucki, Thomas"
642203,"Widener, Taylor"
658551,"Fernández, Junior"
570488,"Valdez, Phillips"
608716,"Steckenrider, Drew"
608652,"Farrell, Luke"
606131,"Perdomo, Luis"
667498,"Dugger, Robert"
605195,"Crick, Kyle"
518748,"Grimm, Justin"
682847,"Ortiz, Luis"
669622,"Bender, Anthony"
501625,"Álvarez, José"
686613,"Brown, Hunter"
676831,"Whitley, Kodi"
676886,"Beasley, Jeremy"
681810,"Warren, Austin"
665896,"Marte, Jose"
621593,"Castro, Anthony"
572955,"Johnson, Pierce"
642231,"Yacabonis, Jimmy"
605463,"Scott, Tayler"
669194,"Nelson, Ryne"
596271,"Lawrence, Casey"
643615,"Zeuch, T.J."
669084,"Hall, DL"
670810,"Gillaspie, Logan"
663753,"Knehr, Reiss"
518585,"Cruz, Fernando"
572703,"Bard, Luke"
641871,"Middleton, Keynan"
643338,"Green, Chad"
668941,"Romero, JoJo"
665645,"Castro, Kervin"
663465,"Allard, Kolby"
543548,"Milone, Tommy"
646242,"Diaz, Jhonathan"
656322,"Coonrod, Sam"
668873,"Kilian, Caleb"
666205,"Muller, Kyle"
552640,"Kittredge, Andrew"
643316,"Fry, Paul"
543056,"Coulombe, Danny"
650530,"Garcia, Bryan"
668338,"Miller, Tyson"
664054,"Stashak, Cody"
656232,"Bielak, Brandon"
663773,"Hoeing, Bryan"
664776,"Cousins, Jake"
677161,"Kelly, Zack"
660825,"Bazardo, Eduard"
676637,"Sanders, Phoenix"
518397,"Alexander, Scott"
606965,"Devenski, Chris"
667376,"Sánchez, Miguel"
664202,"Cyr, Tyler"
664944,"Vieaux, Cam"
664042,"Lakins Sr., Travis"
607229,"Gsellman, Robert"
660906,"Perez, Francisco"
656887,"Reid-Foley, Sean"
661255,"López, Yoan"
670046,"Rosenberg, Kenny"
669804,"De Jesus, Angel"
643400,"Knight, Dusten"
676720,"Romero, Tommy"
657424,"Gage, Matt"
592848,"Weiss, Zack"
650382,"Hernandez, Darwinzon"
678692,"Henriquez, Ronny"
655889,"Rodríguez, Manuel"
681799,"Roberts, Ethan"
573668,"Minaya, Juan"
667465,"Fletcher, Aaron"
669711,"Weissert, Greg"
683769,"Gaddis, Hunter"
663554,"Mize, Casey"
675540,"Curry, Xzavion"
681885,"Lee, Evan"
663531,"Allen, Logan"
657585,"Garrett, Reed"
672911,"Cruz, Jesús"
641394,"Brentz, Jake"
670288,"Fishman, Jake"
672582,"Zerpa, Angel"
663947,"Holton, Tyler"
676083,"Junk, Janson"
592454,"Kahnle, Tommy"
676660,"Solomon, Jared"
643230,"Brault, Steven"
656578,"Jackson, Andre"
621079,"Wiles, Collin"
605156,"Brooks, Aaron"
593643,"Alberto, Hanser"
669935,"Alexy, A.J."
640470,"Alzolay, Adbert"
571510,"Boyd, Matthew"
571446,"Appel, Mark"
621114,"Burr, Ryan"
676840,"Peacock, Matt"
660623,"Ynoa, Huascar"
641682,"Hendrix, Ryan"
641907,"Murphy, Patrick"
607457,"Barraclough, Kyle"
489446,"Yates, Kirby"
670329,"Garcia, Rico"
607644,"Means, John"
607391,"Mazza, Chris"
641853,"McKay, David"
644429,"Severino, Anderson"
663629,"Small, Ethan"
608371,"Sims, Lucas"
543901,"Weber, Ryan"
664849,"Young, Danny"
664942,"Naile, James"
623437,"Topa, Justin"
650959,"Diplán, Marcos"
656290,"Carlton, Drew"
669854,"Blanco, Ronel"
670426,"Diehl, Phillip"
596043,"Mengden, Daniel"
607755,"Vasquez, Andrew"
668970,"Hollowell, Gavin"
669093,"Estrada, Jeremiah"
660593,"Reyes, Denyi"
668684,"Tully, Tanner"
527055,"Vizcaíno, Arodys"
606273,"Elías, Roenis"
461325,"Clippard, Tyler"
607359,"Patton, Spencer"
656786,"Mushinski, Parker"
656492,"Griffin, Foster"
592169,"Brice, Austin"
676103,"Jones, Damon"
519242,"Sale, Chris"
675912,"Lowther, Zac"
621348,"Clay, Sam"
630023,"Chirinos, Yonny"
676917,"Cavalli, Cade"
605446,"Rodríguez, Dereck"
676130,"Butto, Jose"
664871,"Dowdy, Kyle"
680573,"Woods Richardson, Simeon"
664584,"Romero, Jhon"
677960,"Weathers, Ryan"
676974,"Meyer, Max"
571946,"Miller, Shelby"
678061,"Kerr, Ray"
665019,"Clemens, Kody"
667373,"Rondón, Angel"
670768,"González, Luis"
624503,"Gordon, Nick"
656755,"Montes de Oca, Bryce"
681464,"German, Franklin"
661563,"Gil, Luis"
595191,"Eickhoff, Jerad"
544931,"Strasburg, Stephen"
595939,"Ellis, Chris"
686972,"Waites, Cole"
663734,"Neidert, Nick"
518813,"Holland, Greg"
656814,"Ortiz, Luis"
656954,"Sheffield, Justus"
672839,"Morales, Francisco"
650960,"Duarte, Daniel"
642659,"Espinal, Raynel"
668820,"Kranick, Max"
642657,"Ogando, Cristofer"
642165,"VanMeter, Josh"
520980,"Báez, Pedro"
424144,"Pérez, Oliver"
571863,"Koch, Matt"
642060,"Sedlock, Cody"
641672,"Hatch, Thomas"
658648,"Avila, Pedro"
595014,"Treinen, Blake"
608348,"Kelly, Carson"
571704,"Giles, Ken"
666619,"Santos, Gregory"
649144,"Wells, Alex"
673904,"Walsh, Jake"
547184,"Kelly, Michael"
571917,"Markel, Parker"
593140,"Feliz, Michael"
622379,"Castillo, Luis"
660636,"Castillo, Diego"
596117,"Stubbs, Garrett"
650496,"Mejía, J.C."
621433,"Phillips, Brett"
642239,"Zastryzny, Rob"
607572,"Howard, Sam"
660600,"Paredes, Enoli"
543281,"Harrison, Josh"
448281,"Doolittle, Sean"
458677,"Wilson, Justin"
673316,"Barker, Luke"
542194,"Bethancourt, Christian"
571439,"Alvarez, R.J."
605612,"Castro, Harold"
592222,"Claudio, Alex"
572888,"Greene, Shane"
607192,"Glasnow, Tyler"
688010,"Fisher, Nate"
613534,"Adams, Austin"
592712,"Sadzeck, Connor"
642048,"Saucedo, Tayler"
656548,"Holloway, Jordan"
622103,"Reyes, Gerardo"
668834,"McGee, Easton"
624418,"Castellani, Ryan"
681867,"Criswell, Cooper"
670712,"Brosseau, Mike"
656008,"Zabala, Aneurys"
571976,"Myers, Wil"
643524,"Schwindel, Frank"
676391,"Clement, Ernie"
641656,"Hamilton, Ian"
657514,"Bernardino, Brennan"
607609,"Ladwig, A.J."
660896,"Alcala, Jorge"
425877,"Molina, Yadier"
667725,"Tyler, Kyle"
572362,"Erlin, Robbie"
657697,"Nittoli, Vinny"
641743,"Kay, Anthony"
656820,"Padilla, Nicholas"
502154,"Britton, Zack"
572191,"Taylor, Michael A."
642068,"Sheffield, Jordan"
643361,"Herget, Kevin"
676766,"Snyder, Nick"
641914,"Neuse, Sheldon"
682016,"Woods, William"
663630,"McKenna, Ryan"
598265,"Bradley Jr., Jackie"
657766,"St. John, Locke"
606993,"Hager, Jake"
518586,"Culberson, Charlie"
543829,"Strange-Gordon, Dee"
405395,"Pujols, Albert"
644374,"Chang, Yu"
571616,"Dermody, Matt"
621011,"Schrock, Max"
664670,"Lopez, Alejo"
642851,"Wynns, Austin"
676946,"Batten, Matthew"
640461,"Pinder, Chad"
572383,"Moran, Brian"
592743,"Simmons, Andrelton"
665155,"Maton, Nick"
673258,"Baez, Michel"
444876,"Escobar, Alcides"
669214,"Menez, Conner"
641531,"Dozier, Hunter"
676617,"O'Brien, Riley"
553902,"Astudillo, Willians"
663893,"Little, Brendon"
608703,"Reynolds, Matt"
622268,"Walton, Donovan"
641312,"Anderson, Shaun"
657745,"Rossman, Bubby"
608700,"Plawecki, Kevin"
622766,"Diaz, Miguel"
572816,"Dickerson, Corey"
620443,"Torrens, Luis"
506702,"León, Sandy"
571466,"Barnhart, Tucker"
670032,"Lopez, Nicky"
682027,"Alldred, Cam"
663975,"Duron, Nick"
620454,"Castillo, José"
491624,"Valdez, César"
570560,"Sánchez, Yolmer"
645801,"Ford, Mike"
605170,"Caratini, Victor"
573131,"Ruf, Darin"
593160,"Merrifield, Whit"
608686,"Mayfield, Jack"
543351,"Jackson, Jay"
501303,"Adrianza, Ehire"
668800,"Knizner, Andrew"
572008,"Owings, Chris"
614177,"Reyes, Franmil"
545341,"Grichuk, Randal"
606115,"Arcia, Orlando"
676206,"Tarnok, Freddy"
670102,"Francis, Bowden"
622569,"Reyes, Pablo"
674681,"Plassmeyer, Michael"
611093,"Bracho, Silvino"
650339,"Palacios, Jermaine"
607054,"Peterson, Jace"
661531,"Serven, Brian"
624512,"McGuire, Reese"
669742,"Hall, Darick"
545121,"Vargas, Ildemaro"
594838,"Gosselin, Phil"
503556,"Gonzalez, Marwin"
