MLBID,t2,t4,t7,t11,t39,HR_hat,,,,,,,,,,,,,,,,,,,,,
677950,0.952,3.61,0.0335,96.70,88.97,0.109712774,,,,,,,,,,,,,,,,,,,,,
608348,1.014,12.94,0.0313,100.36,86.41,0.133415528,,,,,,,,,,,,,,,,,,,,,
572233,1.014,16.80,0.0884,102.78,86.41,0.332808176,,,,,,,,,,,,,,,,,,,,,
662139,0.952,15.01,0.0731,96.10,88.97,0.101339286,,,,,,,,,,,,,,,,,,,,,
656896,1.014,8.45,0.0576,100.70,86.41,0.075255534,,,,,,,,,,,,,,,,,,,,,
672695,0.952,9.33,0.0199,95.46,88.97,0.21524707,,,,,,,,,,,,,,,,,,,,,
664983,0.952,3.41,0.0246,99.20,88.97,0.090073418,,,,,,,,,,,,,,,,,,,,,
668942,0.952,12.73,0.0256,97.30,88.97,0.066874624,,,,,,,,,,,,,,,,,,,,,
606466,0.952,12.78,0.0285,105.18,88.97,0.103475725,,,,,,,,,,,,,,,,,,,,,
668939,1.169,16.63,0.0471,101.28,87.14,0.165753983,,,,,,,,,,,,,,,,,,,,,
623993,1.169,22.68,0.0632,102.16,87.14,0.080531901,,,,,,,,,,,,,,,,,,,,,
669720,1.264,10.21,0.0423,101.18,86.26,0.072971031,,,,,,,,,,,,,,,,,,,,,
656775,1.169,14.26,0.0341,97.06,87.14,0.131767725,,,,,,,,,,,,,,,,,,,,,
542583,1.264,19.29,0.0474,99.86,86.26,0.067569792,,,,,,,,,,,,,,,,,,,,,
622761,1.264,14.61,0.0333,99.38,86.26,0.09214976,,,,,,,,,,,,,,,,,,,,,
602104,1.264,7.64,0.0547,100.84,86.26,0.14534965,,,,,,,,,,,,,,,,,,,,,
455139,1.264,19.32,0.0159,100.00,86.26,0.153002878,,,,,,,,,,,,,,,,,,,,,
596059,1.169,20.91,0.0423,96.10,87.14,0.089088524,,,,,,,,,,,,,,,,,,,,,
663624,1.264,15.56,0.0608,103.64,86.26,0.156697731,,,,,,,,,,,,,,,,,,,,,
657077,0.955,3.80,0.0088,100.70,88.86,0.100032804,,,,,,,,,,,,,,,,,,,,,
666915,0.905,14.63,0.0816,101.52,85.71,0.091284126,,,,,,,,,,,,,,,,,,,,,
624414,0.905,8.46,0.0175,103.10,85.71,0.086973951,,,,,,,,,,,,,,,,,,,,,
571771,0.905,16.26,0.0784,99.84,85.71,0.115023228,,,,,,,,,,,,,,,,,,,,,
614173,0.955,19.94,0.1111,104.80,88.86,0.093506666,,,,,,,,,,,,,,,,,,,,,
502110,0.905,17.76,0.0278,103.28,85.71,0.094097706,,,,,,,,,,,,,,,,,,,,,458765
646240,0.955,6.98,0.0421,105.26,88.86,0.086647875,,,,,,,,,,,,,,,,,,,,,
624512,0.955,15.84,0.0000,95.68,88.86,0.099613053,,,,,,,,,,,,,,,,,,,,,
502054,0.905,6.14,0.0645,103.80,85.71,0.106459191,,,,,,,,,,,,,,,,,,,,,
596115,0.905,28.04,0.1154,102.10,85.71,0.106626703,,,,,,,,,,,,,,,,,,,,,
593428,0.905,7.60,0.0357,101.60,85.71,0.105163325,,,,,,,,,,,,,,,,,,,,,
663845,0.679,-20.25,0.0000,100.42,86.19,0.075307496,,,,,,,,,,,,,,,,,,,,,
666624,0.802,10.82,0.0484,103.30,88.76,0.142456496,,,,,,,,,,,,,,,,,,,,,
614177,0.802,11.33,0.0351,103.16,88.76,0.208557466,,,,,,,,,,,,,,,,,,,,,
664023,0.802,6.00,0.0274,101.82,88.76,0.146203412,,,,,,,,,,,,,,,,,,,,,
663611,0.802,-3.03,0.0000,95.88,88.76,0.111297162,,,,,,,,,,,,,,,,,,,,,
663538,0.802,12.08,0.0204,98.56,88.76,0.110983712,,,,,,,,,,,,,,,,,,,,,
542364,0.679,15.67,0.0000,98.34,86.19,0.143152741,,,,,,,,,,,,,,,,,,,,,
673548,0.802,12.73,0.0400,101.50,88.76,0.114949475,,,,,,,,,,,,,,,,,,,,,
575929,0.802,13.64,0.1067,104.00,88.76,0.085147259,,,,,,,,,,,,,,,,,,,,,
543228,0.802,4.81,0.0476,98.72,88.76,0.102369065,,,,,,,,,,,,,,,,,,,,,
546991,0.802,4.46,0.0273,94.92,91.21,0.120505054,,,,,,,,,,,,,,,,,,,,,
606157,0.802,18.50,0.0625,98.74,91.21,0.10533631,,,,,,,,,,,,,,,,,,,,,
456781,0.802,10.19,0.0192,101.46,91.21,0.266048582,,,,,,,,,,,,,,,,,,,,,
663697,0.802,15.79,0.0604,96.74,91.21,0.069124536,,,,,,,,,,,,,,,,,,,,,
571657,0.802,9.73,0.0082,99.64,91.21,0.090119642,,,,,,,,,,,,,,,,,,,,,
669222,0.802,9.89,0.0168,98.20,91.21,0.056350135,,,,,,,,,,,,,,,,,,,,,
642708,0.889,5.34,0.0118,102.50,88.64,0.08029224,,,,,,,,,,,,,,,,,,,,,
665926,0.804,11.61,0.0506,97.74,88.89,0.151645047,,,,,,,,,,,,,,,,,,,,,
595978,0.889,14.00,0.0280,97.36,88.64,0.017447691,,,,,,,,,,,,,,,,,,,,,
608070,0.804,20.94,0.0604,101.80,88.89,0.080838106,,,,,,,,,,,,,,,,,,,,,
647304,0.804,11.85,0.0678,100.80,88.89,0.115099304,,,,,,,,,,,,,,,,,,,,,
664702,0.889,9.94,0.0000,97.88,88.64,0.153221396,,,,,,,,,,,,,,,,,,,,,
660757,0.889,5.79,0.0222,106.36,88.64,0.081886867,,,,,,,,,,,,,,,,,,,,,
680911,0.889,7.88,0.0148,98.12,88.64,0.133406058,,,,,,,,,,,,,,,,,,,,,
680757,0.804,12.11,0.0094,94.52,88.89,0.187170639,,,,,,,,,,,,,,,,,,,,,
663898,1.220,5.47,0.0444,101.90,88.55,0.104949315,,,,,,,,,,,,,,,,,,,,,
661531,1.220,10.83,0.0333,98.56,88.55,0.114443731,,,,,,,,,,,,,,,,,,,,,
543068,1.220,16.01,0.0833,102.18,88.55,0.123290093,,,,,,,,,,,,,,,,,,,,,
453568,1.230,6.56,0.0000,98.78,86.32,0.073231045,,,,,,,,,,,,,,,,,,,,,
656582,1.220,12.03,0.0179,98.68,88.55,0.152316003,,,,,,,,,,,,,,,,,,,,,
553869,1.220,9.09,0.0330,101.02,88.55,0.138554255,,,,,,,,,,,,,,,,,,,,,
641658,1.220,10.74,0.0000,97.80,88.55,0.12383528,,,,,,,,,,,,,,,,,,,,,
578428,1.220,9.80,0.0161,97.30,88.55,0.078091662,,,,,,,,,,,,,,,,,,,,,
545341,1.220,10.88,0.0714,103.46,88.55,0.115896344,,,,,,,,,,,,,,,,,,,,,
641857,1.230,11.87,0.0323,102.94,86.32,0.103625952,,,,,,,,,,,,,,,,,,,,,
602074,1.220,0.97,0.0000,97.46,88.55,0.081279382,,,,,,,,,,,,,,,,,,,,,
572041,1.062,10.97,0.0042,103.66,87.76,0.120225204,,,,,,,,,,,,,,,,,,,,,
641553,1.062,12.55,0.0000,99.64,87.76,0.104133592,,,,,,,,,,,,,,,,,,,,,
683734,1.062,8.01,0.0505,104.00,87.76,0.174505666,,,,,,,,,,,,,,,,,,,,,
650391,1.062,7.97,0.0678,100.70,87.76,0.154825295,,,,,,,,,,,,,,,,,,,,,
462101,1.062,13.56,0.0239,99.88,87.76,0.086008901,,,,,,,,,,,,,,,,,,,,,
657757,0.909,15.99,0.0574,100.06,88.48,0.083482896,,,,,,,,,,,,,,,,,,,,,
547989,1.062,8.87,0.0285,104.42,87.76,0.295926697,,,,,,,,,,,,,,,,,,,,,
543281,1.062,14.12,0.0240,98.32,87.76,0.196503537,,,,,,,,,,,,,,,,,,,,,
673357,1.062,9.91,0.0386,102.24,87.76,0.125306171,,,,,,,,,,,,,,,,,,,,,
664874,1.062,22.99,0.0253,99.22,87.76,0.204210993,,,,,,,,,,,,,,,,,,,,,
518735,0.909,10.83,0.0188,99.52,88.48,0.073499882,,,,,,,,,,,,,,,,,,,,,
660162,0.909,15.76,0.0357,97.04,88.48,0.136004526,,,,,,,,,,,,,,,,,,,,,
606992,1.026,15.29,0.0526,101.94,88.12,0.138758751,,,,,,,,,,,,,,,,,,,,,
605612,1.273,6.29,0.0000,98.12,84.51,0.109283917,,,,,,,,,,,,,,,,,,,,,
595879,1.026,7.20,0.0337,101.16,88.12,0.135652158,,,,,,,,,,,,,,,,,,,,,
600869,1.026,12.83,0.0649,99.40,88.12,0.099324892,,,,,,,,,,,,,,,,,,,,,
408234,1.026,7.40,0.0000,100.94,88.12,0.075695331,,,,,,,,,,,,,,,,,,,,,
682985,1.273,-2.62,0.0000,102.64,84.51,0.143840748,,,,,,,,,,,,,,,,,,,,,
679529,1.026,11.64,0.0179,101.00,88.12,0.128945724,,,,,,,,,,,,,,,,,,,,,
571466,1.026,3.61,0.0000,95.98,88.12,0.122075462,,,,,,,,,,,,,,,,,,,,,
622682,1.026,-0.79,0.0000,100.38,88.12,0.056634083,,,,,,,,,,,,,,,,,,,,,
650489,1.026,12.19,0.0357,98.18,88.12,0.154421534,,,,,,,,,,,,,,,,,,,,,
608324,1.158,19.06,0.0290,99.90,86.04,0.036027845,,,,,,,,,,,,,,,,,,,,,
676801,1.158,11.90,0.0725,100.00,86.04,0.146337761,,,,,,,,,,,,,,,,,,,,,
543877,1.158,14.11,0.0256,99.04,86.04,0.139934909,,,,,,,,,,,,,,,,,,,,,
665161,1.158,5.21,0.0543,101.50,86.04,0.146179296,,,,,,,,,,,,,,,,,,,,,
514888,1.158,19.26,0.1020,99.36,86.04,0.095190182,,,,,,,,,,,,,,,,,,,,,
663656,1.106,19.08,0.0552,101.50,87.47,0.192073217,,,,,,,,,,,,,,,,,,,,,
455117,1.158,16.00,0.1129,100.24,86.04,0.090886315,,,,,,,,,,,,,,,,,,,,,
643289,1.158,16.29,0.0484,97.74,86.04,0.074037848,,,,,,,,,,,,,,,,,,,,,
641820,1.158,12.53,0.0265,100.48,86.04,0.167004062,,,,,,,,,,,,,,,,,,,,,
670541,1.106,12.01,0.0918,106.52,87.47,0.078784418,,,,,,,,,,,,,,,,,,,,,
493329,1.158,19.79,0.0233,99.44,86.04,0.121861371,,,,,,,,,,,,,,,,,,,,,
623205,1.026,8.25,0.0560,98.82,90.25,0.10723899,,,,,,,,,,,,,,,,,,,,,
664058,1.026,12.95,0.0094,91.24,90.25,0.094771067,,,,,,,,,,,,,,,,,,,,,
666176,1.026,11.99,0.0649,103.92,90.25,0.118637769,,,,,,,,,,,,,,,,,,,,,
650859,1.273,8.53,0.0198,101.50,87.99,0.172451661,,,,,,,,,,,,,,,,,,,,,
545358,1.026,10.12,0.0588,100.14,90.25,0.105112107,,,,,,,,,,,,,,,,,,,,,
545361,1.026,27.80,0.1404,105.92,90.25,0.115847431,,,,,,,,,,,,,,,,,,,,,
660271,1.273,11.97,0.1030,104.46,87.99,0.206317602,,,,,,,,,,,,,,,,,,,,,
621493,1.026,15.94,0.0563,100.10,90.25,0.248481343,,,,,,,,,,,,,,,,,,,,,
605131,1.141,6.88,0.0541,100.68,88.98,0.06677412,,,,,,,,,,,,,,,,,,,,,
621035,1.141,21.88,0.0444,101.00,88.98,0.186412596,,,,,,,,,,,,,,,,,,,,,
641355,0.999,20.91,0.0725,100.02,87.29,0.12487113,,,,,,,,,,,,,,,,,,,,,
518692,0.999,15.40,0.0398,100.60,87.29,0.109477726,,,,,,,,,,,,,,,,,,,,,
666158,0.999,7.88,0.0225,98.52,87.29,0.042727329,,,,,,,,,,,,,,,,,,,,,
608336,0.999,25.04,0.0938,99.00,87.29,0.076323991,,,,,,,,,,,,,,,,,,,,,
457759,1.141,19.20,0.0290,100.88,88.98,0.169638681,,,,,,,,,,,,,,,,,,,,,
571970,0.999,23.53,0.0628,100.60,87.29,,,,,,,,,,,,,,,,,,,,,,
605141,1.141,18.08,0.0799,101.78,88.98,0.128266154,,,,,,,,,,,,,,,,,,,,,
607208,1.141,8.55,0.0270,102.96,88.98,0.060421295,,,,,,,,,,,,,,,,,,,,,
669257,1.141,18.70,0.0651,99.24,88.98,0.061551321,,,,,,,,,,,,,,,,,,,,,
541645,1.119,7.09,0.0556,102.56,89.69,0.168990289,,,,,,,,,,,,,,,,,,,,,
605119,1.119,13.88,0.0857,101.90,89.69,0.097676605,,,,,,,,,,,,,,,,,,,,,
643265,1.119,13.68,0.0000,103.00,89.69,0.094226206,,,,,,,,,,,,,,,,,,,,,
607732,1.119,15.56,0.0000,97.60,89.69,0.108510665,,,,,,,,,,,,,,,,,,,,,
621563,1.064,-3.95,0.0000,98.92,87.34,0.065390069,,,,,,,,,,,,,,,,,,,,,
542932,1.119,2.95,0.0227,101.16,89.69,0.130395794,,,,,,,,,,,,,,,,,,,,,
500743,1.119,12.24,0.0111,97.20,89.69,0.080033596,,,,,,,,,,,,,,,,,,,,,
663743,1.119,18.45,0.0789,101.50,89.69,0.21095764,,,,,,,,,,,,,,,,,,,,,
621043,1.056,10.26,0.0522,104.42,90.03,0.096001664,,,,,,,,,,,,,,,,,,,,,
596142,1.056,13.14,0.0625,103.60,90.03,0.068780342,,,,,,,,,,,,,,,,,,,,,
665482,1.056,-2.64,0.0106,99.28,90.03,0.12123413,,,,,,,,,,,,,,,,,,,,,
570482,1.056,12.25,0.0455,102.98,90.03,0.185338821,,,,,,,,,,,,,,,,,,,,,
593871,1.139,19.98,0.0795,100.04,89.82,0.07053879,,,,,,,,,,,,,,,,,,,,,
669304,1.056,13.29,0.0287,100.28,90.03,0.181722336,,,,,,,,,,,,,,,,,,,,,
650333,1.139,13.71,0.0186,95.02,89.82,0.136943436,,,,,,,,,,,,,,,,,,,,,
596146,1.139,12.08,0.0317,99.82,89.82,0.121205897,,,,,,,,,,,,,,,,,,,,,
624503,1.139,13.70,0.0282,96.34,89.82,0.121015514,,,,,,,,,,,,,,,,,,,,,
607043,0.929,7.40,0.0336,102.42,87.04,0.121615048,,,,,,,,,,,,,,,,,,,,,
596129,0.929,17.95,0.0791,97.20,87.04,0.132752053,,,,,,,,,,,,,,,,,,,,,
573131,0.799,13.61,0.0200,101.84,88.01,0.127263716,,,,,,,,,,,,,,,,,,,,,
500871,0.929,21.49,0.0357,101.42,87.04,0.135212412,,,,,,,,,,,,,,,,,,,,,
596019,0.929,14.48,0.0519,100.50,87.04,0.096994338,,,,,,,,,,,,,,,,,,,,,
643446,0.929,11.92,0.0221,95.36,87.04,0.041034978,,,,,,,,,,,,,,,,,,,,,
592192,0.799,9.57,0.0323,97.68,88.01,0.064238266,,,,,,,,,,,,,,,,,,,,,
624413,0.799,18.14,0.0814,103.74,88.01,0.193212472,,,,,,,,,,,,,,,,,,,,,
516782,0.799,6.56,0.0340,102.30,88.01,0.183812656,,,,,,,,,,,,,,,,,,,,,
621512,0.799,5.11,0.0000,101.14,88.01,0.111833698,,,,,,,,,,,,,,,,,,,,,
571980,0.929,16.34,0.0625,103.74,87.04,0.138479261,,,,,,,,,,,,,,,,,,,,,
543305,1.139,15.73,0.0227,102.18,88.57,0.0898425,,,,,,,,,,,,,,,,,,,,,
592450,1.056,15.26,0.1571,109.00,87.97,0.153934382,,,,,,,,,,,,,,,,,,,,,
519203,1.139,21.96,0.0889,100.64,88.57,0.148829196,,,,,,,,,,,,,,,,,,,,,
518934,1.056,2.08,0.0289,99.58,87.97,0.051567421,,,,,,,,,,,,,,,,,,,,,
519317,1.056,9.11,0.1173,109.16,87.97,0.071460381,,,,,,,,,,,,,,,,,,,,,
650402,1.056,17.25,0.0390,102.70,87.97,0.106344757,,,,,,,,,,,,,,,,,,,,,
643396,1.056,5.49,0.0076,98.08,87.97,0.098426425,,,,,,,,,,,,,,,,,,,,,
624431,1.056,11.45,0.0337,100.60,87.97,0.075299168,,,,,,,,,,,,,,,,,,,,,
518626,1.056,12.42,0.0439,100.62,87.97,0.159047377,,,,,,,,,,,,,,,,,,,,,
543309,1.056,18.20,0.0430,103.02,87.97,0.098338835,,,,,,,,,,,,,,,,,,,,,
640461,0.842,11.60,0.0336,102.70,86.86,0.126832321,,,,,,,,,,,,,,,,,,,,,
665506,0.842,-0.94,0.0222,103.24,86.86,0.184036824,,,,,,,,,,,,,,,,,,,,,
669397,0.842,5.51,0.0085,96.76,86.86,0.067888533,,,,,,,,,,,,,,,,,,,,,
657656,0.842,15.73,0.0595,101.42,86.86,0.355602328,,,,,,,,,,,,,,,,,,,,,
669221,0.842,11.95,0.0418,103.82,86.86,0.059330597,,,,,,,,,,,,,,,,,,,,,
664913,0.750,15.40,0.0753,103.82,88.07,0.103865963,,,,,,,,,,,,,,,,,,,,,
641914,0.842,4.95,0.0367,100.88,86.86,0.196469123,,,,,,,,,,,,,,,,,,,,,
643393,0.750,14.53,0.0097,90.60,88.07,0.18080261,,,,,,,,,,,,,,,,,,,,,
605353,0.750,9.04,0.0087,91.50,88.07,0.073148246,,,,,,,,,,,,,,,,,,,,,
664761,1.119,15.13,0.0256,102.20,88.74,0.084731156,,,,,,,,,,,,,,,,,,,,,
669016,1.064,6.96,0.0426,100.48,82.81,0.102858187,,,,,,,,,,,,,,,,,,,,,
547180,1.064,4.97,0.0435,104.24,82.81,0.097103245,,,,,,,,,,,,,,,,,,,,,
681082,1.064,13.87,0.0364,99.02,82.81,0.104487902,,,,,,,,,,,,,,,,,,,,,
592663,1.119,12.60,0.0465,102.60,88.74,0.106575246,,,,,,,,,,,,,,,,,,,,,
516416,1.119,8.06,0.0411,101.68,88.74,0.112575603,,,,,,,,,,,,,,,,,,,,,
656941,1.064,17.50,0.0841,105.94,82.81,0.145405248,,,,,,,,,,,,,,,,,,,,,
663837,1.119,14.99,0.0123,102.40,88.74,0.184213008,,,,,,,,,,,,,,,,,,,,,
656555,1.119,20.84,0.0737,102.46,88.74,0.168958076,,,,,,,,,,,,,,,,,,,,,
592325,0.929,10.87,0.0359,99.40,85.20,0.072828317,,,,,,,,,,,,,,,,,,,,,
668804,0.929,14.13,0.0702,104.30,85.20,0.150130152,,,,,,,,,,,,,,,,,,,,,
669261,0.929,17.70,0.0769,97.18,85.20,,,,,,,,,,,,,,,,,,,,,,
642165,0.929,12.47,0.0306,99.32,85.20,0.081123042,,,,,,,,,,,,,,,,,,,,,
663647,0.799,5.89,0.0095,104.92,84.81,0.100979621,,,,,,,,,,,,,,,,,,,,,
621028,0.799,13.35,0.0083,100.06,84.81,0.082261474,,,,,,,,,,,,,,,,,,,,,
656308,0.799,14.48,0.0455,102.40,84.81,0.073935044,,,,,,,,,,,,,,,,,,,,,
665833,0.929,8.73,0.1028,105.84,85.20,0.084157895,,,,,,,,,,,,,,,,,,,,,
666801,0.929,5.35,0.0455,100.46,85.20,0.195314996,,,,,,,,,,,,,,,,,,,,,
672779,0.929,10.10,0.0130,92.16,85.20,0.06948454,,,,,,,,,,,,,,,,,,,,,
543592,1.014,12.30,0.0200,100.06,91.64,0.060994357,,,,,,,,,,,,,,,,,,,,,
592273,1.014,19.91,0.0989,102.34,91.64,0.169087144,,,,,,,,,,,,,,,,,,,,,
673490,1.014,15.09,0.0163,99.40,91.64,0.115707058,,,,,,,,,,,,,,,,,,,,,
630105,0.952,15.85,0.0345,99.08,82.91,0.101312754,,,,,,,,,,,,,,,,,,,,,
595751,1.014,8.47,0.1212,102.10,91.64,,,,,,,,,,,,,,,,,,,,,,
605137,1.014,9.68,0.0486,102.24,91.64,0.107901296,,,,,,,,,,,,,,,,,,,,,
665742,0.952,11.71,0.0522,102.72,82.91,0.13540441,,,,,,,,,,,,,,,,,,,,,
595777,1.014,11.53,0.0154,99.46,91.64,0.163102085,,,,,,,,,,,,,,,,,,,,,
592518,1.014,15.70,0.0818,104.50,91.64,0.118971499,,,,,,,,,,,,,,,,,,,,,
663757,0.952,4.56,0.0610,100.38,82.91,0.084345185,,,,,,,,,,,,,,,,,,,,,
571976,1.014,13.80,0.0652,99.30,91.64,0.1232554,,,,,,,,,,,,,,,,,,,,,
647351,0.909,16.04,0.0493,97.66,90.16,,,,,,,,,,,,,,,,,,,,,,
624428,0.909,14.08,0.0066,91.64,90.16,0.099818504,,,,,,,,,,,,,,,,,,,,,
663728,0.909,21.08,0.1188,101.12,90.16,0.099759858,,,,,,,,,,,,,,,,,,,,,
467793,0.909,17.96,0.0478,104.60,90.16,0.143597941,,,,,,,,,,,,,,,,,,,,,
553993,1.062,19.96,0.0819,101.60,88.89,0.094207789,,,,,,,,,,,,,,,,,,,,,
641487,0.909,10.23,0.0071,100.20,90.16,0.103402992,,,,,,,,,,,,,,,,,,,,,
608385,0.909,20.08,0.0339,98.76,90.16,0.108373787,,,,,,,,,,,,,,,,,,,,,
677594,1.062,9.53,0.0654,107.40,88.89,0.172313646,,,,,,,,,,,,,,,,,,,,,
571745,1.062,17.84,0.0723,103.70,88.89,0.068255112,,,,,,,,,,,,,,,,,,,,,
664034,1.062,12.85,0.0530,99.24,88.89,0.116262906,,,,,,,,,,,,,,,,,,,,,
596103,1.141,9.28,0.0375,100.58,87.78,0.11378211,,,,,,,,,,,,,,,,,,,,,
543063,0.999,15.56,0.0274,98.80,83.97,0.117993139,,,,,,,,,,,,,,,,,,,,,
446334,1.141,19.95,0.1000,103.40,87.78,0.061441182,,,,,,,,,,,,,,,,,,,,,
605204,1.141,14.65,0.0563,105.40,87.78,0.120210273,,,,,,,,,,,,,,,,,,,,,
592626,0.999,4.92,0.0769,104.90,83.97,0.115802365,,,,,,,,,,,,,,,,,,,,,
663698,1.141,13.28,0.1500,101.96,87.78,0.166525248,,,,,,,,,,,,,,,,,,,,,
664774,0.999,14.29,0.0000,100.18,83.97,0.150495449,,,,,,,,,,,,,,,,,,,,,
670768,0.999,4.85,0.0169,99.18,83.97,0.294672797,,,,,,,,,,,,,,,,,,,,,
573262,0.999,19.45,0.0645,101.10,83.97,0.141184056,,,,,,,,,,,,,,,,,,,,,
642731,1.141,10.81,0.0680,98.16,87.78,0.059341089,,,,,,,,,,,,,,,,,,,,,
600303,0.999,23.94,0.0000,97.70,83.97,0.070118124,,,,,,,,,,,,,,,,,,,,,
527038,1.141,26.37,0.0348,98.64,87.78,0.070014767,,,,,,,,,,,,,,,,,,,,,
405395,0.769,15.32,0.0200,105.22,87.71,0.154460156,,,,,,,,,,,,,,,,,,,,,
668800,0.769,15.72,0.0079,96.68,87.71,0.107079528,,,,,,,,,,,,,,,,,,,,,
680977,0.852,7.09,0.0149,97.40,91.58,0.046616942,,,,,,,,,,,,,,,,,,,,,
572816,0.852,13.16,0.0338,94.22,91.58,0.117050196,,,,,,,,,,,,,,,,,,,,,
666185,0.852,10.59,0.0230,96.80,91.58,0.099591561,,,,,,,,,,,,,,,,,,,,,
663457,0.852,12.13,0.0625,99.62,91.58,0.166663197,,,,,,,,,,,,,,,,,,,,,
571448,0.769,21.45,0.0552,103.46,87.71,0.152017379,,,,,,,,,,,,,,,,,,,,,
669357,0.852,19.34,0.0915,98.50,91.58,0.068406177,,,,,,,,,,,,,,,,,,,,,
657557,0.769,22.04,0.0741,99.74,87.71,0.172618037,,,,,,,,,,,,,,,,,,,,,
502671,0.769,15.14,0.0796,104.22,87.71,0.171410135,,,,,,,,,,,,,,,,,,,,,
669242,0.852,9.15,0.0274,104.32,91.58,0.129542465,,,,,,,,,,,,,,,,,,,,,
641933,0.769,13.19,0.0539,103.20,87.71,0.169966405,,,,,,,,,,,,,,,,,,,,,
425877,0.769,17.00,0.0153,95.52,87.71,0.040690228,,,,,,,,,,,,,,,,,,,,,
542194,0.905,9.11,0.0598,103.28,91.52,0.084598288,,,,,,,,,,,,,,,,,,,,,
444482,0.955,16.39,0.0487,99.80,88.87,0.132709675,,,,,,,,,,,,,,,,,,,,,
642336,0.955,16.96,0.0442,97.58,88.87,0.156400693,,,,,,,,,,,,,,,,,,,,,
623912,0.905,2.39,0.0172,104.46,91.52,0.156414612,,,,,,,,,,,,,,,,,,,,,
670623,0.905,15.74,0.0759,98.90,91.52,0.168136283,,,,,,,,,,,,,,,,,,,,,
596847,0.955,11.20,0.0526,100.76,88.87,0.130041828,,,,,,,,,,,,,,,,,,,,,
642350,0.905,14.13,0.0351,100.58,91.52,0.125579123,,,,,,,,,,,,,,,,,,,,,
622534,0.905,12.62,0.0152,102.76,91.52,0.168295762,,,,,,,,,,,,,,,,,,,,,
668227,0.905,8.49,0.0468,104.70,91.52,0.086733313,,,,,,,,,,,,,,,,,,,,,
670764,0.955,14.57,0.0337,96.40,88.87,0.08865457,,,,,,,,,,,,,,,,,,,,,
650490,0.905,6.03,0.0193,105.60,91.52,0.09221372,,,,,,,,,,,,,,,,,,,,,
666969,1.158,12.09,0.0642,103.16,88.52,0.13806183,,,,,,,,,,,,,,,,,,,,,
543543,1.106,13.14,0.0313,97.42,87.43,0.095308718,,,,,,,,,,,,,,,,,,,,,
608369,1.106,15.19,0.0610,101.40,87.43,0.140240157,,,,,,,,,,,,,,,,,,,,,
677649,1.158,9.30,0.0261,105.14,88.52,,,,,,,,,,,,,,,,,,,,,,
641680,1.106,18.99,0.0437,102.72,87.43,0.147019329,,,,,,,,,,,,,,,,,,,,,
594777,1.106,15.75,0.0514,102.38,87.43,0.132606435,,,,,,,,,,,,,,,,,,,,,
665750,1.106,13.52,0.0078,102.20,87.43,0.187889085,,,,,,,,,,,,,,,,,,,,,
543760,1.158,19.65,0.0496,98.30,88.52,0.108861295,,,,,,,,,,,,,,,,,,,,,
663993,1.106,9.97,0.0547,104.60,87.43,0.131908918,,,,,,,,,,,,,,,,,,,,,
672386,1.264,7.87,0.0400,102.72,89.51,,,,,,,,,,,,,,,,,,,,,,
666182,1.264,9.01,0.0490,100.60,89.51,0.137953369,,,,,,,,,,,,,,,,,,,,,
624415,1.169,19.49,0.0431,102.78,85.73,0.099766625,,,,,,,,,,,,,,,,,,,,,
643376,1.264,23.69,0.0909,102.76,89.51,0.046939716,,,,,,,,,,,,,,,,,,,,,
543807,1.264,12.99,0.0613,102.50,89.51,0.25775723,,,,,,,,,,,,,,,,,,,,,
598265,1.169,9.13,0.0108,97.68,85.73,0.121134445,,,,,,,,,,,,,,,,,,,,,
666971,1.264,12.44,0.0167,101.54,89.51,0.093163434,,,,,,,,,,,,,,,,,,,,,
656305,1.264,20.42,0.0806,102.80,89.51,0.125514617,,,,,,,,,,,,,,,,,,,,,
606132,1.169,4.14,0.0183,97.00,85.73,0.094952378,,,,,,,,,,,,,,,,,,,,,
669289,1.264,13.66,0.0156,98.88,89.51,0.098611486,,,,,,,,,,,,,,,,,,,,,
606192,1.264,10.65,0.0606,104.30,89.51,0.112878156,,,,,,,,,,,,,,,,,,,,,
665489,1.264,5.44,0.0641,108.02,89.51,0.125670423,,,,,,,,,,,,,,,,,,,,,
593160,1.264,14.98,0.0152,98.32,89.51,0.149232432,,,,,,,,,,,,,,,,,,,,,
514917,0.769,7.30,0.0000,97.70,87.64,0.074782272,,,,,,,,,,,,,,,,,,,,,
682928,0.852,11.29,0.0000,99.34,83.29,0.12376406,,,,,,,,,,,,,,,,,,,,,
660688,0.769,12.63,0.0000,98.10,87.64,0.115060053,,,,,,,,,,,,,,,,,,,,,
657041,0.769,12.46,0.0431,99.80,87.64,0.091399985,,,,,,,,,,,,,,,,,,,,,
671277,0.852,-1.29,0.0182,101.54,83.29,0.236702514,,,,,,,,,,,,,,,,,,,,,
572228,0.769,21.23,0.0286,103.78,87.64,0.192152932,,,,,,,,,,,,,,,,,,,,,
443558,0.769,7.22,0.0439,103.34,87.64,0.11351742,,,,,,,,,,,,,,,,,,,,,
645302,0.769,16.47,0.0123,95.38,87.64,0.28069887,,,,,,,,,,,,,,,,,,,,,
