player_id,player_name,PA,BIP,EV-Ovr,LA-OVR,FB,HR,HR/BIP,HH FB,HH HR,PA/HR,FB%,HHFB%,80thPctEV-OVR,PA-vLHP,BIP-vLHP,EV-vLHP,LA-vLHP,FB-vLHP,HR-vLHP,HH FB-vLHP,HH HR-vLHP,PA/HR-vLHP,FB%-vLHP,HHFB%-vLHP,80thPctEV-vLHP,PA-vRHP,BIP-vRHP,EV-vRHP,LA-vRHP,FB-vRHP,HR-vRHP,HH FB-vRHP,HH HR-vRHP,PA/HR-vRHP,FB%-vRHP,HHFB%-vRHP,80thPctEV-vRHP,EV-80thPct,HHFB-Pct,EV-80thPct-vLHP,HHFB-Pct-vLHP,EV-80thPct-vRHP,HHFB-Pct-vRHP
666182,"Bichette, Bo",411.0,286.0,91.3419014084507,8.44718309859155,62.0,14.0,0.04895104895104895,32.0,14.0,29.357142857142858,0.21678321678321677,0.11188811188811189,103.44,72.0,47.0,88.77234042553192,10.957446808510639,14.0,2.0,6.0,2.0,36.0,0.2978723404255319,0.1276595744680851,99.1,339.0,239.0,91.85147679324895,7.949367088607595,48.0,12.0,26.0,12.0,28.25,0.200836820083682,0.1087866108786611,104.03999999999999,0.8383838383838383,0.4511784511784512,0.3400673400673401,0.6179577464788732,0.8787878787878788,0.42424242424242425
621566,"Olson, Matt",411.0,267.0,92.17310606060606,14.950757575757576,70.0,17.0,0.06367041198501873,42.0,14.0,24.176470588235293,0.26217228464419473,0.15730337078651685,105.34,131.0,84.0,89.91785714285714,13.30952380952381,24.0,3.0,12.0,3.0,43.666666666666664,0.2857142857142857,0.14285714285714285,102.52000000000001,280.0,183.0,93.22555555555554,15.716666666666667,46.0,14.0,30.0,11.0,20.0,0.25136612021857924,0.16393442622950818,106.0,0.9511784511784511,0.7946127946127947,0.6801346801346801,0.704225352112676,0.9730639730639731,0.8148148148148148
607208,"Turner, Trea",397.0,290.0,90.05902777777777,8.875,78.0,14.0,0.04827586206896552,39.0,14.0,28.357142857142858,0.2689655172413793,0.13448275862068965,102.46000000000001,108.0,79.0,90.07848101265823,8.645569620253164,24.0,6.0,10.0,6.0,18.0,0.3037974683544304,0.12658227848101267,103.12,289.0,211.0,90.05167464114832,8.961722488038278,54.0,8.0,29.0,8.0,36.125,0.2559241706161137,0.13744075829383887,102.34,0.7272727272727273,0.6599326599326599,0.7878787878787878,0.6056338028169014,0.7306397306397306,0.6464646464646465
592885,"Yelich, Christian",376.0,238.0,90.68487394957984,4.390756302521009,47.0,8.0,0.03361344537815126,28.0,8.0,47.0,0.19747899159663865,0.11764705882352941,104.60000000000001,108.0,76.0,87.24605263157895,-2.0526315789473686,9.0,2.0,5.0,2.0,54.0,0.11842105263157894,0.06578947368421052,100.7,268.0,162.0,92.29814814814814,7.41358024691358,38.0,6.0,23.0,6.0,44.666666666666664,0.2345679012345679,0.1419753086419753,105.24,0.9259259259259259,0.49158249158249157,0.5202020202020202,0.1637323943661972,0.9528619528619529,0.6767676767676768
663586,"Riley, Austin",398.0,261.0,93.44844961240311,14.347490347490348,84.0,27.0,0.10344827586206896,55.0,26.0,14.74074074074074,0.3218390804597701,0.210727969348659,106.32000000000001,105.0,60.0,97.3406779661017,17.066666666666666,17.0,8.0,12.0,8.0,13.125,0.2833333333333333,0.2,107.72,293.0,201.0,92.29447236180904,13.527638190954773,67.0,19.0,43.0,18.0,15.421052631578947,0.3333333333333333,0.21393034825870647,105.60000000000001,0.9865319865319865,0.9595959595959596,0.9865319865319865,0.9066901408450704,0.9629629629629629,0.9326599326599326
502671,"Goldschmidt, Paul",389.0,257.0,90.33774319066147,16.019455252918288,80.0,20.0,0.07782101167315175,47.0,19.0,19.45,0.311284046692607,0.1828793774319066,103.58,77.0,50.0,90.72399999999999,16.08,18.0,5.0,9.0,5.0,15.4,0.36,0.18,102.84,312.0,207.0,90.24444444444444,16.004830917874397,62.0,15.0,38.0,14.0,20.8,0.2995169082125604,0.18357487922705315,103.9,0.8569023569023569,0.8888888888888888,0.7542087542087542,0.8538732394366197,0.867003367003367,0.8821548821548821
665489,"Guerrero Jr., Vladimir",390.0,284.0,92.89321428571428,5.181494661921708,48.0,20.0,0.07042253521126761,34.0,12.0,19.5,0.16901408450704225,0.11971830985915492,107.4,69.0,58.0,93.20689655172414,0.46551724137931033,8.0,4.0,7.0,3.0,17.25,0.13793103448275862,0.1206896551724138,107.58,321.0,226.0,92.81126126126125,6.408071748878924,40.0,16.0,27.0,9.0,20.0625,0.17699115044247787,0.11946902654867257,107.36000000000001,0.9932659932659933,0.5235690235690236,0.9831649831649831,0.573943661971831,0.9932659932659933,0.5050505050505051
553993,"Suárez, Eugenio",391.0,216.0,88.46790697674417,18.106976744186046,79.0,16.0,0.07407407407407407,45.0,16.0,24.4375,0.36574074074074076,0.20833333333333334,102.32000000000001,93.0,50.0,90.412,15.98,17.0,2.0,9.0,2.0,46.5,0.34,0.18,101.82000000000001,298.0,166.0,87.87878787878788,18.75151515151515,62.0,14.0,36.0,14.0,21.285714285714285,0.37349397590361444,0.21686746987951808,102.5,0.7053872053872053,0.9494949494949495,0.632996632996633,0.8538732394366197,0.7592592592592593,0.936026936026936
665742,"Soto, Juan",388.0,258.0,90.040625,7.05859375,71.0,20.0,0.07751937984496124,41.0,17.0,19.4,0.2751937984496124,0.15891472868217055,102.7,145.0,96.0,91.28020833333333,11.010416666666666,26.0,6.0,13.0,5.0,24.166666666666668,0.2708333333333333,0.13541666666666666,103.4,243.0,162.0,89.296875,4.6875,45.0,14.0,28.0,12.0,17.357142857142858,0.2777777777777778,0.1728395061728395,102.4,0.7744107744107744,0.8013468013468014,0.8249158249158249,0.6584507042253521,0.7407407407407407,0.8383838383838383
656941,"Schwarber, Kyle",388.0,217.0,92.43271889400923,18.447004608294932,80.0,29.0,0.1336405529953917,62.0,28.0,13.379310344827585,0.3686635944700461,0.2857142857142857,105.34,137.0,72.0,91.63749999999999,21.180555555555557,24.0,7.0,20.0,7.0,19.571428571428573,0.3333333333333333,0.2777777777777778,103.68,251.0,145.0,92.82758620689656,17.089655172413792,56.0,22.0,42.0,21.0,11.409090909090908,0.38620689655172413,0.2896551724137931,105.42,0.9511784511784511,0.9966329966329966,0.8552188552188552,0.9894366197183099,0.9562289562289562,0.9932659932659933
656555,"Hoskins, Rhys",384.0,238.0,90.37932489451478,18.362869198312236,79.0,19.0,0.07983193277310924,49.0,17.0,20.210526315789473,0.3319327731092437,0.20588235294117646,102.68,97.0,58.0,94.16315789473684,26.649122807017545,25.0,5.0,16.0,5.0,19.4,0.43103448275862066,0.27586206896551724,102.94,287.0,180.0,89.18111111111111,15.738888888888889,54.0,14.0,33.0,12.0,20.5,0.3,0.18333333333333332,102.5,0.7643097643097643,0.9461279461279462,0.7643097643097643,0.9823943661971831,0.7592592592592593,0.8787878787878788
621020,"Swanson, Dansby",394.0,258.0,90.09333333333333,16.647058823529413,82.0,15.0,0.05813953488372093,49.0,15.0,26.266666666666666,0.3178294573643411,0.18992248062015504,102.54,103.0,65.0,91.35692307692307,13.876923076923077,18.0,4.0,11.0,4.0,25.75,0.27692307692307694,0.16923076923076924,103.34,291.0,193.0,89.66105263157894,17.594736842105263,64.0,11.0,38.0,11.0,26.454545454545453,0.3316062176165803,0.19689119170984457,102.4,0.7474747474747475,0.9124579124579124,0.8097643097643098,0.7922535211267606,0.7407407407407407,0.9057239057239057
547989,"Abreu, José",394.0,289.0,92.46341463414635,9.975609756097562,81.0,11.0,0.03806228373702422,42.0,11.0,35.81818181818182,0.28027681660899656,0.1453287197231834,104.08,70.0,45.0,93.725,9.090909090909092,12.0,4.0,10.0,4.0,17.5,0.26666666666666666,0.2222222222222222,104.42,324.0,244.0,92.23497942386831,10.135802469135802,69.0,7.0,32.0,7.0,46.285714285714285,0.2827868852459016,0.13114754098360656,103.96000000000001,0.8939393939393939,0.7171717171717171,0.898989898989899,0.9454225352112676,0.8720538720538721,0.5841750841750841
543068,"Cron, C.J.",377.0,248.0,88.017004048583,14.221774193548388,69.0,21.0,0.0846774193548387,39.0,20.0,17.952380952380953,0.2782258064516129,0.15725806451612903,102.46000000000001,115.0,70.0,90.64927536231885,10.8,21.0,7.0,13.0,6.0,16.428571428571427,0.3,0.18571428571428572,103.34,262.0,178.0,86.99662921348315,15.567415730337078,48.0,14.0,26.0,14.0,18.714285714285715,0.2696629213483146,0.14606741573033707,101.96000000000001,0.7272727272727273,0.7912457912457912,0.8097643097643098,0.8697183098591549,0.6599326599326599,0.696969696969697
592450,"Judge, Aaron",379.0,240.0,95.70585774058577,13.158995815899582,84.0,33.0,0.1375,58.0,29.0,11.484848484848484,0.35,0.24166666666666667,107.94,109.0,61.0,95.98166666666665,14.066666666666666,19.0,9.0,15.0,8.0,12.11111111111111,0.3114754098360656,0.2459016393442623,108.08,270.0,179.0,95.61340782122905,12.854748603351956,65.0,24.0,43.0,21.0,11.25,0.36312849162011174,0.24022346368715083,107.78,0.9966329966329966,0.9797979797979798,0.98989898989899,0.954225352112676,0.9966329966329966,0.9730639730639731
624413,"Alonso, Pete",388.0,270.0,89.99513108614232,18.54681647940075,77.0,24.0,0.08888888888888889,39.0,20.0,16.166666666666668,0.2851851851851852,0.14444444444444443,105.30000000000001,99.0,65.0,88.79846153846154,19.50769230769231,20.0,6.0,6.0,5.0,16.5,0.3076923076923077,0.09230769230769231,103.92,289.0,205.0,90.38019801980198,18.237623762376238,57.0,18.0,33.0,15.0,16.055555555555557,0.2780487804878049,0.16097560975609757,106.66000000000001,0.9461279461279462,0.7104377104377104,0.8787878787878788,0.3908450704225352,0.9865319865319865,0.7929292929292929
677594,"Rodríguez, Julio",377.0,245.0,92.04814814814816,10.135245901639344,55.0,16.0,0.0653061224489796,38.0,15.0,23.5625,0.22448979591836735,0.15510204081632653,105.8,89.0,51.0,92.75882352941176,13.96078431372549,14.0,5.0,9.0,5.0,17.8,0.27450980392156865,0.17647058823529413,107.4,288.0,194.0,91.859375,9.124352331606218,41.0,11.0,29.0,10.0,26.181818181818183,0.211340206185567,0.14948453608247422,104.88000000000001,0.9696969696969697,0.7777777777777778,0.9797979797979798,0.8327464788732394,0.936026936026936,0.7171717171717171
660271,"Ohtani, Shohei",373.0,243.0,92.41535269709543,11.647302904564315,70.0,19.0,0.07818930041152264,46.0,18.0,19.63157894736842,0.2880658436213992,0.18930041152263374,105.7,135.0,86.0,90.58,10.211764705882352,15.0,3.0,8.0,3.0,45.0,0.1744186046511628,0.09302325581395349,103.46,238.0,157.0,93.41538461538461,12.429487179487179,55.0,16.0,38.0,15.0,14.875,0.3503184713375796,0.24203821656050956,106.3,0.9612794612794613,0.9040404040404041,0.8316498316498316,0.4014084507042254,0.9797979797979798,0.9764309764309764
646240,"Devers, Rafael",369.0,277.0,93.29890909090909,11.130434782608695,68.0,22.0,0.07942238267148015,39.0,21.0,16.772727272727273,0.24548736462093862,0.1407942238267148,105.84,102.0,72.0,90.84084507042253,7.211267605633803,13.0,4.0,6.0,4.0,25.5,0.18055555555555555,0.08333333333333333,105.0,267.0,205.0,94.15441176470588,12.487804878048781,55.0,18.0,33.0,17.0,14.833333333333334,0.2682926829268293,0.16097560975609757,106.03999999999999,0.9730639730639731,0.6936026936026936,0.9225589225589226,0.29401408450704225,0.9764309764309764,0.7929292929292929
608369,"Seager, Corey",383.0,288.0,91.3112676056338,14.83157894736842,94.0,22.0,0.0763888888888889,49.0,20.0,17.40909090909091,0.3263888888888889,0.1701388888888889,103.03999999999999,112.0,84.0,88.23902439024391,11.349397590361447,28.0,9.0,14.0,8.0,12.444444444444445,0.3333333333333333,0.16666666666666666,101.64,271.0,204.0,92.55841584158415,16.262376237623762,66.0,13.0,35.0,12.0,20.846153846153847,0.3235294117647059,0.1715686274509804,103.5,0.8080808080808081,0.8417508417508418,0.6195286195286195,0.7869718309859155,0.8434343434343434,0.8316498316498316
542303,"Ozuna, Marcell",370.0,260.0,89.895703125,15.3515625,81.0,17.0,0.06538461538461539,46.0,16.0,21.764705882352942,0.31153846153846154,0.17692307692307693,104.5,104.0,69.0,85.78088235294118,10.132352941176471,13.0,1.0,4.0,1.0,104.0,0.18840579710144928,0.057971014492753624,99.74000000000001,266.0,191.0,91.38404255319149,17.23936170212766,68.0,16.0,42.0,15.0,16.625,0.35602094240837695,0.2198952879581152,104.86,0.9208754208754208,0.8686868686868687,0.4208754208754209,0.1443661971830986,0.9326599326599326,0.9461279461279462
668227,"Arozarena, Randy",367.0,246.0,90.75632653061224,6.7926829268292686,48.0,12.0,0.04878048780487805,22.0,11.0,30.583333333333332,0.1951219512195122,0.08943089430894309,103.4,73.0,53.0,91.42075471698114,10.584905660377359,15.0,2.0,4.0,2.0,36.5,0.2830188679245283,0.07547169811320754,103.4,294.0,193.0,90.57291666666667,5.751295336787565,33.0,10.0,18.0,9.0,29.4,0.17098445595854922,0.09326424870466321,103.4,0.835016835016835,0.2727272727272727,0.8249158249158249,0.22535211267605634,0.8282828282828283,0.3063973063973064
572233,"Walker, Christian",366.0,243.0,89.93858921161826,16.855371900826448,86.0,22.0,0.09053497942386832,46.0,20.0,16.636363636363637,0.35390946502057613,0.18930041152263374,102.7,88.0,65.0,90.74923076923076,16.953846153846154,22.0,5.0,13.0,5.0,17.6,0.3384615384615385,0.2,103.02,278.0,178.0,89.63920454545455,16.819209039548024,64.0,17.0,33.0,15.0,16.352941176470587,0.3595505617977528,0.1853932584269663,102.5,0.7744107744107744,0.9040404040404041,0.7744107744107744,0.9066901408450704,0.7592592592592593,0.8855218855218855
666969,"García, Adolis",368.0,241.0,91.56835443037976,14.215189873417721,59.0,15.0,0.06224066390041494,37.0,14.0,24.533333333333335,0.24481327800829875,0.15352697095435686,103.06,97.0,59.0,90.81206896551724,13.172413793103448,15.0,4.0,8.0,4.0,24.25,0.2542372881355932,0.13559322033898305,103.34,271.0,182.0,91.81340782122905,14.553072625698324,44.0,11.0,29.0,10.0,24.636363636363637,0.24175824175824176,0.15934065934065933,102.98,0.8114478114478114,0.7710437710437711,0.8097643097643098,0.6637323943661971,0.797979797979798,0.7744107744107744
623993,"Santander, Anthony",357.0,250.0,89.37309236947792,20.522088353413654,65.0,15.0,0.06,33.0,13.0,23.8,0.26,0.132,102.4,111.0,75.0,89.61216216216216,14.054054054054054,20.0,4.0,13.0,4.0,27.75,0.26666666666666666,0.17333333333333334,101.94,246.0,175.0,89.272,23.257142857142856,45.0,11.0,20.0,9.0,22.363636363636363,0.2571428571428571,0.11428571428571428,102.66,0.7154882154882155,0.6430976430976431,0.6397306397306397,0.8151408450704225,0.7744107744107744,0.4713804713804714
621550,"Wisdom, Patrick",351.0,186.0,91.46304347826087,20.60326086956522,60.0,16.0,0.08602150537634409,40.0,13.0,21.9375,0.3225806451612903,0.21505376344086022,104.08,92.0,51.0,91.62,18.18,13.0,4.0,10.0,4.0,23.0,0.2549019607843137,0.19607843137254902,105.8,259.0,135.0,91.40447761194031,21.507462686567163,47.0,12.0,30.0,9.0,21.583333333333332,0.34814814814814815,0.2222222222222222,103.16000000000001,0.8939393939393939,0.9663299663299664,0.9478114478114478,0.897887323943662,0.8181818181818182,0.9494949494949495
443558,"Cruz, Nelson",350.0,233.0,90.73056768558952,7.056521739130435,47.0,8.0,0.034334763948497854,31.0,7.0,43.75,0.2017167381974249,0.13304721030042918,103.0,114.0,80.0,89.3525641025641,6.217948717948718,18.0,3.0,11.0,3.0,38.0,0.225,0.1375,101.9,236.0,153.0,91.44238410596026,7.4868421052631575,29.0,5.0,20.0,4.0,47.2,0.1895424836601307,0.13071895424836602,103.4,0.803030303030303,0.6498316498316499,0.6363636363636364,0.6725352112676056,0.8282828282828283,0.5757575757575758
677951,"Witt Jr., Bobby",365.0,258.0,90.721875,16.9296875,83.0,13.0,0.050387596899224806,30.0,11.0,28.076923076923077,0.32170542635658916,0.11627906976744186,104.0,91.0,63.0,90.59206349206349,19.80952380952381,23.0,3.0,5.0,3.0,30.333333333333332,0.36507936507936506,0.07936507936507936,103.62,274.0,195.0,90.76424870466322,15.989637305699482,60.0,10.0,25.0,8.0,27.4,0.3076923076923077,0.1282051282051282,104.26,0.8888888888888888,0.4764309764309764,0.8484848484848485,0.24647887323943662,0.898989898989899,0.5555555555555556
502110,"Martinez, J.D.",354.0,237.0,89.7,12.521367521367521,68.0,9.0,0.0379746835443038,35.0,7.0,39.333333333333336,0.2869198312236287,0.14767932489451477,103.74,78.0,54.0,89.22115384615384,14.711538461538462,17.0,2.0,8.0,2.0,39.0,0.3148148148148148,0.14814814814814814,101.72,276.0,183.0,89.83681318681319,11.895604395604396,51.0,7.0,27.0,5.0,39.42857142857143,0.2786885245901639,0.14754098360655737,104.28,0.8619528619528619,0.7306397306397306,0.6262626262626263,0.7288732394366197,0.9023569023569024,0.7104377104377104
663647,"Hayes, Ke'Bryan",359.0,248.0,91.7459349593496,5.321138211382114,46.0,4.0,0.016129032258064516,19.0,4.0,89.75,0.18548387096774194,0.07661290322580645,103.8,114.0,88.0,93.63448275862069,7.9655172413793105,18.0,3.0,10.0,3.0,38.0,0.20454545454545456,0.11363636363636363,104.48,245.0,160.0,90.7125786163522,3.8742138364779874,28.0,1.0,9.0,1.0,245.0,0.175,0.05625,103.34,0.8703703703703703,0.17845117845117844,0.9057239057239057,0.5334507042253521,0.8215488215488216,0.08754208754208755
543807,"Springer, George",346.0,242.0,88.83402489626556,14.248962655601659,62.0,17.0,0.07024793388429752,28.0,14.0,20.352941176470587,0.256198347107438,0.11570247933884298,102.6,76.0,53.0,89.15094339622641,17.037735849056602,18.0,3.0,9.0,3.0,25.333333333333332,0.33962264150943394,0.16981132075471697,103.36,270.0,189.0,88.74468085106383,13.462765957446809,44.0,14.0,19.0,11.0,19.285714285714285,0.2328042328042328,0.10052910052910052,101.96000000000001,0.7575757575757576,0.4713804713804714,0.8181818181818182,0.7975352112676056,0.6599326599326599,0.3501683501683502
641857,"McMahon, Ryan",355.0,220.0,91.2579908675799,11.643835616438356,60.0,7.0,0.031818181818181815,33.0,7.0,50.714285714285715,0.2727272727272727,0.15,103.38,110.0,69.0,88.53088235294118,13.058823529411764,19.0,1.0,13.0,1.0,110.0,0.2753623188405797,0.18840579710144928,99.72,245.0,151.0,92.48609271523179,11.006622516556291,41.0,6.0,20.0,6.0,40.833333333333336,0.271523178807947,0.13245033112582782,103.6,0.8316498316498316,0.7491582491582491,0.41414141414141414,0.8873239436619719,0.8552188552188552,0.5993265993265994
664761,"Bohm, Alec",331.0,246.0,89.92520325203252,10.223577235772357,47.0,6.0,0.024390243902439025,19.0,6.0,55.166666666666664,0.1910569105691057,0.07723577235772358,102.4,97.0,75.0,90.69333333333333,14.533333333333333,18.0,2.0,6.0,2.0,48.5,0.24,0.08,103.74000000000001,234.0,171.0,89.58830409356726,8.333333333333334,29.0,4.0,13.0,4.0,58.5,0.1695906432748538,0.07602339181286549,101.8,0.7154882154882155,0.18855218855218855,0.8619528619528619,0.25528169014084506,0.632996632996633,0.18686868686868688
502054,"Pham, Tommy",344.0,219.0,92.05733944954129,9.287671232876713,55.0,11.0,0.0502283105022831,30.0,9.0,31.272727272727273,0.2511415525114155,0.136986301369863,103.76,93.0,62.0,93.39508196721312,9.387096774193548,18.0,4.0,8.0,3.0,23.25,0.2903225806451613,0.12903225806451613,104.7,251.0,157.0,91.5375796178344,9.248407643312103,37.0,7.0,22.0,6.0,35.857142857142854,0.2356687898089172,0.14012738853503184,102.9,0.8653198653198653,0.6767676767676768,0.9158249158249159,0.6285211267605634,0.7878787878787878,0.6531986531986532
665120,"Walsh, Jared",318.0,205.0,90.57881773399015,9.926108374384237,49.0,12.0,0.05853658536585366,28.0,12.0,26.5,0.23902439024390243,0.13658536585365855,103.0,79.0,58.0,89.76896551724138,7.0344827586206895,10.0,2.0,8.0,2.0,39.5,0.1724137931034483,0.13793103448275862,103.08,239.0,147.0,90.90275862068965,11.082758620689654,39.0,10.0,20.0,10.0,23.9,0.2653061224489796,0.1360544217687075,103.0,0.803030303030303,0.6734006734006734,0.7845117845117845,0.6778169014084507,0.803030303030303,0.6363636363636364
656305,"Chapman, Matt",337.0,219.0,92.63196347031965,21.484018264840184,69.0,15.0,0.0684931506849315,46.0,14.0,22.466666666666665,0.3150684931506849,0.2100456621004566,104.34,67.0,52.0,92.43653846153846,18.78846153846154,13.0,3.0,8.0,2.0,22.333333333333332,0.25,0.15384615384615385,102.8,270.0,167.0,92.69281437125748,22.323353293413174,56.0,12.0,38.0,12.0,22.5,0.33532934131736525,0.2275449101796407,104.6,0.9090909090909091,0.9562289562289562,0.7491582491582491,0.7464788732394366,0.9276094276094277,0.9562289562289562
545361,"Trout, Mike",318.0,185.0,92.40437158469945,24.48633879781421,86.0,24.0,0.12972972972972974,54.0,24.0,13.25,0.4648648648648649,0.2918918918918919,105.9,82.0,46.0,92.43695652173913,15.152173913043478,18.0,4.0,12.0,4.0,20.5,0.391304347826087,0.2608695652173913,106.0,236.0,139.0,92.3934306569343,27.62043795620438,68.0,20.0,42.0,20.0,11.8,0.4892086330935252,0.302158273381295,105.9,0.9764309764309764,1.0,0.9528619528619529,0.9647887323943662,0.9696969696969697,1.0
575929,"Contreras, Willson",338.0,212.0,91.02714285714286,8.919811320754716,50.0,13.0,0.06132075471698113,31.0,11.0,26.0,0.2358490566037736,0.14622641509433962,104.10000000000001,87.0,53.0,92.09811320754717,14.962264150943396,17.0,7.0,14.0,6.0,12.428571428571429,0.32075471698113206,0.2641509433962264,106.94,251.0,159.0,90.6656050955414,6.90566037735849,33.0,6.0,17.0,5.0,41.833333333333336,0.20754716981132076,0.1069182389937107,103.56,0.898989898989899,0.7205387205387206,0.9663299663299664,0.9683098591549296,0.8518518518518519,0.41414141414141414
642133,"Tellez, Rowdy",328.0,236.0,91.17896995708155,15.628205128205128,72.0,18.0,0.07627118644067797,36.0,16.0,18.22222222222222,0.3050847457627119,0.15254237288135594,103.86,76.0,48.0,88.85744680851064,19.4468085106383,14.0,2.0,6.0,2.0,38.0,0.2916666666666667,0.125,102.38000000000001,252.0,188.0,91.76559139784948,14.668449197860962,58.0,16.0,30.0,14.0,15.75,0.30851063829787234,0.1595744680851064,104.1,0.8754208754208754,0.7626262626262627,0.6666666666666666,0.596830985915493,0.8888888888888888,0.7777777777777778
592518,"Machado, Manny",346.0,249.0,90.82530120481928,14.82730923694779,57.0,15.0,0.060240963855421686,27.0,12.0,23.066666666666666,0.2289156626506024,0.10843373493975904,105.0,102.0,78.0,92.22179487179487,15.705128205128204,23.0,8.0,14.0,6.0,12.75,0.2948717948717949,0.1794871794871795,105.62,244.0,171.0,90.18830409356725,14.426900584795321,34.0,7.0,13.0,6.0,34.857142857142854,0.19883040935672514,0.07602339181286549,104.3,0.9427609427609428,0.4478114478114478,0.936026936026936,0.8485915492957746,0.9074074074074074,0.18686868686868688
670541,"Alvarez, Yordan",312.0,213.0,96.03962264150944,12.615023474178404,68.0,26.0,0.12206572769953052,43.0,23.0,12.0,0.3192488262910798,0.20187793427230047,106.6,111.0,68.0,97.39852941176471,14.294117647058824,21.0,5.0,13.0,3.0,22.2,0.3088235294117647,0.19117647058823528,106.26,201.0,145.0,95.39791666666666,11.827586206896552,47.0,21.0,30.0,20.0,9.571428571428571,0.32413793103448274,0.20689655172413793,107.14,0.98989898989899,0.936026936026936,0.9595959595959596,0.8943661971830986,0.98989898989899,0.9292929292929293
592273,"Drury, Brandon",336.0,235.0,89.42735042735043,13.068376068376068,59.0,17.0,0.07234042553191489,28.0,14.0,19.764705882352942,0.251063829787234,0.11914893617021277,102.44,85.0,58.0,91.35689655172413,19.086206896551722,18.0,7.0,9.0,6.0,12.142857142857142,0.3103448275862069,0.15517241379310345,103.64,251.0,177.0,88.79147727272726,11.085227272727273,41.0,10.0,19.0,8.0,25.1,0.23163841807909605,0.10734463276836158,102.2,0.7205387205387206,0.5151515151515151,0.8518518518518519,0.7535211267605634,0.7037037037037037,0.4208754208754209
663993,"Lowe, Nathaniel",338.0,237.0,89.06495726495727,8.824786324786325,46.0,12.0,0.05063291139240506,21.0,10.0,28.166666666666668,0.1940928270042194,0.08860759493670886,102.32000000000001,91.0,67.0,88.10746268656716,3.701492537313433,10.0,6.0,5.0,5.0,15.166666666666666,0.14925373134328357,0.07462686567164178,102.58,247.0,170.0,89.44910179640719,10.880239520958083,36.0,6.0,16.0,5.0,41.166666666666664,0.21176470588235294,0.09411764705882353,102.14,0.7053872053872053,0.26262626262626265,0.6919191919191919,0.20774647887323944,0.696969696969697,0.31986531986531985
