player_id,player_name,TBF,BIP,EV-OVR,LA-OVR,FB,HR,HH FB,HH HR,TBF/HR,FB%,HHFB%,80thPctEV-OVR,TBF-vLHH,BIP-vLHH,EV-vLHH,LA-vLHH,FB-vLHH,HR-vLHH,HH FB-vLHH,HH HR-vLHH,TBF/HR-vLHH,FB%-vLHH,HHFB%-vLHH,80thPctEV-vLHH,TBF-vRHH,BIP-vRHH,EV-vRHH,LA-vRHH,FB-vRHH,HR-vRHH,HH FB-vRHH,HH HR-vRHH,PA/HR-vRHH,FB%-vRHH,HHFB%-vRHH,80thPctEV-vRHH,EV-Pct,HHFB-Pct
669330,"Wells, Tyler",342,260,87.29370078740156,19.64566929133858,72.0,10.0,34.0,10.0,34.2,0.27692307692307694,0.13076923076923078,100.5,154.0,114.0,85.12636363636364,19.12727272727273,28.0,4.0,13.0,4.0,38.5,0.24561403508771928,0.11403508771929824,97.82000000000001,188.0,146.0,88.94930555555555,20.041666666666668,44.0,6.0,21.0,6.0,31.333333333333332,0.3013698630136986,0.14383561643835616,101.3,0.24161073825503357,0.7046979865771812
689225,"Brieske, Beau",339,259,88.59186046511628,17.027131782945737,81.0,14.0,41.0,14.0,24.214285714285715,0.3127413127413127,0.1583011583011583,101.76,150.0,111.0,86.63545454545454,18.736363636363638,35.0,4.0,13.0,4.0,37.5,0.3153153153153153,0.11711711711711711,100.14,189.0,148.0,90.04594594594595,15.756756756756756,46.0,10.0,28.0,10.0,18.9,0.3108108108108108,0.1891891891891892,102.26,0.5838926174496645,0.8926174496644296
624522,"Thompson, Keegan",339,228,88.18744394618834,12.210762331838565,64.0,7.0,33.0,7.0,48.42857142857143,0.2807017543859649,0.14473684210526316,100.86,153.0,97.0,87.10515463917527,12.587628865979381,26.0,1.0,13.0,1.0,153.0,0.26804123711340205,0.13402061855670103,97.82000000000001,186.0,131.0,89.02063492063492,11.920634920634921,38.0,6.0,20.0,6.0,31.0,0.2900763358778626,0.15267175572519084,102.4,0.46308724832214765,0.7919463087248322
656629,"Kopech, Michael",342,224,89.74887892376681,20.96412556053812,88.0,10.0,38.0,10.0,34.2,0.39285714285714285,0.16964285714285715,100.48,152.0,87.0,89.76206896551724,27.448275862068964,42.0,5.0,19.0,5.0,30.4,0.4827586206896552,0.21839080459770116,100.03999999999999,190.0,137.0,89.7404411764706,16.816176470588236,46.0,5.0,19.0,5.0,38.0,0.3357664233576642,0.1386861313868613,100.6,0.8053691275167785,0.9328859060402684
664299,"Javier, Cristian",317,171,87.31461988304093,24.391812865497077,72.0,8.0,31.0,8.0,39.625,0.42105263157894735,0.18128654970760233,99.5,172.0,104.0,86.04423076923078,23.432692307692307,38.0,4.0,14.0,4.0,43.0,0.36538461538461536,0.1346153846153846,97.84,145.0,67.0,89.2865671641791,25.880597014925375,34.0,4.0,17.0,4.0,36.25,0.5074626865671642,0.2537313432835821,101.18,0.2483221476510067,0.9664429530201343
448179,"Hill, Rich",298,214,87.98726415094339,14.79245283018868,57.0,8.0,29.0,8.0,37.25,0.26635514018691586,0.13551401869158877,100.36000000000001,42.0,27.0,83.33333333333333,19.37037037037037,7.0,1.0,3.0,1.0,42.0,0.25925925925925924,0.1111111111111111,99.9,256.0,187.0,88.66648648648648,14.124324324324323,50.0,7.0,26.0,7.0,36.57142857142857,0.26737967914438504,0.13903743315508021,100.30000000000001,0.40939597315436244,0.7449664429530202
579328,"Kikuchi, Yusei",292,173,92.63684210526316,9.222222222222221,41.0,14.0,31.0,13.0,20.857142857142858,0.23699421965317918,0.1791907514450867,104.2,56.0,40.0,88.90512820512821,6.846153846153846,9.0,2.0,7.0,2.0,28.0,0.225,0.175,102.50000000000001,236.0,133.0,93.73939393939395,9.924242424242424,32.0,12.0,24.0,11.0,19.666666666666668,0.24060150375939848,0.18045112781954886,104.28,1.0,0.959731543624161
669145,"Zimmermann, Bruce",292,233,90.42260869565217,13.708695652173914,65.0,18.0,40.0,17.0,16.22222222222222,0.27896995708154504,0.17167381974248927,102.1,45.0,30.0,92.83333333333333,6.2,6.0,4.0,4.0,4.0,11.25,0.2,0.13333333333333333,102.94,247.0,203.0,90.061,14.835,59.0,14.0,36.0,13.0,17.642857142857142,0.29064039408866993,0.17733990147783252,101.56,0.912751677852349,0.9530201342281879
425844,"Greinke, Zack",330,271,88.38228782287823,13.398523985239853,67.0,10.0,33.0,9.0,33.0,0.24723247232472326,0.12177121771217712,100.3,131.0,112.0,88.17857142857143,8.214285714285714,17.0,3.0,8.0,3.0,43.666666666666664,0.15178571428571427,0.07142857142857142,98.74,199.0,159.0,88.52578616352201,17.050314465408807,50.0,7.0,25.0,6.0,28.428571428571427,0.31446540880503143,0.15723270440251572,101.5,0.5033557046979866,0.610738255033557
657746,"Ryan, Joe",306,213,86.80281690140845,23.230046948356808,76.0,9.0,34.0,9.0,34.0,0.3568075117370892,0.1596244131455399,99.36,137.0,103.0,87.68349514563107,25.271844660194176,36.0,5.0,18.0,5.0,27.4,0.34951456310679613,0.17475728155339806,100.42,169.0,110.0,85.97818181818182,21.318181818181817,40.0,4.0,16.0,4.0,42.25,0.36363636363636365,0.14545454545454545,98.64,0.1476510067114094,0.8993288590604027
605507,"Thompson, Zach",301,223,87.67657657657658,11.585585585585585,46.0,13.0,28.0,13.0,23.153846153846153,0.2062780269058296,0.12556053811659193,101.48,140.0,99.0,86.26666666666667,10.98989898989899,19.0,5.0,10.0,5.0,28.0,0.1919191919191919,0.10101010101010101,100.5,161.0,124.0,88.81138211382114,12.065040650406504,27.0,8.0,18.0,8.0,20.125,0.21774193548387097,0.14516129032258066,101.8,0.30201342281879195,0.6644295302013423
621076,"Kaprielian, James",296,216,89.38287037037037,15.12037037037037,66.0,13.0,28.0,12.0,22.76923076923077,0.3055555555555556,0.12962962962962962,100.4,151.0,113.0,89.75929203539822,10.460176991150442,28.0,7.0,11.0,6.0,21.571428571428573,0.24778761061946902,0.09734513274336283,100.24000000000001,145.0,103.0,88.96990291262135,20.233009708737864,38.0,6.0,17.0,6.0,24.166666666666668,0.36893203883495146,0.1650485436893204,100.78000000000002,0.7449664429530202,0.6912751677852349
656876,"Rasmussen, Drew",296,213,89.5175355450237,9.018867924528301,46.0,8.0,29.0,8.0,37.0,0.215962441314554,0.13615023474178403,100.9,130.0,95.0,87.25473684210527,7.515789473684211,17.0,2.0,10.0,2.0,65.0,0.17894736842105263,0.10526315789473684,99.24000000000001,166.0,118.0,91.37068965517241,10.239316239316238,29.0,6.0,19.0,6.0,27.666666666666668,0.2457627118644068,0.16101694915254236,101.8,0.7785234899328859,0.7651006711409396
669923,"Kirby, George",274,201,89.773,11.475,54.0,12.0,30.0,9.0,22.833333333333332,0.26865671641791045,0.14925373134328357,102.22,134.0,97.0,89.95876288659794,16.329896907216494,28.0,4.0,15.0,3.0,33.5,0.28865979381443296,0.15463917525773196,102.14,140.0,104.0,89.5980582524272,6.902912621359223,26.0,8.0,15.0,6.0,17.5,0.25,0.14423076923076922,102.06,0.8120805369127517,0.8120805369127517
621111,"Buehler, Walker",271,195,87.71623036649214,6.911458333333333,39.0,8.0,25.0,8.0,33.875,0.2,0.1282051282051282,101.3,155.0,113.0,86.22477064220183,5.654545454545454,22.0,4.0,10.0,4.0,38.75,0.19469026548672566,0.08849557522123894,100.03999999999999,116.0,82.0,89.69878048780488,8.597560975609756,17.0,4.0,15.0,4.0,29.0,0.2073170731707317,0.18292682926829268,103.34,0.3087248322147651,0.6778523489932886
456501,"Cueto, Johnny",296,219,89.09311926605504,13.325688073394495,71.0,9.0,28.0,9.0,32.888888888888886,0.3242009132420091,0.1278538812785388,102.14000000000001,120.0,89.0,90.34886363636363,12.306818181818182,32.0,4.0,12.0,4.0,30.0,0.3595505617977528,0.1348314606741573,100.98,176.0,130.0,88.24307692307693,14.015384615384615,39.0,5.0,16.0,5.0,35.2,0.3,0.12307692307692308,102.94,0.6912751677852349,0.6711409395973155
502042,"Archer, Chris",282,195,88.89740932642488,13.471502590673575,58.0,8.0,24.0,8.0,35.25,0.29743589743589743,0.12307692307692308,99.76,121.0,77.0,87.36315789473684,13.328947368421053,25.0,2.0,10.0,2.0,60.5,0.3246753246753247,0.12987012987012986,99.4,161.0,118.0,89.8940170940171,13.564102564102564,33.0,6.0,14.0,6.0,26.833333333333332,0.2796610169491525,0.11864406779661017,100.44,0.6308724832214765,0.6308724832214765
672282,"Detmers, Reid",280,194,88.84565217391305,16.706521739130434,58.0,11.0,30.0,11.0,25.454545454545453,0.29896907216494845,0.15463917525773196,100.14,61.0,45.0,86.52666666666666,9.71111111111111,13.0,3.0,8.0,3.0,20.333333333333332,0.28888888888888886,0.17777777777777778,100.02,219.0,149.0,89.59640287769784,18.971223021582734,45.0,8.0,22.0,8.0,27.375,0.30201342281879195,0.1476510067114094,100.24,0.610738255033557,0.87248322147651
605488,"Springs, Jeffrey",252,166,87.51024096385542,14.072289156626505,46.0,10.0,25.0,10.0,25.2,0.27710843373493976,0.15060240963855423,100.3,67.0,44.0,90.75909090909092,16.022727272727273,14.0,4.0,9.0,4.0,16.75,0.3181818181818182,0.20454545454545456,101.24,185.0,122.0,86.33852459016393,13.368852459016393,32.0,6.0,16.0,6.0,30.833333333333332,0.26229508196721313,0.13114754098360656,99.86000000000001,0.2751677852348993,0.8389261744966443
605540,"Woodruff, Brandon",278,168,86.85602409638554,18.957831325301203,52.0,7.0,22.0,6.0,39.714285714285715,0.30952380952380953,0.13095238095238096,100.8,135.0,70.0,85.03857142857143,20.02857142857143,22.0,2.0,9.0,1.0,67.5,0.3142857142857143,0.12857142857142856,100.02,143.0,98.0,88.18124999999999,18.177083333333332,30.0,5.0,13.0,5.0,28.6,0.30612244897959184,0.1326530612244898,101.5,0.1610738255033557,0.7114093959731543
656970,"Smeltzer, Devin",255,200,88.13316582914572,15.402010050251256,65.0,13.0,33.0,13.0,19.615384615384617,0.325,0.165,100.17999999999999,47.0,36.0,89.32857142857142,14.714285714285714,12.0,3.0,6.0,3.0,15.666666666666666,0.3333333333333333,0.16666666666666666,98.48,208.0,164.0,87.8780487804878,15.548780487804878,53.0,10.0,27.0,10.0,20.8,0.3231707317073171,0.16463414634146342,100.4,0.42953020134228187,0.9060402684563759
669169,"Heasley, Jonathan",236,167,90.73892215568863,14.58682634730539,47.0,9.0,25.0,8.0,26.22222222222222,0.281437125748503,0.1497005988023952,102.0,117.0,82.0,90.89390243902439,16.670731707317074,25.0,8.0,15.0,7.0,14.625,0.3048780487804878,0.18292682926829268,102.5,119.0,85.0,90.58941176470589,12.576470588235294,22.0,1.0,10.0,1.0,119.0,0.25882352941176473,0.11764705882352941,100.4,0.9395973154362416,0.825503355704698
650644,"Civale, Aaron",239,168,89.73452380952381,14.273809523809524,47.0,8.0,21.0,6.0,29.875,0.27976190476190477,0.125,101.08,100.0,68.0,88.84558823529412,14.191176470588236,18.0,3.0,7.0,2.0,33.333333333333336,0.2647058823529412,0.10294117647058823,102.24000000000001,139.0,100.0,90.339,14.33,29.0,5.0,14.0,4.0,27.8,0.29,0.14,100.46000000000001,0.7986577181208053,0.6543624161073825
663460,"Bubic, Kris",285,199,89.24646464646464,9.165829145728644,50.0,9.0,27.0,8.0,31.666666666666668,0.25125628140703515,0.135678391959799,102.7,68.0,47.0,88.87826086956522,8.72340425531915,10.0,4.0,6.0,3.0,17.0,0.2127659574468085,0.1276595744680851,104.1,217.0,152.0,89.3578947368421,9.302631578947368,40.0,5.0,21.0,5.0,43.4,0.2631578947368421,0.13815789473684212,101.74,0.7315436241610739,0.7516778523489933
622694,"Hernandez, Elieser",232,159,88.16477987421383,21.245283018867923,57.0,18.0,31.0,15.0,12.88888888888889,0.3584905660377358,0.1949685534591195,101.14,127.0,86.0,88.38837209302325,16.011627906976745,38.0,11.0,19.0,10.0,11.545454545454545,0.4418604651162791,0.22093023255813954,101.0,105.0,73.0,87.9013698630137,27.410958904109588,19.0,7.0,12.0,5.0,15.0,0.2602739726027397,0.1643835616438356,101.5,0.44966442953020136,0.9798657718120806
672710,"Contreras, Roansy",217,143,90.76853146853146,16.496503496503497,39.0,9.0,26.0,8.0,24.11111111111111,0.2727272727272727,0.18181818181818182,102.2,100.0,68.0,91.13823529411764,20.852941176470587,17.0,3.0,11.0,2.0,33.333333333333336,0.25,0.16176470588235295,101.24000000000001,117.0,75.0,90.43333333333334,12.546666666666667,22.0,6.0,15.0,6.0,19.5,0.29333333333333333,0.2,102.56,0.9463087248322147,0.9731543624161074
592866,"Williams, Trevor",224,159,86.66037735849056,16.40251572327044,46.0,9.0,27.0,8.0,24.88888888888889,0.2893081761006289,0.16981132075471697,100.48,96.0,83.0,86.055421686747,13.855421686746988,22.0,4.0,13.0,4.0,24.0,0.26506024096385544,0.1566265060240964,100.52,128.0,76.0,87.32105263157894,19.18421052631579,24.0,5.0,14.0,4.0,25.6,0.3157894736842105,0.18421052631578946,100.2,0.10067114093959731,0.9395973154362416
680694,"Bradish, Kyle",212,145,91.43586206896552,9.951724137931034,40.0,11.0,18.0,9.0,19.272727272727273,0.27586206896551724,0.12413793103448276,103.11999999999999,86.0,55.0,89.84545454545454,4.0,12.0,2.0,6.0,2.0,43.0,0.21818181818181817,0.10909090909090909,102.38,126.0,90.0,92.40777777777778,13.588888888888889,28.0,9.0,12.0,7.0,14.0,0.3111111111111111,0.13333333333333333,104.32,0.9932885906040269,0.6442953020134228
605483,"Snell, Blake",223,126,89.79920634920636,16.523809523809526,40.0,5.0,19.0,5.0,44.6,0.31746031746031744,0.15079365079365079,100.9,45.0,23.0,91.43478260869566,12.478260869565217,6.0,1.0,5.0,1.0,45.0,0.2608695652173913,0.21739130434782608,100.74000000000001,178.0,103.0,89.43398058252428,17.42718446601942,34.0,4.0,14.0,4.0,44.5,0.3300970873786408,0.13592233009708737,100.78,0.8187919463087249,0.8456375838926175
592826,"Velasquez, Vince",200,141,90.70285714285714,18.53900709219858,50.0,8.0,29.0,7.0,25.0,0.3546099290780142,0.20567375886524822,102.72,88.0,59.0,90.15862068965517,19.084745762711865,22.0,2.0,14.0,2.0,44.0,0.3728813559322034,0.23728813559322035,102.1,112.0,82.0,91.08780487804877,18.146341463414632,28.0,6.0,15.0,5.0,18.666666666666668,0.34146341463414637,0.18292682926829268,103.18,0.9328859060402684,0.9932885906040269
502179,"Espino, Paolo",232,175,89.45862068965516,16.971264367816094,62.0,10.0,37.0,10.0,23.2,0.35428571428571426,0.21142857142857144,100.0,102.0,80.0,92.23037974683544,18.367088607594937,34.0,5.0,19.0,5.0,20.4,0.425,0.2375,100.16000000000001,130.0,95.0,87.15368421052632,15.810526315789474,28.0,5.0,18.0,5.0,26.0,0.29473684210526313,0.18947368421052632,99.84,0.7718120805369127,1.0
